path: all/beierle_8_31.tt
path: all/beierle_8_31.tt
buckets_f: [{71}, {105, 237, 65, 255, 180, 154, 66, 60, 219, 139, 166, 57, 153, 228, 68, 169, 207, 135, 141, 232, 231, 77, 165, 172, 83, 210, 215, 78, 201, 119, 150, 240, 246, 95, 85, 116, 90, 147, 184, 178, 216, 58, 102, 111, 99, 192}, {94, 93, 69, 254, 124, 35, 155, 37, 200, 143, 118, 107, 133, 47, 193, 230, 56, 110, 168, 162, 49, 229, 117, 55, 79, 203, 134, 11, 194, 7, 127, 205, 22, 4, 25, 100, 188, 176, 109, 220, 247, 151, 87, 42, 97, 103, 64, 128, 248, 14, 28, 196, 161, 233, 38, 82, 174, 199, 214, 59, 44, 140, 224, 31, 239, 157, 179, 191, 208, 84, 50, 186, 1, 70, 145, 131, 185, 2, 73, 253, 115, 13, 19, 173, 167, 91, 21, 251, 218, 62, 223, 122, 234, 244, 152, 67, 74, 241, 121, 138, 182, 148, 211, 61}, {54, 72, 108, 12, 163, 36, 249, 129, 6, 45, 243, 113, 177, 160, 212, 245, 114, 149, 144, 170, 101, 225, 17, 189, 80, 20, 15, 63, 27, 156, 132, 34, 106, 86, 130, 204, 5, 96, 136, 75, 18, 3, 120, 9, 43, 33, 197, 222, 250, 187, 209, 51, 23, 195, 235, 89, 198, 175, 29, 252, 46, 24, 183, 202, 48, 221, 53, 226, 159, 238, 190, 92, 39, 40, 10, 142, 30}, {98, 32, 8, 41, 26, 217, 164, 213, 137, 88, 52, 81, 104, 171, 146, 112, 227, 242, 76, 158, 16, 236, 181, 206}, {123, 126, 125}, {0}]
buckets_g: [{71}, {139, 154, 165, 246, 231, 85, 102, 166, 105, 184, 219, 58, 135, 192, 65, 237, 180, 99, 111, 210, 90, 95, 78, 66, 216, 141, 201, 77, 255, 119, 153, 116, 240, 150, 207, 68, 57, 232, 215, 60, 172, 83, 169, 147, 228, 178}, {253, 38, 138, 31, 84, 188, 168, 21, 121, 241, 254, 109, 199, 70, 151, 167, 55, 127, 220, 69, 148, 124, 155, 247, 94, 182, 61, 64, 224, 91, 14, 2, 157, 176, 133, 145, 35, 230, 11, 87, 248, 56, 179, 211, 223, 103, 131, 93, 193, 134, 107, 97, 73, 49, 173, 185, 233, 100, 19, 62, 218, 208, 110, 13, 143, 118, 122, 229, 37, 205, 161, 50, 79, 234, 251, 4, 115, 28, 194, 82, 174, 74, 42, 25, 47, 214, 186, 203, 44, 196, 239, 59, 117, 191, 244, 128, 152, 140, 162, 67, 1, 22, 7, 200}, {198, 245, 132, 63, 18, 54, 114, 34, 202, 72, 101, 222, 225, 142, 6, 20, 120, 160, 86, 183, 249, 129, 187, 136, 15, 144, 30, 189, 51, 175, 29, 75, 149, 108, 96, 226, 23, 212, 80, 89, 3, 24, 159, 40, 250, 130, 46, 195, 113, 33, 92, 235, 252, 36, 9, 238, 17, 39, 163, 156, 48, 190, 197, 27, 10, 221, 43, 204, 5, 177, 170, 53, 243, 45, 106, 12, 209}, {171, 217, 137, 76, 88, 206, 158, 98, 112, 213, 181, 242, 164, 236, 41, 52, 227, 16, 8, 32, 26, 104, 146, 81}, {123, 126, 125}, {0}]
indices_f: [6, 2, 2, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 2, 3, 3, 2, 4, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 3, 2, 1, 1, 2, 1, 2, 2, 0, 3, 2, 2, 3, 4, 1, 1, 2, 3, 4, 2, 1, 2, 1, 3, 2, 4, 3, 1, 2, 3, 2, 2, 1, 3, 2, 4, 1, 2, 3, 1, 2, 4, 1, 3, 2, 3, 2, 2, 1, 4, 3, 3, 2, 1, 2, 2, 1, 3, 2, 2, 5, 2, 5, 5, 2, 2, 3, 3, 2, 3, 2, 2, 1, 3, 4, 2, 1, 2, 1, 3, 2, 3, 2, 4, 1, 2, 3, 1, 2, 2, 1, 1, 2, 3, 2, 4, 3, 3, 2, 2, 3, 4, 1, 1, 2, 2, 1, 3, 4, 1, 2, 2, 3, 2, 3, 1, 2, 1, 4, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 2, 1, 3, 2, 3, 2, 4, 1, 2, 3, 1, 2, 3, 4, 2, 1, 1, 4, 2, 1, 2, 3, 3, 2, 2, 3, 3, 4, 1, 2, 2, 1, 1, 2, 2, 3, 4, 1, 3, 2, 1, 2, 4, 3, 2, 3, 1, 2, 2, 3, 3, 2, 3, 2, 2, 1]
indices_g: [6, 2, 2, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 2, 3, 3, 2, 4, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 3, 2, 1, 1, 2, 1, 2, 2, 0, 3, 2, 2, 3, 4, 1, 1, 2, 3, 4, 2, 1, 2, 1, 3, 2, 4, 3, 1, 2, 3, 2, 2, 1, 3, 2, 4, 1, 2, 3, 1, 2, 4, 1, 3, 2, 3, 2, 2, 1, 4, 3, 3, 2, 1, 2, 2, 1, 3, 2, 2, 5, 2, 5, 5, 2, 2, 3, 3, 2, 3, 2, 2, 1, 3, 4, 2, 1, 2, 1, 3, 2, 3, 2, 4, 1, 2, 3, 1, 2, 2, 1, 1, 2, 3, 2, 4, 3, 3, 2, 2, 3, 4, 1, 1, 2, 2, 1, 3, 4, 1, 2, 2, 3, 2, 3, 1, 2, 1, 4, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 2, 1, 3, 2, 3, 2, 4, 1, 2, 3, 1, 2, 3, 4, 2, 1, 1, 4, 2, 1, 2, 3, 3, 2, 2, 3, 3, 4, 1, 2, 2, 1, 1, 2, 2, 3, 4, 1, 3, 2, 1, 2, 4, 3, 2, 3, 1, 2, 2, 3, 3, 2, 3, 2, 2, 1]
buckets are valid
L1: [0, 61, 59, 6, 62, 3, 5, 56, 41, 20, 18, 47, 23, 42, 44, 17, 26, 39, 33, 28, 36, 25, 31, 34, 51, 14, 8, 53, 13, 48, 54, 11, 52, 9, 15, 50, 10, 55, 49, 12, 29, 32, 38, 27, 35, 30, 24, 37, 46, 19, 21, 40, 16, 45, 43, 22, 7, 58, 60, 1, 57, 4, 2, 63, 127, 66, 68, 121, 65, 124, 122, 71, 86, 107, 109, 80, 104, 85, 83, 110, 101, 88, 94, 99, 91, 102, 96, 93, 76, 113, 119, 74, 114, 79, 73, 116, 75, 118, 112, 77, 117, 72, 78, 115, 98, 95, 89, 100, 92, 97, 103, 90, 81, 108, 106, 87, 111, 82, 84, 105, 120, 69, 67, 126, 70, 123, 125, 64, 248, 197, 195, 254, 198, 251, 253, 192, 209, 236, 234, 215, 239, 210, 212, 233, 226, 223, 217, 228, 220, 225, 231, 218, 203, 246, 240, 205, 245, 200, 206, 243, 204, 241, 247, 202, 242, 207, 201, 244, 229, 216, 222, 227, 219, 230, 224, 221, 214, 235, 237, 208, 232, 213, 211, 238, 255, 194, 196, 249, 193, 252, 250, 199, 135, 186, 188, 129, 185, 132, 130, 191, 174, 147, 149, 168, 144, 173, 171, 150, 157, 160, 166, 155, 163, 158, 152, 165, 180, 137, 143, 178, 138, 183, 177, 140, 179, 142, 136, 181, 141, 176, 182, 139, 154, 167, 161, 156, 164, 153, 159, 162, 169, 148, 146, 175, 151, 170, 172, 145, 128, 189, 187, 134, 190, 131, 133, 184]
L2: [0, 92, 164, 248, 231, 187, 67, 31, 121, 37, 221, 129, 158, 194, 58, 102, 104, 52, 204, 144, 143, 211, 43, 119, 17, 77, 181, 233, 246, 170, 82, 14, 188, 224, 24, 68, 91, 7, 255, 163, 197, 153, 97, 61, 34, 126, 134, 218, 212, 136, 112, 44, 51, 111, 151, 203, 173, 241, 9, 85, 74, 22, 238, 178, 245, 169, 81, 13, 18, 78, 182, 234, 140, 208, 40, 116, 107, 55, 207, 147, 157, 193, 57, 101, 122, 38, 222, 130, 228, 184, 64, 28, 3, 95, 167, 251, 73, 21, 237, 177, 174, 242, 10, 86, 48, 108, 148, 200, 215, 139, 115, 47, 33, 125, 133, 217, 198, 154, 98, 62, 88, 4, 252, 160, 191, 227, 27, 71, 90, 6, 254, 162, 189, 225, 25, 69, 35, 127, 135, 219, 196, 152, 96, 60, 50, 110, 150, 202, 213, 137, 113, 45, 75, 23, 239, 179, 172, 240, 8, 84, 230, 186, 66, 30, 1, 93, 165, 249, 159, 195, 59, 103, 120, 36, 220, 128, 142, 210, 42, 118, 105, 53, 205, 145, 247, 171, 83, 15, 16, 76, 180, 232, 175, 243, 11, 87, 72, 20, 236, 176, 214, 138, 114, 46, 49, 109, 149, 201, 199, 155, 99, 63, 32, 124, 132, 216, 190, 226, 26, 70, 89, 5, 253, 161, 19, 79, 183, 235, 244, 168, 80, 12, 106, 54, 206, 146, 141, 209, 41, 117, 123, 39, 223, 131, 156, 192, 56, 100, 2, 94, 166, 250, 229, 185, 65, 29]
A: [0, 45, 54, 27, 45, 0, 27, 54, 54, 27, 0, 45, 27, 54, 45, 0, 30, 51, 40, 5, 51, 30, 5, 40, 40, 5, 30, 51, 5, 40, 51, 30, 43, 6, 29, 48, 6, 43, 48, 29, 29, 48, 43, 6, 48, 29, 6, 43, 53, 24, 3, 46, 24, 53, 46, 3, 3, 46, 53, 24, 46, 3, 24, 53, 48, 29, 6, 43, 29, 48, 43, 6, 6, 43, 48, 29, 43, 6, 29, 48, 46, 3, 24, 53, 3, 46, 53, 24, 24, 53, 46, 3, 53, 24, 3, 46, 27, 54, 45, 0, 54, 27, 0, 45, 45, 0, 27, 54, 0, 45, 54, 27, 5, 40, 51, 30, 40, 5, 30, 51, 51, 30, 5, 40, 30, 51, 40, 5, 24, 53, 46, 3, 53, 24, 3, 46, 46, 3, 24, 53, 3, 46, 53, 24, 6, 43, 48, 29, 43, 6, 29, 48, 48, 29, 6, 43, 29, 48, 43, 6, 51, 30, 5, 40, 30, 51, 40, 5, 5, 40, 51, 30, 40, 5, 30, 51, 45, 0, 27, 54, 0, 45, 54, 27, 27, 54, 45, 0, 54, 27, 0, 45, 40, 5, 30, 51, 5, 40, 51, 30, 30, 51, 40, 5, 51, 30, 5, 40, 54, 27, 0, 45, 27, 54, 45, 0, 0, 45, 54, 27, 45, 0, 27, 54, 3, 46, 53, 24, 46, 3, 24, 53, 53, 24, 3, 46, 24, 53, 46, 3, 29, 48, 43, 6, 48, 29, 6, 43, 43, 6, 29, 48, 6, 43, 48, 29]


