path: all/beierle_8_37.tt
path: all/beierle_8_37.tt
buckets_f: [{107, 82, 117, 73, 94, 100}, {221, 179, 255, 248, 145, 174, 52, 203, 214, 71, 41, 26, 63, 7, 184, 162, 157, 140, 127, 120, 135, 64, 243, 229, 238}, {24, 133, 23, 142, 188, 123, 252, 132, 125, 15, 241, 8, 49, 108, 89, 79, 242, 13, 5, 237, 219, 126, 38, 222, 102, 42, 201, 57, 196, 2, 215, 3, 245, 25, 69, 83, 36, 177, 130, 228, 4, 19, 103, 227, 141, 211, 185, 85, 217, 249, 70, 114, 40, 163, 167, 151, 230, 149, 58, 168, 189, 170, 18, 166, 77, 122, 143, 65, 104, 6, 231, 129, 119, 190, 50, 112, 159, 212, 124, 156, 96, 160, 9, 92, 67, 235, 21, 187, 33, 172, 20, 78, 176, 39, 183, 205, 95, 14, 234, 193, 88, 72, 202, 210, 224, 28, 68, 206, 10, 99, 147, 35, 207, 200, 152, 87, 175, 66, 208, 80, 194, 225, 236, 134, 131, 44, 178, 60, 48, 220, 144, 121, 186, 113, 111, 153, 16, 32, 106, 213, 136, 246, 1, 250}, {209, 165, 204, 22, 86, 218, 233, 12, 29, 17, 199, 46, 75, 101, 51, 244, 169, 56, 226, 150, 128, 34, 93, 192, 116, 139, 11, 76, 90, 110, 115, 98, 81, 154, 191, 180, 105, 37}, {158, 55, 45, 171, 216, 30, 27, 195, 61, 118, 240, 223, 137, 53, 84, 182, 161, 59, 254, 148, 251, 97, 31, 62, 253, 43, 91, 164, 138, 74, 109, 155, 173, 146, 47, 198, 232, 197, 247, 54, 181, 239}, {0}]
buckets_g: [{94, 73, 82, 117, 100, 107}, {243, 26, 179, 238, 229, 127, 248, 7, 71, 184, 52, 64, 41, 174, 255, 157, 221, 203, 135, 63, 145, 162, 140, 120, 214}, {32, 210, 10, 58, 72, 245, 220, 228, 88, 219, 177, 168, 69, 170, 235, 134, 190, 2, 178, 241, 108, 194, 141, 166, 9, 77, 48, 212, 205, 35, 122, 80, 33, 159, 6, 186, 20, 193, 21, 66, 156, 16, 102, 234, 172, 152, 13, 96, 78, 142, 65, 60, 237, 121, 136, 188, 111, 14, 40, 87, 163, 217, 144, 222, 70, 79, 5, 176, 8, 201, 207, 225, 99, 187, 42, 196, 38, 92, 236, 23, 143, 231, 103, 242, 19, 18, 112, 189, 224, 24, 126, 215, 95, 202, 85, 44, 213, 208, 252, 200, 1, 104, 123, 151, 50, 147, 206, 153, 160, 246, 211, 249, 114, 125, 39, 230, 49, 68, 4, 227, 167, 83, 3, 175, 124, 130, 36, 67, 131, 185, 28, 119, 129, 15, 89, 250, 113, 25, 132, 106, 149, 183, 57, 133}, {46, 37, 244, 90, 75, 204, 191, 105, 218, 180, 22, 199, 34, 192, 51, 98, 110, 116, 93, 17, 86, 115, 12, 81, 165, 128, 139, 154, 150, 209, 226, 101, 11, 56, 169, 233, 76, 29}, {173, 254, 59, 247, 31, 109, 62, 146, 55, 240, 148, 27, 155, 232, 30, 137, 164, 158, 91, 45, 97, 47, 182, 197, 84, 195, 251, 118, 171, 198, 53, 161, 239, 223, 216, 138, 54, 74, 61, 253, 181, 43}, {0}]
indices_f: [5, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 1, 4, 2, 3, 4, 4, 2, 2, 3, 2, 2, 3, 2, 2, 2, 1, 2, 4, 2, 4, 3, 4, 2, 2, 2, 3, 1, 4, 4, 4, 3, 2, 2, 4, 2, 4, 4, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 0, 4, 3, 3, 2, 2, 2, 2, 3, 0, 2, 4, 2, 3, 2, 2, 2, 3, 4, 2, 3, 0, 2, 2, 4, 3, 2, 0, 3, 2, 2, 2, 3, 2, 0, 2, 4, 3, 2, 2, 2, 2, 3, 3, 0, 4, 2, 1, 2, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 4, 4, 3, 1, 2, 2, 2, 2, 1, 4, 2, 4, 2, 3, 2, 2, 2, 3, 4, 2, 1, 4, 2, 2, 4, 1, 2, 4, 3, 2, 2, 2, 3, 2, 4, 2, 4, 1, 2, 2, 2, 2, 1, 3, 4, 4, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 4, 4, 3, 2, 2, 2, 1, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 4, 2, 3, 2, 2, 1, 2, 4, 2, 2, 3, 2, 2, 1, 2, 2, 4, 3, 2, 2, 2, 2, 1, 4, 4, 2, 2, 1, 3, 2, 2, 4, 1, 2, 2, 4, 2, 4, 4, 1]
indices_g: [5, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 1, 4, 2, 3, 4, 4, 2, 2, 3, 2, 2, 3, 2, 2, 2, 1, 2, 4, 2, 4, 3, 4, 2, 2, 2, 3, 1, 4, 4, 4, 3, 2, 2, 4, 2, 4, 4, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 0, 4, 3, 3, 2, 2, 2, 2, 3, 0, 2, 4, 2, 3, 2, 2, 2, 3, 4, 2, 3, 0, 2, 2, 4, 3, 2, 0, 3, 2, 2, 2, 3, 2, 0, 2, 4, 3, 2, 2, 2, 2, 3, 3, 0, 4, 2, 1, 2, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 4, 4, 3, 1, 2, 2, 2, 2, 1, 4, 2, 4, 2, 3, 2, 2, 2, 3, 4, 2, 1, 4, 2, 2, 4, 1, 2, 4, 3, 2, 2, 2, 3, 2, 4, 2, 4, 1, 2, 2, 2, 2, 1, 3, 4, 4, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 4, 4, 3, 2, 2, 2, 1, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 4, 2, 3, 2, 2, 1, 2, 4, 2, 2, 3, 2, 2, 1, 2, 2, 4, 3, 2, 2, 2, 2, 1, 4, 4, 2, 2, 1, 3, 2, 2, 4, 1, 2, 2, 4, 2, 4, 4, 1]
buckets are valid
L1: [0, 200, 208, 24, 224, 40, 48, 248, 194, 10, 18, 218, 34, 234, 242, 58, 196, 12, 20, 220, 36, 236, 244, 60, 6, 206, 214, 30, 230, 46, 54, 254, 193, 9, 17, 217, 33, 233, 241, 57, 3, 203, 211, 27, 227, 43, 51, 251, 5, 205, 213, 29, 229, 45, 53, 253, 199, 15, 23, 223, 39, 239, 247, 63, 127, 183, 175, 103, 159, 87, 79, 135, 189, 117, 109, 165, 93, 149, 141, 69, 187, 115, 107, 163, 91, 147, 139, 67, 121, 177, 169, 97, 153, 81, 73, 129, 190, 118, 110, 166, 94, 150, 142, 70, 124, 180, 172, 100, 156, 84, 76, 132, 122, 178, 170, 98, 154, 82, 74, 130, 184, 112, 104, 160, 88, 144, 136, 64, 191, 119, 111, 167, 95, 151, 143, 71, 125, 181, 173, 101, 157, 85, 77, 133, 123, 179, 171, 99, 155, 83, 75, 131, 185, 113, 105, 161, 89, 145, 137, 65, 126, 182, 174, 102, 158, 86, 78, 134, 188, 116, 108, 164, 92, 148, 140, 68, 186, 114, 106, 162, 90, 146, 138, 66, 120, 176, 168, 96, 152, 80, 72, 128, 192, 8, 16, 216, 32, 232, 240, 56, 2, 202, 210, 26, 226, 42, 50, 250, 4, 204, 212, 28, 228, 44, 52, 252, 198, 14, 22, 222, 38, 238, 246, 62, 1, 201, 209, 25, 225, 41, 49, 249, 195, 11, 19, 219, 35, 235, 243, 59, 197, 13, 21, 221, 37, 237, 245, 61, 7, 207, 215, 31, 231, 47, 55, 255]
L2: [0, 91, 173, 246, 120, 35, 213, 142, 156, 199, 49, 106, 228, 191, 73, 18, 168, 243, 5, 94, 208, 139, 125, 38, 52, 111, 153, 194, 76, 23, 225, 186, 252, 167, 81, 10, 132, 223, 41, 114, 96, 59, 205, 150, 24, 67, 181, 238, 84, 15, 249, 162, 44, 119, 129, 218, 200, 147, 101, 62, 176, 235, 29, 70, 192, 155, 109, 54, 184, 227, 21, 78, 92, 7, 241, 170, 36, 127, 137, 210, 104, 51, 197, 158, 16, 75, 189, 230, 244, 175, 89, 2, 140, 215, 33, 122, 60, 103, 145, 202, 68, 31, 233, 178, 160, 251, 13, 86, 216, 131, 117, 46, 148, 207, 57, 98, 236, 183, 65, 26, 8, 83, 165, 254, 112, 43, 221, 134, 64, 27, 237, 182, 56, 99, 149, 206, 220, 135, 113, 42, 164, 255, 9, 82, 232, 179, 69, 30, 144, 203, 61, 102, 116, 47, 217, 130, 12, 87, 161, 250, 188, 231, 17, 74, 196, 159, 105, 50, 32, 123, 141, 214, 88, 3, 245, 174, 20, 79, 185, 226, 108, 55, 193, 154, 136, 211, 37, 126, 240, 171, 93, 6, 128, 219, 45, 118, 248, 163, 85, 14, 28, 71, 177, 234, 100, 63, 201, 146, 40, 115, 133, 222, 80, 11, 253, 166, 180, 239, 25, 66, 204, 151, 97, 58, 124, 39, 209, 138, 4, 95, 169, 242, 224, 187, 77, 22, 152, 195, 53, 110, 212, 143, 121, 34, 172, 247, 1, 90, 72, 19, 229, 190, 48, 107, 157, 198]
A: [0, 48, 24, 40, 24, 40, 0, 48, 40, 24, 48, 0, 48, 0, 40, 24, 27, 43, 3, 51, 3, 51, 27, 43, 51, 3, 43, 27, 43, 27, 51, 3, 45, 29, 53, 5, 53, 5, 45, 29, 5, 53, 29, 45, 29, 45, 5, 53, 54, 6, 46, 30, 46, 30, 54, 6, 30, 46, 6, 54, 6, 54, 30, 46, 29, 45, 5, 53, 5, 53, 29, 45, 53, 5, 45, 29, 45, 29, 53, 5, 6, 54, 30, 46, 30, 46, 6, 54, 46, 30, 54, 6, 54, 6, 46, 30, 48, 0, 40, 24, 40, 24, 48, 0, 24, 40, 0, 48, 0, 48, 24, 40, 43, 27, 51, 3, 51, 3, 43, 27, 3, 51, 27, 43, 27, 43, 3, 51, 46, 30, 54, 6, 54, 6, 46, 30, 6, 54, 30, 46, 30, 46, 6, 54, 53, 5, 45, 29, 45, 29, 53, 5, 29, 45, 5, 53, 5, 53, 29, 45, 3, 51, 27, 43, 27, 43, 3, 51, 43, 27, 51, 3, 51, 3, 43, 27, 24, 40, 0, 48, 0, 48, 24, 40, 48, 0, 40, 24, 40, 24, 48, 0, 51, 3, 43, 27, 43, 27, 51, 3, 27, 43, 3, 51, 3, 51, 27, 43, 40, 24, 48, 0, 48, 0, 40, 24, 0, 48, 24, 40, 24, 40, 0, 48, 30, 46, 6, 54, 6, 54, 30, 46, 54, 6, 46, 30, 46, 30, 54, 6, 5, 53, 29, 45, 29, 45, 5, 53, 45, 29, 53, 5, 53, 5, 45, 29]


