path: all/yuyin_8_5828.tt
path: all/yuyin_8_5828.tt
buckets_f: [{141}, {88, 227}, {201, 170, 11}, {26, 154, 59, 249}, {204, 189, 42, 139, 30, 203, 196, 186, 25, 111}, {233, 105, 143, 205, 235, 151, 133, 74, 130, 251, 202, 77, 44, 252, 136, 72, 38, 95, 43, 238, 236, 79, 54, 216}, {27, 212, 232, 175, 173, 125, 9, 98, 181, 109, 50, 217, 191, 127, 112, 53, 61, 106, 193, 219, 178, 58, 12, 222, 22, 119, 150, 120, 28, 14, 220, 168, 153, 184, 198, 122, 114, 206, 158}, {174, 24, 29, 126, 254, 85, 157, 10, 169, 97, 36, 60, 93, 90, 246, 57, 13, 241, 197, 62, 46, 159, 138, 218, 41, 190, 35, 135, 102, 99, 185, 188, 221, 31, 152, 82}, {140, 167, 63, 131, 148, 250, 103, 156, 142, 195, 96, 55, 234, 45, 67, 91, 183, 94, 1, 160, 237, 253, 147, 165, 255, 132, 19, 248, 78, 224, 4, 89, 134, 47, 231, 3, 162, 32, 6, 40, 20, 68, 155, 176, 104, 92, 137, 56}, {146, 171, 108, 33, 228, 69, 210, 225, 71, 51, 87, 149, 172, 200, 49, 8, 207, 64, 244, 113, 107, 123, 223, 243, 118, 66, 15, 52, 80, 144, 230, 124}, {226, 145, 247, 75, 229, 211, 209, 81, 70, 65, 117, 101, 83, 245, 84, 240, 86, 214, 76, 242, 239}, {166, 182, 128, 180, 192, 187, 199, 161, 100, 121, 2, 215, 16, 179, 115, 23, 5, 194, 21, 177, 18, 208}, {39, 37, 73, 48, 34, 129}, {213, 164, 163, 7, 110}, {17}, {116}, {0}]
buckets_g: [{141}, {88, 227}, {201, 11, 170}, {154, 26, 59, 249}, {139, 186, 203, 25, 111, 204, 30, 42, 196, 189}, {133, 233, 136, 236, 202, 44, 216, 38, 252, 151, 238, 77, 79, 143, 105, 72, 95, 54, 74, 251, 205, 130, 43, 235}, {28, 53, 22, 112, 12, 109, 9, 175, 120, 193, 219, 58, 181, 27, 191, 125, 220, 106, 14, 217, 153, 150, 98, 50, 158, 206, 168, 212, 114, 61, 127, 178, 122, 184, 232, 173, 119, 222, 198}, {218, 197, 10, 126, 246, 93, 41, 185, 46, 169, 31, 29, 221, 174, 13, 159, 157, 97, 102, 190, 35, 82, 36, 138, 99, 241, 152, 62, 135, 57, 90, 254, 85, 24, 60, 188}, {147, 132, 195, 45, 156, 19, 67, 224, 183, 20, 6, 140, 134, 165, 253, 68, 160, 131, 234, 176, 32, 255, 47, 248, 103, 91, 92, 155, 96, 89, 4, 94, 162, 137, 148, 63, 56, 231, 40, 55, 78, 142, 3, 250, 167, 104, 237, 1}, {87, 107, 146, 200, 69, 124, 144, 225, 230, 118, 52, 244, 33, 71, 123, 171, 207, 243, 210, 108, 49, 66, 113, 172, 80, 223, 15, 149, 64, 8, 228, 51}, {211, 247, 65, 209, 84, 86, 101, 70, 239, 117, 81, 242, 75, 226, 245, 229, 240, 76, 214, 83, 145}, {23, 179, 166, 180, 161, 182, 5, 199, 115, 177, 100, 192, 208, 121, 16, 18, 194, 128, 21, 187, 2, 215}, {73, 39, 34, 37, 129, 48}, {164, 110, 213, 163, 7}, {17}, {116}, {0}]
indices_f: [16, 8, 11, 8, 8, 11, 8, 13, 9, 6, 7, 2, 6, 7, 6, 9, 11, 14, 11, 8, 8, 11, 6, 11, 7, 4, 3, 6, 6, 7, 4, 7, 8, 9, 12, 7, 7, 12, 5, 12, 8, 7, 4, 5, 5, 8, 7, 8, 12, 9, 6, 9, 9, 6, 5, 8, 8, 7, 6, 3, 7, 6, 7, 8, 9, 10, 9, 8, 8, 9, 10, 9, 5, 12, 5, 10, 10, 5, 8, 5, 9, 10, 7, 10, 10, 7, 10, 9, 1, 8, 7, 8, 8, 7, 8, 5, 8, 7, 6, 7, 11, 10, 7, 8, 8, 5, 6, 9, 9, 6, 13, 4, 6, 9, 6, 11, 15, 10, 9, 6, 6, 11, 6, 9, 9, 6, 7, 6, 11, 12, 5, 8, 8, 5, 8, 7, 5, 8, 7, 4, 8, 0, 8, 5, 9, 10, 9, 8, 8, 9, 6, 5, 7, 6, 3, 8, 8, 7, 6, 7, 8, 11, 8, 13, 13, 8, 11, 8, 6, 7, 2, 9, 9, 6, 7, 6, 8, 11, 6, 11, 11, 6, 11, 8, 6, 7, 4, 11, 7, 4, 7, 6, 11, 6, 11, 8, 4, 7, 6, 11, 9, 2, 5, 4, 4, 5, 6, 9, 11, 10, 9, 10, 6, 13, 10, 11, 5, 6, 7, 6, 6, 7, 6, 9, 8, 9, 10, 1, 9, 10, 9, 8, 6, 5, 8, 5, 5, 8, 5, 10, 10, 7, 10, 9, 9, 10, 7, 10, 8, 3, 8, 5, 5, 8, 7, 8]
indices_g: [16, 8, 11, 8, 8, 11, 8, 13, 9, 6, 7, 2, 6, 7, 6, 9, 11, 14, 11, 8, 8, 11, 6, 11, 7, 4, 3, 6, 6, 7, 4, 7, 8, 9, 12, 7, 7, 12, 5, 12, 8, 7, 4, 5, 5, 8, 7, 8, 12, 9, 6, 9, 9, 6, 5, 8, 8, 7, 6, 3, 7, 6, 7, 8, 9, 10, 9, 8, 8, 9, 10, 9, 5, 12, 5, 10, 10, 5, 8, 5, 9, 10, 7, 10, 10, 7, 10, 9, 1, 8, 7, 8, 8, 7, 8, 5, 8, 7, 6, 7, 11, 10, 7, 8, 8, 5, 6, 9, 9, 6, 13, 4, 6, 9, 6, 11, 15, 10, 9, 6, 6, 11, 6, 9, 9, 6, 7, 6, 11, 12, 5, 8, 8, 5, 8, 7, 5, 8, 7, 4, 8, 0, 8, 5, 9, 10, 9, 8, 8, 9, 6, 5, 7, 6, 3, 8, 8, 7, 6, 7, 8, 11, 8, 13, 13, 8, 11, 8, 6, 7, 2, 9, 9, 6, 7, 6, 8, 11, 6, 11, 11, 6, 11, 8, 6, 7, 4, 11, 7, 4, 7, 6, 11, 6, 11, 8, 4, 7, 6, 11, 9, 2, 5, 4, 4, 5, 6, 9, 11, 10, 9, 10, 6, 13, 10, 11, 5, 6, 7, 6, 6, 7, 6, 9, 8, 9, 10, 1, 9, 10, 9, 8, 6, 5, 8, 5, 5, 8, 5, 10, 10, 7, 10, 9, 9, 10, 7, 10, 8, 3, 8, 5, 5, 8, 7, 8]
buckets are valid
L1: [0, 162, 166, 4, 160, 2, 6, 164, 15, 173, 169, 11, 175, 13, 9, 171, 179, 17, 21, 183, 19, 177, 181, 23, 188, 30, 26, 184, 28, 190, 186, 24, 131, 33, 37, 135, 35, 129, 133, 39, 140, 46, 42, 136, 44, 142, 138, 40, 48, 146, 150, 52, 144, 50, 54, 148, 63, 157, 153, 59, 159, 61, 57, 155, 228, 70, 66, 224, 68, 230, 226, 64, 235, 73, 77, 239, 75, 233, 237, 79, 87, 245, 241, 83, 247, 85, 81, 243, 88, 250, 254, 92, 248, 90, 94, 252, 103, 197, 193, 99, 199, 101, 97, 195, 104, 202, 206, 108, 200, 106, 110, 204, 212, 118, 114, 208, 116, 214, 210, 112, 219, 121, 125, 223, 123, 217, 221, 127, 128, 34, 38, 132, 32, 130, 134, 36, 143, 45, 41, 139, 47, 141, 137, 43, 51, 145, 149, 55, 147, 49, 53, 151, 60, 158, 154, 56, 156, 62, 58, 152, 3, 161, 165, 7, 163, 1, 5, 167, 12, 174, 170, 8, 172, 14, 10, 168, 176, 18, 22, 180, 16, 178, 182, 20, 191, 29, 25, 187, 31, 189, 185, 27, 100, 198, 194, 96, 196, 102, 98, 192, 107, 201, 205, 111, 203, 105, 109, 207, 215, 117, 113, 211, 119, 213, 209, 115, 216, 122, 126, 220, 120, 218, 222, 124, 231, 69, 65, 227, 71, 229, 225, 67, 232, 74, 78, 236, 72, 234, 238, 76, 84, 246, 242, 80, 244, 86, 82, 240, 91, 249, 253, 95, 251, 89, 93, 255]
L2: [0, 115, 57, 74, 159, 236, 166, 213, 99, 16, 90, 41, 252, 143, 197, 182, 25, 106, 32, 83, 134, 245, 191, 204, 122, 9, 67, 48, 229, 150, 220, 175, 50, 65, 11, 120, 173, 222, 148, 231, 81, 34, 104, 27, 206, 189, 247, 132, 43, 88, 18, 97, 180, 199, 141, 254, 72, 59, 113, 2, 215, 164, 238, 157, 19, 96, 42, 89, 140, 255, 181, 198, 112, 3, 73, 58, 239, 156, 214, 165, 10, 121, 51, 64, 149, 230, 172, 223, 105, 26, 80, 35, 246, 133, 207, 188, 33, 82, 24, 107, 190, 205, 135, 244, 66, 49, 123, 8, 221, 174, 228, 151, 56, 75, 1, 114, 167, 212, 158, 237, 91, 40, 98, 17, 196, 183, 253, 142, 52, 71, 13, 126, 171, 216, 146, 225, 87, 36, 110, 29, 200, 187, 241, 130, 45, 94, 20, 103, 178, 193, 139, 248, 78, 61, 119, 4, 209, 162, 232, 155, 6, 117, 63, 76, 153, 234, 160, 211, 101, 22, 92, 47, 250, 137, 195, 176, 31, 108, 38, 85, 128, 243, 185, 202, 124, 15, 69, 54, 227, 144, 218, 169, 39, 84, 30, 109, 184, 203, 129, 242, 68, 55, 125, 14, 219, 168, 226, 145, 62, 77, 7, 116, 161, 210, 152, 235, 93, 46, 100, 23, 194, 177, 251, 136, 21, 102, 44, 95, 138, 249, 179, 192, 118, 5, 79, 60, 233, 154, 208, 163, 12, 127, 53, 70, 147, 224, 170, 217, 111, 28, 86, 37, 240, 131, 201, 186]
A: [0, 166, 75, 237, 145, 55, 218, 124, 211, 117, 152, 62, 66, 228, 9, 175, 91, 253, 16, 182, 202, 108, 129, 39, 136, 46, 195, 101, 25, 191, 82, 244, 65, 231, 10, 172, 208, 118, 155, 61, 146, 52, 217, 127, 3, 165, 72, 238, 26, 188, 81, 247, 139, 45, 192, 102, 201, 111, 130, 36, 88, 254, 19, 181, 182, 16, 253, 91, 39, 129, 108, 202, 101, 195, 46, 136, 244, 82, 191, 25, 237, 75, 166, 0, 124, 218, 55, 145, 62, 152, 117, 211, 175, 9, 228, 66, 247, 81, 188, 26, 102, 192, 45, 139, 36, 130, 111, 201, 181, 19, 254, 88, 172, 10, 231, 65, 61, 155, 118, 208, 127, 217, 52, 146, 238, 72, 165, 3, 79, 233, 4, 162, 222, 120, 149, 51, 156, 58, 215, 113, 13, 171, 70, 224, 20, 178, 95, 249, 133, 35, 206, 104, 199, 97, 140, 42, 86, 240, 29, 187, 14, 168, 69, 227, 159, 57, 212, 114, 221, 123, 150, 48, 76, 234, 7, 161, 85, 243, 30, 184, 196, 98, 143, 41, 134, 32, 205, 107, 23, 177, 92, 250, 249, 95, 178, 20, 104, 206, 35, 133, 42, 140, 97, 199, 187, 29, 240, 86, 162, 4, 233, 79, 51, 149, 120, 222, 113, 215, 58, 156, 224, 70, 171, 13, 184, 30, 243, 85, 41, 143, 98, 196, 107, 205, 32, 134, 250, 92, 177, 23, 227, 69, 168, 14, 114, 212, 57, 159, 48, 150, 123, 221, 161, 7, 234, 76]


