path: all/beierle_8_12673.tt
path: all/beierle_8_12673.tt
buckets_f: [{63, 240}, {13, 89, 49, 14, 50, 166, 169, 86}, {219, 138, 46, 69, 6, 231, 18, 131, 64, 181, 161, 94, 82, 9, 67, 243, 192, 33, 29, 122, 128, 173}, {211, 61, 227, 85, 139, 32, 101, 241, 42, 199, 190, 72, 55, 172, 242, 80, 154, 136, 223, 66, 92, 132, 214, 129, 21, 71, 68, 203, 125, 62, 170, 59, 239, 160, 233, 16}, {167, 27, 186, 140, 3, 110, 255, 201, 235, 124, 40, 174, 148, 164, 143, 182, 74, 20, 245, 39, 133, 157, 250, 12, 93, 195, 104, 70, 81, 162, 151, 137, 145, 202, 88, 204, 91, 79, 98, 188, 198, 117, 127, 48, 107, 197, 121, 191, 76, 215}, {229, 193, 25, 56, 130, 194, 230, 31, 8, 116, 111, 220, 126, 224, 248, 156, 253, 108, 65, 38, 120, 78, 208, 183, 217, 113, 141, 26, 254, 96, 218, 4, 99, 178, 200, 236, 123, 52, 102, 105, 244, 180, 47, 37, 159, 153, 147, 189, 184, 150, 144, 196}, {34, 185, 237, 100, 43, 179, 23, 5, 97, 109, 54, 176, 87, 238, 60, 30, 171, 73, 209, 134, 84, 51, 158, 146, 152, 112, 45, 17, 232, 221, 155, 168, 226, 118, 222, 57, 24, 36, 115, 15, 103, 210, 10, 212, 58, 225, 53}, {175, 106, 114, 44, 83, 135, 22, 165, 247, 163, 251, 149, 1, 205, 95, 75, 234, 7, 28, 206, 11, 41, 142, 177, 213, 90, 2, 77}, {246, 216, 249, 228}, {35, 119, 187, 19}, {252}, {207}, {0}]
buckets_g: [{240, 63}, {169, 86, 89, 166, 13, 49, 50, 14}, {33, 243, 131, 9, 138, 18, 181, 6, 69, 192, 64, 122, 219, 67, 29, 128, 161, 82, 94, 231, 173, 46}, {55, 129, 62, 72, 136, 85, 92, 101, 233, 61, 132, 68, 241, 42, 227, 32, 71, 170, 239, 21, 16, 80, 214, 199, 154, 203, 59, 223, 125, 160, 139, 242, 66, 172, 211, 190}, {167, 3, 162, 145, 27, 204, 143, 107, 121, 104, 48, 151, 182, 188, 70, 20, 186, 202, 191, 74, 76, 124, 91, 12, 137, 110, 235, 133, 79, 93, 201, 164, 140, 127, 250, 197, 198, 40, 215, 245, 81, 195, 117, 98, 39, 174, 255, 148, 88, 157}, {150, 220, 130, 25, 38, 218, 178, 102, 26, 113, 200, 248, 105, 253, 144, 99, 111, 153, 126, 156, 224, 208, 183, 196, 229, 52, 108, 4, 184, 116, 37, 254, 236, 8, 244, 217, 159, 147, 56, 47, 65, 120, 123, 189, 193, 180, 78, 96, 194, 31, 230, 141}, {152, 238, 226, 10, 30, 100, 237, 158, 155, 17, 185, 15, 115, 146, 109, 171, 210, 53, 97, 87, 225, 118, 212, 45, 34, 36, 221, 57, 54, 23, 73, 58, 179, 176, 24, 60, 5, 168, 232, 222, 43, 51, 134, 112, 103, 84, 209}, {142, 213, 77, 2, 175, 247, 44, 135, 90, 95, 165, 75, 163, 114, 149, 206, 22, 83, 28, 251, 106, 177, 1, 205, 41, 11, 234, 7}, {246, 228, 216, 249}, {119, 35, 187, 19}, {252}, {207}, {0}]
indices_f: [12, 7, 7, 4, 5, 6, 2, 7, 5, 2, 6, 7, 4, 1, 1, 6, 3, 6, 2, 9, 4, 3, 7, 6, 6, 5, 5, 4, 7, 2, 6, 5, 3, 2, 6, 9, 6, 5, 5, 4, 4, 7, 3, 6, 7, 6, 2, 5, 4, 1, 1, 6, 5, 6, 6, 3, 5, 6, 6, 3, 6, 3, 3, 0, 2, 5, 3, 2, 3, 2, 4, 3, 3, 6, 4, 7, 4, 7, 5, 4, 3, 4, 2, 7, 6, 3, 1, 6, 4, 1, 7, 4, 3, 4, 2, 7, 5, 6, 4, 5, 6, 3, 5, 6, 4, 5, 7, 4, 5, 6, 4, 5, 6, 5, 7, 6, 5, 4, 6, 9, 5, 4, 2, 5, 4, 3, 5, 4, 2, 3, 5, 2, 3, 4, 6, 7, 3, 4, 2, 3, 4, 5, 7, 4, 5, 4, 6, 5, 4, 7, 5, 4, 6, 5, 3, 6, 5, 4, 6, 5, 3, 2, 4, 7, 4, 7, 1, 4, 6, 1, 3, 6, 3, 2, 4, 7, 6, 7, 5, 6, 5, 2, 4, 5, 5, 6, 4, 9, 4, 5, 3, 4, 2, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 7, 7, 11, 5, 6, 6, 3, 6, 7, 3, 4, 8, 5, 5, 2, 5, 6, 6, 3, 5, 6, 6, 3, 8, 5, 5, 2, 6, 3, 7, 4, 5, 6, 6, 3, 0, 3, 3, 2, 5, 4, 8, 7, 5, 8, 4, 7, 10, 5, 5, 4]
indices_g: [12, 7, 7, 4, 5, 6, 2, 7, 5, 2, 6, 7, 4, 1, 1, 6, 3, 6, 2, 9, 4, 3, 7, 6, 6, 5, 5, 4, 7, 2, 6, 5, 3, 2, 6, 9, 6, 5, 5, 4, 4, 7, 3, 6, 7, 6, 2, 5, 4, 1, 1, 6, 5, 6, 6, 3, 5, 6, 6, 3, 6, 3, 3, 0, 2, 5, 3, 2, 3, 2, 4, 3, 3, 6, 4, 7, 4, 7, 5, 4, 3, 4, 2, 7, 6, 3, 1, 6, 4, 1, 7, 4, 3, 4, 2, 7, 5, 6, 4, 5, 6, 3, 5, 6, 4, 5, 7, 4, 5, 6, 4, 5, 6, 5, 7, 6, 5, 4, 6, 9, 5, 4, 2, 5, 4, 3, 5, 4, 2, 3, 5, 2, 3, 4, 6, 7, 3, 4, 2, 3, 4, 5, 7, 4, 5, 4, 6, 5, 4, 7, 5, 4, 6, 5, 3, 6, 5, 4, 6, 5, 3, 2, 4, 7, 4, 7, 1, 4, 6, 1, 3, 6, 3, 2, 4, 7, 6, 7, 5, 6, 5, 2, 4, 5, 5, 6, 4, 9, 4, 5, 3, 4, 2, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 7, 7, 11, 5, 6, 6, 3, 6, 7, 3, 4, 8, 5, 5, 2, 5, 6, 6, 3, 5, 6, 6, 3, 8, 5, 5, 2, 6, 3, 7, 4, 5, 6, 6, 3, 0, 3, 3, 2, 5, 4, 8, 7, 5, 8, 4, 7, 10, 5, 5, 4]
buckets are valid
L1: [0, 106, 149, 255, 78, 36, 219, 177, 141, 231, 24, 114, 195, 169, 86, 60, 136, 226, 29, 119, 198, 172, 83, 57, 5, 111, 144, 250, 75, 33, 222, 180, 68, 46, 209, 187, 10, 96, 159, 245, 201, 163, 92, 54, 135, 237, 18, 120, 204, 166, 89, 51, 130, 232, 23, 125, 65, 43, 212, 190, 15, 101, 154, 240, 94, 52, 203, 161, 16, 122, 133, 239, 211, 185, 70, 44, 157, 247, 8, 98, 214, 188, 67, 41, 152, 242, 13, 103, 91, 49, 206, 164, 21, 127, 128, 234, 26, 112, 143, 229, 84, 62, 193, 171, 151, 253, 2, 104, 217, 179, 76, 38, 146, 248, 7, 109, 220, 182, 73, 35, 31, 117, 138, 224, 81, 59, 196, 174, 173, 199, 56, 82, 227, 137, 118, 28, 32, 74, 181, 223, 110, 4, 251, 145, 37, 79, 176, 218, 107, 1, 254, 148, 168, 194, 61, 87, 230, 140, 115, 25, 233, 131, 124, 22, 167, 205, 50, 88, 100, 14, 241, 155, 42, 64, 191, 213, 97, 11, 244, 158, 47, 69, 186, 208, 236, 134, 121, 19, 162, 200, 55, 93, 243, 153, 102, 12, 189, 215, 40, 66, 126, 20, 235, 129, 48, 90, 165, 207, 123, 17, 238, 132, 53, 95, 160, 202, 246, 156, 99, 9, 184, 210, 45, 71, 183, 221, 34, 72, 249, 147, 108, 6, 58, 80, 175, 197, 116, 30, 225, 139, 63, 85, 170, 192, 113, 27, 228, 142, 178, 216, 39, 77, 252, 150, 105, 3]
L2: [0, 151, 107, 252, 137, 30, 226, 117, 70, 209, 45, 186, 207, 88, 164, 51, 174, 57, 197, 82, 39, 176, 76, 219, 232, 127, 131, 20, 97, 246, 10, 157, 93, 202, 54, 161, 212, 67, 191, 40, 27, 140, 112, 231, 146, 5, 249, 110, 243, 100, 152, 15, 122, 237, 17, 134, 181, 34, 222, 73, 60, 171, 87, 192, 230, 113, 141, 26, 111, 248, 4, 147, 160, 55, 203, 92, 41, 190, 66, 213, 72, 223, 35, 180, 193, 86, 170, 61, 14, 153, 101, 242, 135, 16, 236, 123, 187, 44, 208, 71, 50, 165, 89, 206, 253, 106, 150, 1, 116, 227, 31, 136, 21, 130, 126, 233, 156, 11, 247, 96, 83, 196, 56, 175, 218, 77, 177, 38, 217, 78, 178, 37, 80, 199, 59, 172, 159, 8, 244, 99, 22, 129, 125, 234, 119, 224, 28, 139, 254, 105, 149, 2, 49, 166, 90, 205, 184, 47, 211, 68, 132, 19, 239, 120, 13, 154, 102, 241, 194, 85, 169, 62, 75, 220, 32, 183, 42, 189, 65, 214, 163, 52, 200, 95, 108, 251, 7, 144, 229, 114, 142, 25, 63, 168, 84, 195, 182, 33, 221, 74, 121, 238, 18, 133, 240, 103, 155, 12, 145, 6, 250, 109, 24, 143, 115, 228, 215, 64, 188, 43, 94, 201, 53, 162, 98, 245, 9, 158, 235, 124, 128, 23, 36, 179, 79, 216, 173, 58, 198, 81, 204, 91, 167, 48, 69, 210, 46, 185, 138, 29, 225, 118, 3, 148, 104, 255]
A: [0, 221, 238, 51, 41, 244, 199, 26, 22, 203, 248, 37, 63, 226, 209, 12, 99, 190, 141, 80, 74, 151, 164, 121, 117, 168, 155, 70, 92, 129, 178, 111, 147, 78, 125, 160, 186, 103, 84, 137, 133, 88, 107, 182, 172, 113, 66, 159, 240, 45, 30, 195, 217, 4, 55, 234, 230, 59, 8, 213, 207, 18, 33, 252, 100, 185, 138, 87, 77, 144, 163, 126, 114, 175, 156, 65, 91, 134, 181, 104, 7, 218, 233, 52, 46, 243, 192, 29, 17, 204, 255, 34, 56, 229, 214, 11, 247, 42, 25, 196, 222, 3, 48, 237, 225, 60, 15, 210, 200, 21, 38, 251, 148, 73, 122, 167, 189, 96, 83, 142, 130, 95, 108, 177, 171, 118, 69, 152, 152, 69, 118, 171, 177, 108, 95, 130, 142, 83, 96, 189, 167, 122, 73, 148, 251, 38, 21, 200, 210, 15, 60, 225, 237, 48, 3, 222, 196, 25, 42, 247, 11, 214, 229, 56, 34, 255, 204, 17, 29, 192, 243, 46, 52, 233, 218, 7, 104, 181, 134, 91, 65, 156, 175, 114, 126, 163, 144, 77, 87, 138, 185, 100, 252, 33, 18, 207, 213, 8, 59, 230, 234, 55, 4, 217, 195, 30, 45, 240, 159, 66, 113, 172, 182, 107, 88, 133, 137, 84, 103, 186, 160, 125, 78, 147, 111, 178, 129, 92, 70, 155, 168, 117, 121, 164, 151, 74, 80, 141, 190, 99, 12, 209, 226, 63, 37, 248, 203, 22, 26, 199, 244, 41, 51, 238, 221, 0]


