path: all/beierle_8_14.tt
path: all/beierle_8_14.tt
buckets_f: [{79, 72, 185, 57, 244, 91, 17, 141, 143, 19, 38, 7, 167, 183, 28, 44, 154, 190, 206, 118, 108, 240, 187, 39, 102, 232, 117, 211, 220, 107, 149, 226, 179, 150, 93, 3, 158, 113, 65, 234, 23, 175, 122, 94, 56, 30, 35, 242, 29, 87, 217, 199, 228, 139, 14, 99, 174, 222, 207, 189, 188, 6, 219, 229, 233, 221, 27, 225, 46, 120, 25, 12, 215, 155, 109, 80, 60, 49, 68, 151, 157, 24, 66, 15, 51}, {78, 196, 253, 75, 22, 248, 208, 121, 231, 116, 147, 45, 164, 246, 42, 245, 127, 243, 55, 184, 145, 40, 43, 77, 76, 97, 181, 250, 83, 130, 216, 11, 112, 173, 159, 251, 194, 89, 166, 180, 31, 98, 212, 33, 239, 132, 171, 125, 191, 230, 201, 249, 255, 210, 9, 26, 95, 50, 247, 138, 177, 192, 10, 176, 152, 47, 69, 104, 169, 160, 123, 218, 227, 193, 126, 165, 214, 137, 73, 36, 84, 85, 202, 1, 54, 34, 70, 140, 64, 133, 144, 52, 148, 92, 131, 105, 13, 53, 254, 62, 48, 134, 197, 16, 114, 237, 172, 236, 238, 4, 136, 153, 224, 124, 74, 186, 135, 32, 115, 20, 61, 37, 235, 168, 142, 205, 128, 100, 119, 162, 213, 182, 58, 8, 198, 200, 41, 204, 156, 252, 209, 67, 96, 71, 86, 5, 90, 161, 203, 110, 18, 241, 63, 82, 163, 2, 195, 178, 101, 129, 21, 170, 106, 59, 81, 111, 88, 223, 103, 146}, {0}]
buckets_g: [{240, 234, 143, 122, 113, 222, 51, 57, 174, 27, 38, 3, 72, 211, 24, 94, 28, 228, 220, 188, 68, 189, 120, 14, 185, 99, 225, 108, 221, 232, 19, 87, 244, 141, 155, 167, 226, 217, 30, 158, 80, 151, 149, 109, 6, 102, 107, 179, 93, 7, 118, 183, 219, 17, 15, 44, 12, 23, 35, 65, 206, 91, 66, 139, 154, 56, 60, 150, 187, 175, 29, 215, 49, 46, 157, 242, 207, 39, 79, 190, 229, 233, 199, 25, 117}, {146, 194, 142, 170, 42, 245, 26, 40, 196, 127, 148, 22, 83, 13, 147, 69, 176, 61, 124, 31, 251, 252, 20, 203, 249, 81, 173, 126, 212, 254, 204, 208, 166, 132, 121, 131, 239, 34, 63, 197, 230, 90, 32, 201, 135, 123, 255, 137, 10, 168, 243, 33, 37, 169, 97, 54, 2, 198, 1, 160, 11, 76, 74, 153, 235, 86, 202, 112, 247, 95, 59, 77, 171, 70, 184, 75, 241, 88, 213, 64, 58, 172, 53, 180, 237, 96, 130, 105, 191, 43, 47, 209, 140, 163, 200, 101, 181, 55, 114, 18, 152, 21, 193, 116, 186, 16, 224, 119, 164, 144, 177, 250, 248, 5, 98, 82, 133, 227, 92, 115, 48, 159, 41, 4, 145, 36, 71, 192, 62, 85, 100, 89, 161, 50, 134, 156, 8, 218, 128, 178, 52, 104, 106, 195, 205, 253, 165, 210, 125, 78, 67, 129, 111, 84, 231, 162, 216, 246, 138, 238, 136, 73, 236, 103, 9, 214, 223, 110, 45, 182}, {0}]
indices_f: [2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
indices_g: [2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
buckets are valid
L1: [0, 62, 61, 3, 59, 5, 6, 56, 55, 9, 10, 52, 12, 50, 49, 15, 47, 17, 18, 44, 20, 42, 41, 23, 24, 38, 37, 27, 35, 29, 30, 32, 63, 1, 2, 60, 4, 58, 57, 7, 8, 54, 53, 11, 51, 13, 14, 48, 16, 46, 45, 19, 43, 21, 22, 40, 39, 25, 26, 36, 28, 34, 33, 31, 128, 190, 189, 131, 187, 133, 134, 184, 183, 137, 138, 180, 140, 178, 177, 143, 175, 145, 146, 172, 148, 170, 169, 151, 152, 166, 165, 155, 163, 157, 158, 160, 191, 129, 130, 188, 132, 186, 185, 135, 136, 182, 181, 139, 179, 141, 142, 176, 144, 174, 173, 147, 171, 149, 150, 168, 167, 153, 154, 164, 156, 162, 161, 159, 192, 254, 253, 195, 251, 197, 198, 248, 247, 201, 202, 244, 204, 242, 241, 207, 239, 209, 210, 236, 212, 234, 233, 215, 216, 230, 229, 219, 227, 221, 222, 224, 255, 193, 194, 252, 196, 250, 249, 199, 200, 246, 245, 203, 243, 205, 206, 240, 208, 238, 237, 211, 235, 213, 214, 232, 231, 217, 218, 228, 220, 226, 225, 223, 64, 126, 125, 67, 123, 69, 70, 120, 119, 73, 74, 116, 76, 114, 113, 79, 111, 81, 82, 108, 84, 106, 105, 87, 88, 102, 101, 91, 99, 93, 94, 96, 127, 65, 66, 124, 68, 122, 121, 71, 72, 118, 117, 75, 115, 77, 78, 112, 80, 110, 109, 83, 107, 85, 86, 104, 103, 89, 90, 100, 92, 98, 97, 95]
L2: [0, 12, 7, 11, 14, 2, 9, 5, 3, 15, 4, 8, 13, 1, 10, 6, 192, 204, 199, 203, 206, 194, 201, 197, 195, 207, 196, 200, 205, 193, 202, 198, 112, 124, 119, 123, 126, 114, 121, 117, 115, 127, 116, 120, 125, 113, 122, 118, 176, 188, 183, 187, 190, 178, 185, 181, 179, 191, 180, 184, 189, 177, 186, 182, 224, 236, 231, 235, 238, 226, 233, 229, 227, 239, 228, 232, 237, 225, 234, 230, 32, 44, 39, 43, 46, 34, 41, 37, 35, 47, 36, 40, 45, 33, 42, 38, 144, 156, 151, 155, 158, 146, 153, 149, 147, 159, 148, 152, 157, 145, 154, 150, 80, 92, 87, 91, 94, 82, 89, 85, 83, 95, 84, 88, 93, 81, 90, 86, 48, 60, 55, 59, 62, 50, 57, 53, 51, 63, 52, 56, 61, 49, 58, 54, 240, 252, 247, 251, 254, 242, 249, 245, 243, 255, 244, 248, 253, 241, 250, 246, 64, 76, 71, 75, 78, 66, 73, 69, 67, 79, 68, 72, 77, 65, 74, 70, 128, 140, 135, 139, 142, 130, 137, 133, 131, 143, 132, 136, 141, 129, 138, 134, 208, 220, 215, 219, 222, 210, 217, 213, 211, 223, 212, 216, 221, 209, 218, 214, 16, 28, 23, 27, 30, 18, 25, 21, 19, 31, 20, 24, 29, 17, 26, 22, 160, 172, 167, 171, 174, 162, 169, 165, 163, 175, 164, 168, 173, 161, 170, 166, 96, 108, 103, 107, 110, 98, 105, 101, 99, 111, 100, 104, 109, 97, 106, 102]
A: [0, 23, 27, 12, 29, 10, 6, 17, 30, 9, 5, 18, 3, 20, 24, 15, 18, 5, 9, 30, 15, 24, 20, 3, 12, 27, 23, 0, 17, 6, 10, 29, 9, 30, 18, 5, 20, 3, 15, 24, 23, 0, 12, 27, 10, 29, 17, 6, 27, 12, 0, 23, 6, 17, 29, 10, 5, 18, 30, 9, 24, 15, 3, 20, 20, 3, 15, 24, 9, 30, 18, 5, 10, 29, 17, 6, 23, 0, 12, 27, 6, 17, 29, 10, 27, 12, 0, 23, 24, 15, 3, 20, 5, 18, 30, 9, 29, 10, 6, 17, 0, 23, 27, 12, 3, 20, 24, 15, 30, 9, 5, 18, 15, 24, 20, 3, 18, 5, 9, 30, 17, 6, 10, 29, 12, 27, 23, 0, 10, 29, 17, 6, 23, 0, 12, 27, 20, 3, 15, 24, 9, 30, 18, 5, 24, 15, 3, 20, 5, 18, 30, 9, 6, 17, 29, 10, 27, 12, 0, 23, 3, 20, 24, 15, 30, 9, 5, 18, 29, 10, 6, 17, 0, 23, 27, 12, 17, 6, 10, 29, 12, 27, 23, 0, 15, 24, 20, 3, 18, 5, 9, 30, 30, 9, 5, 18, 3, 20, 24, 15, 0, 23, 27, 12, 29, 10, 6, 17, 12, 27, 23, 0, 17, 6, 10, 29, 18, 5, 9, 30, 15, 24, 20, 3, 23, 0, 12, 27, 10, 29, 17, 6, 9, 30, 18, 5, 20, 3, 15, 24, 5, 18, 30, 9, 24, 15, 3, 20, 27, 12, 0, 23, 6, 17, 29, 10]


