path: all/beierle_8_32.tt
path: all/beierle_8_32.tt
buckets_f: [{199}, {142, 150, 26, 196, 49, 127, 218, 7, 188, 79, 244, 217, 96, 240, 103, 87, 245, 216, 235, 185, 78, 72, 80, 193, 192, 232, 97, 52, 99, 184, 165, 149, 186, 41, 84, 236, 28, 194, 163, 242, 42, 222, 74, 233, 85, 139}, {252, 249, 35, 208, 210, 134, 229, 171, 39, 228, 66, 8, 113, 12, 60, 16, 91, 118, 13, 17, 203, 68, 10, 59, 104, 248, 56, 21, 211, 231, 62, 94, 255, 23, 250, 129, 106, 71, 33, 34, 179, 224, 19, 114, 175, 14, 65, 159, 32, 64, 254, 70, 89, 157, 116, 209, 251, 38, 109, 107, 181, 92, 253, 173, 180, 200, 88, 156, 207, 158, 15, 183, 174, 90, 128, 226, 117, 204, 155, 170, 58, 69, 135, 130, 205, 63, 105, 112, 169, 108, 215, 57, 230, 61, 214, 177, 201, 154, 132, 20, 131, 182, 67, 133}, {4, 162, 27, 98, 54, 187, 143, 243, 53, 101, 77, 120, 241, 148, 55, 197, 145, 195, 45, 6, 100, 221, 189, 81, 121, 151, 166, 219, 30, 29, 2, 1, 234, 190, 137, 136, 47, 46, 167, 82, 239, 44, 24, 138, 102, 246, 164, 75, 198, 43, 3, 144, 51, 73, 86, 5, 83, 161, 31, 160, 247, 220, 124, 76, 141, 48, 40, 237, 191, 122, 50, 238, 223, 147, 146, 140, 25}, {152, 212, 18, 93, 22, 110, 111, 227, 153, 202, 119, 178, 37, 115, 176, 9, 206, 36, 213, 172, 11, 95, 225, 168}, {125, 126, 123}, {0}]
buckets_g: [{199}, {245, 85, 74, 186, 193, 192, 139, 149, 87, 28, 42, 49, 165, 244, 188, 216, 242, 163, 232, 233, 142, 218, 196, 184, 80, 96, 26, 236, 217, 103, 185, 194, 97, 41, 150, 240, 99, 222, 7, 84, 235, 127, 72, 79, 52, 78}, {211, 105, 58, 249, 201, 63, 157, 207, 154, 134, 118, 17, 182, 13, 251, 67, 66, 106, 248, 181, 91, 208, 39, 38, 128, 20, 109, 33, 70, 59, 173, 158, 21, 71, 169, 60, 129, 210, 252, 56, 92, 94, 159, 113, 231, 255, 250, 65, 228, 174, 226, 19, 230, 132, 69, 200, 179, 107, 68, 62, 171, 12, 89, 57, 155, 203, 90, 117, 177, 209, 61, 114, 34, 10, 135, 214, 229, 180, 183, 112, 104, 16, 35, 116, 108, 156, 253, 205, 133, 23, 64, 170, 175, 15, 131, 254, 204, 130, 215, 14, 8, 224, 32, 88}, {81, 187, 161, 2, 29, 55, 4, 25, 239, 47, 148, 48, 143, 220, 120, 6, 237, 98, 198, 50, 5, 160, 197, 164, 82, 77, 140, 53, 27, 24, 234, 73, 190, 246, 243, 43, 122, 44, 75, 223, 238, 102, 138, 54, 51, 189, 45, 145, 137, 241, 144, 191, 83, 101, 247, 124, 147, 146, 219, 30, 221, 195, 40, 162, 151, 100, 121, 166, 141, 86, 31, 76, 3, 46, 1, 167, 136}, {18, 110, 37, 11, 172, 119, 225, 202, 9, 212, 93, 115, 36, 111, 227, 213, 22, 153, 176, 168, 152, 95, 206, 178}, {125, 123, 126}, {0}]
indices_f: [6, 3, 3, 3, 3, 3, 3, 1, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 3, 3, 1, 3, 1, 3, 3, 3, 2, 2, 2, 2, 4, 4, 2, 2, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 2, 2, 2, 2, 2, 4, 2, 4, 1, 1, 3, 1, 3, 3, 3, 1, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 4, 3, 3, 3, 5, 3, 5, 5, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 4, 4, 2, 2, 2, 2, 2, 2, 3, 3, 3, 1, 3, 1, 3, 3, 4, 2, 2, 2, 4, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 0, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 4, 2, 2, 1, 1, 1, 3, 3, 3, 1, 3, 2, 4, 2, 4, 2, 2, 2, 2, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
indices_g: [6, 3, 3, 3, 3, 3, 3, 1, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 3, 3, 1, 3, 1, 3, 3, 3, 2, 2, 2, 2, 4, 4, 2, 2, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 2, 2, 2, 2, 2, 4, 2, 4, 1, 1, 3, 1, 3, 3, 3, 1, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 4, 3, 3, 3, 5, 3, 5, 5, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 4, 4, 2, 2, 2, 2, 2, 2, 3, 3, 3, 1, 3, 1, 3, 3, 4, 2, 2, 2, 4, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 0, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 4, 2, 2, 1, 1, 1, 3, 3, 3, 1, 3, 2, 4, 2, 4, 2, 2, 2, 2, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
buckets are valid
L1: [0, 197, 195, 6, 198, 3, 5, 192, 170, 111, 105, 172, 108, 169, 175, 106, 156, 89, 95, 154, 90, 159, 153, 92, 54, 243, 245, 48, 240, 53, 51, 246, 177, 116, 114, 183, 119, 178, 180, 113, 27, 222, 216, 29, 221, 24, 30, 219, 45, 232, 238, 43, 235, 46, 40, 237, 135, 66, 68, 129, 65, 132, 130, 71, 255, 58, 60, 249, 57, 252, 250, 63, 85, 144, 150, 83, 147, 86, 80, 149, 99, 166, 160, 101, 165, 96, 102, 163, 201, 12, 10, 207, 15, 202, 204, 9, 78, 139, 141, 72, 136, 77, 75, 142, 228, 33, 39, 226, 34, 231, 225, 36, 210, 23, 17, 212, 20, 209, 215, 18, 120, 189, 187, 126, 190, 123, 125, 184, 248, 61, 59, 254, 62, 251, 253, 56, 82, 151, 145, 84, 148, 81, 87, 146, 100, 161, 167, 98, 162, 103, 97, 164, 206, 11, 13, 200, 8, 205, 203, 14, 73, 140, 138, 79, 143, 74, 76, 137, 227, 38, 32, 229, 37, 224, 230, 35, 213, 16, 22, 211, 19, 214, 208, 21, 127, 186, 188, 121, 185, 124, 122, 191, 7, 194, 196, 1, 193, 4, 2, 199, 173, 104, 110, 171, 107, 174, 168, 109, 155, 94, 88, 157, 93, 152, 158, 91, 49, 244, 242, 55, 247, 50, 52, 241, 182, 115, 117, 176, 112, 181, 179, 118, 28, 217, 223, 26, 218, 31, 25, 220, 42, 239, 233, 44, 236, 41, 47, 234, 128, 69, 67, 134, 70, 131, 133, 64]
L2: [0, 74, 143, 197, 161, 235, 46, 100, 242, 184, 125, 55, 83, 25, 220, 150, 179, 249, 60, 118, 18, 88, 157, 215, 65, 11, 206, 132, 224, 170, 111, 37, 209, 155, 94, 20, 112, 58, 255, 181, 35, 105, 172, 230, 130, 200, 13, 71, 98, 40, 237, 167, 195, 137, 76, 6, 144, 218, 31, 85, 49, 123, 190, 244, 126, 52, 241, 187, 223, 149, 80, 26, 140, 198, 3, 73, 45, 103, 162, 232, 205, 135, 66, 8, 108, 38, 227, 169, 63, 117, 176, 250, 158, 212, 17, 91, 175, 229, 32, 106, 14, 68, 129, 203, 93, 23, 210, 152, 252, 182, 115, 57, 28, 86, 147, 217, 189, 247, 50, 120, 238, 164, 97, 43, 79, 5, 192, 138, 151, 221, 24, 82, 54, 124, 185, 243, 101, 47, 234, 160, 196, 142, 75, 1, 36, 110, 171, 225, 133, 207, 10, 64, 214, 156, 89, 19, 119, 61, 248, 178, 70, 12, 201, 131, 231, 173, 104, 34, 180, 254, 59, 113, 21, 95, 154, 208, 245, 191, 122, 48, 84, 30, 219, 145, 7, 77, 136, 194, 166, 236, 41, 99, 233, 163, 102, 44, 72, 2, 199, 141, 27, 81, 148, 222, 186, 240, 53, 127, 90, 16, 213, 159, 251, 177, 116, 62, 168, 226, 39, 109, 9, 67, 134, 204, 56, 114, 183, 253, 153, 211, 22, 92, 202, 128, 69, 15, 107, 33, 228, 174, 139, 193, 4, 78, 42, 96, 165, 239, 121, 51, 246, 188, 216, 146, 87, 29]
A: [0, 48, 24, 40, 53, 5, 45, 29, 30, 46, 6, 54, 43, 27, 51, 3, 6, 54, 30, 46, 51, 3, 43, 27, 24, 40, 0, 48, 45, 29, 53, 5, 3, 51, 27, 43, 54, 6, 46, 30, 29, 45, 5, 53, 40, 24, 48, 0, 5, 53, 29, 45, 48, 0, 40, 24, 27, 43, 3, 51, 46, 30, 54, 6, 29, 45, 5, 53, 40, 24, 48, 0, 3, 51, 27, 43, 54, 6, 46, 30, 27, 43, 3, 51, 46, 30, 54, 6, 5, 53, 29, 45, 48, 0, 40, 24, 30, 46, 6, 54, 43, 27, 51, 3, 0, 48, 24, 40, 53, 5, 45, 29, 24, 40, 0, 48, 45, 29, 53, 5, 6, 54, 30, 46, 51, 3, 43, 27, 46, 30, 54, 6, 27, 43, 3, 51, 48, 0, 40, 24, 5, 53, 29, 45, 40, 24, 48, 0, 29, 45, 5, 53, 54, 6, 46, 30, 3, 51, 27, 43, 45, 29, 53, 5, 24, 40, 0, 48, 51, 3, 43, 27, 6, 54, 30, 46, 43, 27, 51, 3, 30, 46, 6, 54, 53, 5, 45, 29, 0, 48, 24, 40, 51, 3, 43, 27, 6, 54, 30, 46, 45, 29, 53, 5, 24, 40, 0, 48, 53, 5, 45, 29, 0, 48, 24, 40, 43, 27, 51, 3, 30, 46, 6, 54, 48, 0, 40, 24, 5, 53, 29, 45, 46, 30, 54, 6, 27, 43, 3, 51, 54, 6, 46, 30, 3, 51, 27, 43, 40, 24, 48, 0, 29, 45, 5, 53]


