path: all/beierle_8_12732.tt
path: all/beierle_8_12732.tt
buckets_f: [{167, 18, 33, 91}, {86, 236, 53, 90, 62, 165, 67, 58, 128, 158, 131, 220, 61, 169, 109, 64}, {8, 51, 195, 252, 4, 66, 129, 12, 207, 240}, {143, 241, 124, 23, 68, 79, 105, 36, 110, 49, 50, 116, 93, 242, 162, 174, 81, 149, 206, 227, 24, 211, 188, 150, 136, 184, 157, 106, 43, 5, 205, 10}, {42, 37, 229, 77, 130, 134, 17, 213, 122, 15, 117, 218, 52, 138, 48, 251, 26, 83, 84, 125, 142, 237, 70, 159, 163, 155, 21, 34, 247, 133, 55, 56, 137, 168, 182, 234, 65, 181, 121, 255, 190, 118, 156, 160, 192, 222, 69, 73, 186, 74, 103, 80, 111, 59, 108, 185}, {132, 44, 219, 216, 179, 228, 231, 173, 232, 2, 254, 112, 212, 161, 94, 246, 16, 176, 166, 32, 120, 119, 139, 187, 82, 235, 194, 170, 146, 6, 253, 72, 85, 71, 180, 193, 9, 28, 224, 115, 249, 215, 1, 97, 202, 197, 89, 208}, {230, 88, 46, 92, 100, 22, 29, 107, 11, 96, 225, 217, 171, 226, 30, 45, 196, 41, 78, 233, 152, 87, 25, 209, 200, 189, 214, 141, 144, 151, 172, 177, 199, 99, 203, 38, 95, 114, 164, 210, 126, 7, 147, 175}, {75, 245, 76, 154, 145, 19, 239, 27, 35, 98, 191, 140, 54, 57, 101, 250, 183, 14, 201, 31, 39, 13, 47, 123, 40, 153, 127, 223, 135, 20, 198, 102}, {248, 238, 178, 60, 113, 204, 221, 244, 243, 3, 104, 148}, {63}, {0}]
buckets_g: [{18, 91, 33, 167}, {58, 220, 128, 131, 90, 236, 62, 158, 67, 53, 165, 61, 64, 86, 169, 109}, {207, 4, 51, 240, 195, 66, 252, 12, 8, 129}, {106, 10, 206, 93, 143, 116, 136, 5, 110, 124, 105, 211, 184, 242, 36, 241, 174, 79, 205, 50, 150, 157, 162, 81, 43, 227, 68, 188, 24, 149, 23, 49}, {84, 15, 168, 229, 255, 190, 121, 142, 69, 182, 26, 48, 186, 163, 108, 185, 52, 65, 56, 192, 80, 218, 156, 237, 55, 34, 234, 160, 222, 125, 247, 37, 159, 70, 134, 59, 83, 73, 251, 138, 74, 213, 42, 137, 103, 111, 181, 155, 118, 21, 117, 130, 17, 133, 77, 122}, {249, 112, 231, 115, 228, 89, 224, 179, 194, 9, 16, 253, 139, 166, 97, 180, 85, 146, 176, 212, 71, 32, 219, 28, 216, 2, 208, 94, 197, 187, 246, 232, 44, 119, 202, 170, 120, 215, 254, 1, 82, 161, 6, 173, 235, 193, 72, 132}, {126, 25, 107, 87, 164, 99, 29, 88, 92, 11, 41, 144, 78, 141, 22, 217, 214, 209, 210, 175, 233, 96, 100, 30, 152, 199, 114, 226, 225, 200, 196, 230, 7, 172, 46, 189, 38, 203, 177, 45, 151, 147, 95, 171}, {201, 14, 98, 75, 140, 123, 183, 127, 154, 13, 101, 20, 145, 19, 27, 245, 35, 191, 40, 39, 153, 57, 54, 76, 250, 239, 223, 31, 135, 47, 198, 102}, {148, 178, 221, 248, 204, 113, 243, 238, 244, 104, 60, 3}, {63}, {0}]
indices_f: [10, 5, 5, 8, 2, 3, 5, 6, 2, 5, 3, 6, 2, 7, 7, 4, 5, 4, 0, 7, 7, 4, 6, 3, 3, 6, 4, 7, 5, 6, 6, 7, 5, 0, 4, 7, 3, 4, 6, 7, 7, 6, 4, 3, 5, 6, 6, 7, 4, 3, 3, 2, 4, 1, 7, 4, 4, 7, 1, 4, 8, 1, 1, 9, 1, 4, 2, 1, 3, 4, 4, 5, 5, 4, 4, 7, 7, 4, 6, 3, 4, 3, 5, 4, 4, 5, 1, 6, 6, 5, 1, 0, 6, 3, 5, 6, 6, 5, 7, 6, 6, 7, 7, 4, 8, 3, 3, 6, 4, 1, 3, 4, 5, 8, 6, 5, 3, 4, 4, 5, 5, 4, 4, 7, 3, 4, 6, 7, 1, 2, 4, 1, 5, 4, 4, 7, 3, 4, 4, 5, 7, 6, 4, 3, 6, 7, 5, 6, 8, 3, 3, 6, 6, 7, 7, 4, 4, 3, 1, 4, 4, 5, 3, 4, 6, 1, 5, 0, 4, 1, 5, 6, 6, 5, 3, 6, 5, 6, 8, 5, 5, 4, 4, 7, 3, 4, 4, 5, 3, 6, 4, 7, 4, 5, 5, 2, 6, 5, 7, 6, 6, 7, 5, 6, 8, 3, 3, 2, 5, 6, 6, 3, 5, 4, 6, 5, 5, 6, 4, 5, 1, 8, 4, 7, 5, 6, 6, 3, 5, 4, 6, 5, 5, 6, 4, 5, 1, 4, 8, 7, 2, 3, 3, 8, 8, 7, 5, 4, 8, 5, 7, 4, 2, 5, 5, 4]
indices_g: [10, 5, 5, 8, 2, 3, 5, 6, 2, 5, 3, 6, 2, 7, 7, 4, 5, 4, 0, 7, 7, 4, 6, 3, 3, 6, 4, 7, 5, 6, 6, 7, 5, 0, 4, 7, 3, 4, 6, 7, 7, 6, 4, 3, 5, 6, 6, 7, 4, 3, 3, 2, 4, 1, 7, 4, 4, 7, 1, 4, 8, 1, 1, 9, 1, 4, 2, 1, 3, 4, 4, 5, 5, 4, 4, 7, 7, 4, 6, 3, 4, 3, 5, 4, 4, 5, 1, 6, 6, 5, 1, 0, 6, 3, 5, 6, 6, 5, 7, 6, 6, 7, 7, 4, 8, 3, 3, 6, 4, 1, 3, 4, 5, 8, 6, 5, 3, 4, 4, 5, 5, 4, 4, 7, 3, 4, 6, 7, 1, 2, 4, 1, 5, 4, 4, 7, 3, 4, 4, 5, 7, 6, 4, 3, 6, 7, 5, 6, 8, 3, 3, 6, 6, 7, 7, 4, 4, 3, 1, 4, 4, 5, 3, 4, 6, 1, 5, 0, 4, 1, 5, 6, 6, 5, 3, 6, 5, 6, 8, 5, 5, 4, 4, 7, 3, 4, 4, 5, 3, 6, 4, 7, 4, 5, 5, 2, 6, 5, 7, 6, 6, 7, 5, 6, 8, 3, 3, 2, 5, 6, 6, 3, 5, 4, 6, 5, 5, 6, 4, 5, 1, 8, 4, 7, 5, 6, 6, 3, 5, 4, 6, 5, 5, 6, 4, 5, 1, 4, 8, 7, 2, 3, 3, 8, 8, 7, 5, 4, 8, 5, 7, 4, 2, 5, 5, 4]
buckets are valid
L1: [0, 161, 82, 243, 66, 227, 16, 177, 129, 32, 211, 114, 195, 98, 145, 48, 9, 168, 91, 250, 75, 234, 25, 184, 136, 41, 218, 123, 202, 107, 152, 57, 6, 167, 84, 245, 68, 229, 22, 183, 135, 38, 213, 116, 197, 100, 151, 54, 15, 174, 93, 252, 77, 236, 31, 190, 142, 47, 220, 125, 204, 109, 158, 63, 90, 251, 8, 169, 24, 185, 74, 235, 219, 122, 137, 40, 153, 56, 203, 106, 83, 242, 1, 160, 17, 176, 67, 226, 210, 115, 128, 33, 144, 49, 194, 99, 92, 253, 14, 175, 30, 191, 76, 237, 221, 124, 143, 46, 159, 62, 205, 108, 85, 244, 7, 166, 23, 182, 69, 228, 212, 117, 134, 39, 150, 55, 196, 101, 165, 4, 247, 86, 231, 70, 181, 20, 36, 133, 118, 215, 102, 199, 52, 149, 172, 13, 254, 95, 238, 79, 188, 29, 45, 140, 127, 222, 111, 206, 61, 156, 163, 2, 241, 80, 225, 64, 179, 18, 34, 131, 112, 209, 96, 193, 50, 147, 170, 11, 248, 89, 232, 73, 186, 27, 43, 138, 121, 216, 105, 200, 59, 154, 255, 94, 173, 12, 189, 28, 239, 78, 126, 223, 44, 141, 60, 157, 110, 207, 246, 87, 164, 5, 180, 21, 230, 71, 119, 214, 37, 132, 53, 148, 103, 198, 249, 88, 171, 10, 187, 26, 233, 72, 120, 217, 42, 139, 58, 155, 104, 201, 240, 81, 162, 3, 178, 19, 224, 65, 113, 208, 35, 130, 51, 146, 97, 192]
L2: [0, 37, 26, 63, 81, 116, 75, 110, 162, 135, 184, 157, 243, 214, 233, 204, 185, 156, 163, 134, 232, 205, 242, 215, 27, 62, 1, 36, 74, 111, 80, 117, 118, 83, 108, 73, 39, 2, 61, 24, 212, 241, 206, 235, 133, 160, 159, 186, 207, 234, 213, 240, 158, 187, 132, 161, 109, 72, 119, 82, 60, 25, 38, 3, 148, 177, 142, 171, 197, 224, 223, 250, 54, 19, 44, 9, 103, 66, 125, 88, 45, 8, 55, 18, 124, 89, 102, 67, 143, 170, 149, 176, 222, 251, 196, 225, 226, 199, 248, 221, 179, 150, 169, 140, 64, 101, 90, 127, 17, 52, 11, 46, 91, 126, 65, 100, 10, 47, 16, 53, 249, 220, 227, 198, 168, 141, 178, 151, 104, 77, 114, 87, 57, 28, 35, 6, 202, 239, 208, 245, 155, 190, 129, 164, 209, 244, 203, 238, 128, 165, 154, 191, 115, 86, 105, 76, 34, 7, 56, 29, 30, 59, 4, 33, 79, 106, 85, 112, 188, 153, 166, 131, 237, 200, 247, 210, 167, 130, 189, 152, 246, 211, 236, 201, 5, 32, 31, 58, 84, 113, 78, 107, 252, 217, 230, 195, 173, 136, 183, 146, 94, 123, 68, 97, 15, 42, 21, 48, 69, 96, 95, 122, 20, 49, 14, 43, 231, 194, 253, 216, 182, 147, 172, 137, 138, 175, 144, 181, 219, 254, 193, 228, 40, 13, 50, 23, 121, 92, 99, 70, 51, 22, 41, 12, 98, 71, 120, 93, 145, 180, 139, 174, 192, 229, 218, 255]
A: [0, 33, 18, 51, 229, 196, 247, 214, 218, 251, 200, 233, 63, 30, 45, 12, 111, 78, 125, 92, 138, 171, 152, 185, 181, 148, 167, 134, 80, 113, 66, 99, 159, 190, 141, 172, 122, 91, 104, 73, 69, 100, 87, 118, 160, 129, 178, 147, 240, 209, 226, 195, 21, 52, 7, 38, 42, 11, 56, 25, 207, 238, 221, 252, 107, 74, 121, 88, 142, 175, 156, 189, 177, 144, 163, 130, 84, 117, 70, 103, 4, 37, 22, 55, 225, 192, 243, 210, 222, 255, 204, 237, 59, 26, 41, 8, 244, 213, 230, 199, 17, 48, 3, 34, 46, 15, 60, 29, 203, 234, 217, 248, 155, 186, 137, 168, 126, 95, 108, 77, 65, 96, 83, 114, 164, 133, 182, 151, 151, 182, 133, 164, 114, 83, 96, 65, 77, 108, 95, 126, 168, 137, 186, 155, 248, 217, 234, 203, 29, 60, 15, 46, 34, 3, 48, 17, 199, 230, 213, 244, 8, 41, 26, 59, 237, 204, 255, 222, 210, 243, 192, 225, 55, 22, 37, 4, 103, 70, 117, 84, 130, 163, 144, 177, 189, 156, 175, 142, 88, 121, 74, 107, 252, 221, 238, 207, 25, 56, 11, 42, 38, 7, 52, 21, 195, 226, 209, 240, 147, 178, 129, 160, 118, 87, 100, 69, 73, 104, 91, 122, 172, 141, 190, 159, 99, 66, 113, 80, 134, 167, 148, 181, 185, 152, 171, 138, 92, 125, 78, 111, 12, 45, 30, 63, 233, 200, 251, 218, 214, 247, 196, 229, 51, 18, 33, 0]


