path: all/beierle_8_12712.tt
path: all/beierle_8_12712.tt
buckets_f: [{255, 159, 155, 204, 43, 41, 209, 127, 236, 133, 185, 121, 128, 243, 36, 22, 23, 24, 200, 112, 103, 74, 135, 46, 191, 226, 210, 147, 176, 60, 25, 76, 126, 111, 114, 151, 189, 29, 47, 118, 139, 55, 3, 137, 63, 44, 99, 182, 64, 70, 195, 31, 225, 220, 107, 140, 38, 196, 59, 75, 177, 28, 71}, {14, 249, 10, 90, 101, 94, 246, 253, 53, 197, 170, 162, 193, 158, 149, 153, 9, 98, 93, 109, 202, 49, 174, 106, 58, 2, 254, 169, 105, 145, 201, 110, 161, 102, 1, 242, 62, 206, 154, 194, 50, 198, 166, 61, 85, 205, 146, 89, 6, 97, 81, 150, 13, 165, 86, 173, 241, 5, 82, 157}, {27, 214, 233, 232, 72, 211, 230, 40, 33, 234, 252, 32, 183, 4, 223, 115, 119, 21, 186, 148, 212, 100, 123, 168, 113, 84, 219, 124, 78, 80, 237, 120, 190, 181, 217, 247, 88, 142, 138, 238, 228, 136, 188, 240, 12, 39, 42, 77, 134, 239, 156, 203, 56, 65, 213, 131, 180, 91, 67, 108, 248, 26, 122, 160, 30, 125, 192, 207, 7, 20, 218, 141, 45, 215, 18, 231, 143, 171, 68, 69, 104, 187, 92, 95, 79, 229, 16, 129, 175, 35, 227, 221, 37, 66, 116, 130, 179, 222, 178, 132, 96, 152, 8, 216, 144, 235, 163, 52, 15, 117, 87, 19, 73, 164, 251, 184, 83, 11, 167, 199, 244, 172}, {54, 57, 250, 245}, {224, 48, 208, 17, 51, 34}, {0}]
buckets_g: [{147, 74, 118, 236, 22, 75, 28, 55, 255, 60, 114, 64, 139, 36, 111, 140, 107, 159, 128, 226, 38, 59, 25, 29, 133, 185, 103, 177, 196, 126, 23, 47, 121, 24, 76, 112, 243, 3, 70, 200, 71, 155, 195, 41, 204, 63, 44, 210, 43, 176, 182, 191, 99, 31, 137, 151, 209, 189, 46, 135, 225, 220, 127}, {158, 202, 2, 165, 94, 198, 197, 253, 193, 53, 146, 82, 105, 93, 153, 201, 154, 58, 249, 254, 89, 170, 242, 145, 194, 161, 206, 241, 85, 13, 10, 90, 6, 173, 81, 86, 5, 174, 169, 101, 109, 49, 98, 162, 106, 50, 205, 166, 14, 149, 62, 61, 157, 9, 102, 246, 150, 97, 110, 1}, {167, 33, 91, 68, 227, 235, 203, 95, 35, 178, 37, 172, 19, 215, 192, 125, 179, 32, 222, 8, 144, 26, 183, 221, 92, 228, 239, 39, 116, 237, 117, 218, 52, 168, 207, 120, 21, 141, 104, 66, 77, 12, 72, 56, 229, 136, 130, 175, 142, 234, 251, 186, 232, 216, 148, 213, 217, 233, 122, 188, 84, 190, 219, 45, 248, 124, 11, 171, 247, 108, 69, 223, 80, 100, 187, 214, 20, 160, 96, 211, 88, 119, 16, 67, 78, 238, 181, 87, 40, 184, 7, 73, 131, 180, 15, 163, 123, 113, 129, 156, 115, 231, 138, 30, 132, 134, 18, 79, 27, 240, 152, 199, 4, 42, 143, 83, 230, 65, 244, 212, 164, 252}, {250, 245, 54, 57}, {34, 51, 48, 224, 208, 17}, {0}]
indices_f: [5, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 4, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 4, 2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 4, 1, 1, 4, 2, 1, 3, 0, 2, 3, 1, 0, 0, 1, 1, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 0, 0, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 2, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 2, 4, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 4, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 1, 0, 2, 3, 1, 2, 2, 1, 3, 2, 2, 1, 1, 0]
indices_g: [5, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 4, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 4, 2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 4, 1, 1, 4, 2, 1, 3, 0, 2, 3, 1, 0, 0, 1, 1, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 0, 0, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 2, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 2, 4, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 4, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 1, 0, 2, 3, 1, 2, 2, 1, 3, 2, 2, 1, 1, 0]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


