path: all/beierle_8_19.tt
path: all/beierle_8_19.tt
buckets_f: [{255}, {17, 41, 21, 26, 200, 204, 198, 224, 226, 248, 230, 231, 249, 4, 52, 241, 192, 208, 225, 220, 63, 235, 205, 207, 23, 209, 222, 2, 197, 202, 7, 12, 195, 234, 14, 211, 245, 35, 1, 250, 252, 34, 212, 215, 39, 15}, {180, 118, 83, 131, 146, 133, 112, 150, 154, 177, 88, 98, 111, 129, 66, 135, 121, 104, 178, 169, 153, 138, 184, 188, 158, 161, 109, 81, 162, 156, 108, 114, 149, 117, 110, 165, 189, 182, 78, 185, 145, 128, 100, 176, 64, 190, 103, 127, 87, 73, 80, 140, 134, 132, 120, 79, 170, 173, 191, 99, 168, 75, 122, 115, 72, 82, 96, 102, 172, 137, 164, 91, 86, 186, 93, 139, 92, 94, 142, 68, 76, 163, 148, 77, 144, 160, 101, 181, 95, 119, 130, 89, 136, 155, 187, 171, 106, 113, 65, 85, 107, 71, 152, 124}, {229, 31, 55, 36, 42, 251, 203, 9, 16, 18, 37, 25, 246, 58, 53, 40, 196, 62, 233, 8, 32, 213, 247, 28, 194, 22, 237, 206, 236, 217, 50, 56, 29, 54, 242, 47, 27, 57, 59, 221, 51, 10, 254, 30, 238, 232, 60, 49, 46, 11, 244, 5, 3, 218, 253, 33, 44, 216, 20, 48, 43, 19, 45, 240, 227, 13, 243, 193, 38, 219, 24, 61, 6, 239, 199, 223, 214}, {69, 179, 67, 126, 159, 90, 166, 74, 157, 151, 84, 105, 147, 97, 116, 167, 141, 125, 175, 70, 174, 123, 183, 143}, {210, 201, 228}, {0}]
buckets_g: [{255}, {15, 226, 35, 192, 241, 52, 224, 34, 63, 245, 250, 235, 2, 230, 249, 225, 202, 4, 12, 204, 197, 39, 248, 209, 195, 215, 41, 207, 212, 252, 1, 208, 23, 211, 17, 222, 198, 14, 220, 7, 26, 205, 200, 231, 21, 234}, {144, 79, 92, 98, 131, 91, 158, 154, 129, 156, 148, 89, 145, 73, 77, 108, 162, 85, 178, 165, 121, 163, 78, 153, 115, 161, 72, 111, 142, 65, 160, 171, 177, 75, 134, 81, 127, 155, 68, 102, 113, 82, 88, 187, 120, 191, 106, 184, 118, 137, 136, 185, 172, 176, 190, 83, 146, 189, 170, 169, 135, 119, 99, 64, 112, 100, 181, 93, 182, 139, 101, 80, 149, 138, 86, 71, 130, 124, 117, 87, 133, 188, 110, 104, 186, 107, 96, 180, 94, 168, 128, 122, 140, 66, 150, 152, 132, 103, 109, 173, 164, 114, 76, 95}, {213, 5, 10, 8, 236, 54, 49, 11, 53, 46, 27, 219, 194, 20, 37, 232, 33, 62, 246, 16, 18, 43, 216, 55, 242, 29, 199, 223, 61, 31, 229, 193, 22, 244, 253, 44, 217, 237, 239, 48, 206, 254, 240, 13, 32, 59, 25, 56, 203, 47, 3, 6, 9, 221, 30, 196, 238, 60, 19, 57, 38, 214, 36, 233, 247, 50, 58, 243, 28, 251, 218, 45, 42, 24, 227, 40, 51}, {143, 70, 183, 166, 74, 97, 175, 67, 126, 159, 125, 174, 84, 167, 179, 123, 116, 90, 147, 105, 141, 151, 69, 157}, {201, 228, 210}, {0}]
indices_f: [6, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 2, 4, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 1, 3, 1, 5, 1, 3, 1, 1, 3, 1, 1, 1, 5, 1, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 5, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 0]
indices_g: [6, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 2, 4, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 1, 3, 1, 5, 1, 3, 1, 1, 3, 1, 1, 1, 5, 1, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 5, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 0]
buckets are valid
L1: [0, 235, 245, 30, 222, 53, 43, 192, 218, 49, 47, 196, 4, 239, 241, 26, 233, 2, 28, 247, 55, 220, 194, 41, 51, 216, 198, 45, 237, 6, 24, 243, 244, 31, 1, 234, 42, 193, 223, 52, 46, 197, 219, 48, 240, 27, 5, 238, 29, 246, 232, 3, 195, 40, 54, 221, 199, 44, 50, 217, 25, 242, 236, 7, 184, 83, 77, 166, 102, 141, 147, 120, 98, 137, 151, 124, 188, 87, 73, 162, 81, 186, 164, 79, 143, 100, 122, 145, 139, 96, 126, 149, 85, 190, 160, 75, 76, 167, 185, 82, 146, 121, 103, 140, 150, 125, 99, 136, 72, 163, 189, 86, 165, 78, 80, 187, 123, 144, 142, 101, 127, 148, 138, 97, 161, 74, 84, 191, 64, 171, 181, 94, 158, 117, 107, 128, 154, 113, 111, 132, 68, 175, 177, 90, 169, 66, 92, 183, 119, 156, 130, 105, 115, 152, 134, 109, 173, 70, 88, 179, 180, 95, 65, 170, 106, 129, 159, 116, 110, 133, 155, 112, 176, 91, 69, 174, 93, 182, 168, 67, 131, 104, 118, 157, 135, 108, 114, 153, 89, 178, 172, 71, 248, 19, 13, 230, 38, 205, 211, 56, 34, 201, 215, 60, 252, 23, 9, 226, 17, 250, 228, 15, 207, 36, 58, 209, 203, 32, 62, 213, 21, 254, 224, 11, 12, 231, 249, 18, 210, 57, 39, 204, 214, 61, 35, 200, 8, 227, 253, 22, 229, 14, 16, 251, 59, 208, 206, 37, 63, 212, 202, 33, 225, 10, 20, 255]
L2: [0, 66, 193, 131, 165, 231, 100, 38, 95, 29, 158, 220, 250, 184, 59, 121, 144, 210, 81, 19, 53, 119, 244, 182, 207, 141, 14, 76, 106, 40, 171, 233, 112, 50, 177, 243, 213, 151, 20, 86, 47, 109, 238, 172, 138, 200, 75, 9, 224, 162, 33, 99, 69, 7, 132, 198, 191, 253, 126, 60, 26, 88, 219, 153, 102, 36, 167, 229, 195, 129, 2, 64, 57, 123, 248, 186, 156, 222, 93, 31, 246, 180, 55, 117, 83, 17, 146, 208, 169, 235, 104, 42, 12, 78, 205, 143, 22, 84, 215, 149, 179, 241, 114, 48, 73, 11, 136, 202, 236, 174, 45, 111, 134, 196, 71, 5, 35, 97, 226, 160, 217, 155, 24, 90, 124, 62, 189, 255, 221, 159, 28, 94, 120, 58, 185, 251, 130, 192, 67, 1, 39, 101, 230, 164, 77, 15, 140, 206, 232, 170, 41, 107, 18, 80, 211, 145, 183, 245, 118, 52, 173, 239, 108, 46, 8, 74, 201, 139, 242, 176, 51, 113, 87, 21, 150, 212, 61, 127, 252, 190, 152, 218, 89, 27, 98, 32, 163, 225, 199, 133, 6, 68, 187, 249, 122, 56, 30, 92, 223, 157, 228, 166, 37, 103, 65, 3, 128, 194, 43, 105, 234, 168, 142, 204, 79, 13, 116, 54, 181, 247, 209, 147, 16, 82, 203, 137, 10, 72, 110, 44, 175, 237, 148, 214, 85, 23, 49, 115, 240, 178, 91, 25, 154, 216, 254, 188, 63, 125, 4, 70, 197, 135, 161, 227, 96, 34]
A: [0, 45, 54, 27, 51, 30, 5, 40, 29, 48, 43, 6, 46, 3, 24, 53, 6, 43, 48, 29, 53, 24, 3, 46, 27, 54, 45, 0, 40, 5, 30, 51, 3, 46, 53, 24, 48, 29, 6, 43, 30, 51, 40, 5, 45, 0, 27, 54, 5, 40, 51, 30, 54, 27, 0, 45, 24, 53, 46, 3, 43, 6, 29, 48, 29, 48, 43, 6, 46, 3, 24, 53, 0, 45, 54, 27, 51, 30, 5, 40, 27, 54, 45, 0, 40, 5, 30, 51, 6, 43, 48, 29, 53, 24, 3, 46, 30, 51, 40, 5, 45, 0, 27, 54, 3, 46, 53, 24, 48, 29, 6, 43, 24, 53, 46, 3, 43, 6, 29, 48, 5, 40, 51, 30, 54, 27, 0, 45, 46, 3, 24, 53, 29, 48, 43, 6, 51, 30, 5, 40, 0, 45, 54, 27, 40, 5, 30, 51, 27, 54, 45, 0, 53, 24, 3, 46, 6, 43, 48, 29, 45, 0, 27, 54, 30, 51, 40, 5, 48, 29, 6, 43, 3, 46, 53, 24, 43, 6, 29, 48, 24, 53, 46, 3, 54, 27, 0, 45, 5, 40, 51, 30, 51, 30, 5, 40, 0, 45, 54, 27, 46, 3, 24, 53, 29, 48, 43, 6, 53, 24, 3, 46, 6, 43, 48, 29, 40, 5, 30, 51, 27, 54, 45, 0, 48, 29, 6, 43, 3, 46, 53, 24, 45, 0, 27, 54, 30, 51, 40, 5, 54, 27, 0, 45, 5, 40, 51, 30, 43, 6, 29, 48, 24, 53, 46, 3]


