path: all/beierle_8_12668.tt
path: all/beierle_8_12668.tt
buckets_f: [{157, 110, 70, 137}, {84, 108, 198, 226, 14, 80, 3, 177, 171, 47, 203, 224, 208, 209, 31, 6, 135, 52, 17, 61, 201, 172, 113, 240, 50, 252, 9, 187, 68, 1, 62, 56, 178, 119, 114, 92, 160, 204, 168, 75, 199, 87, 2, 136, 49, 156, 195, 13, 34}, {40, 122, 218, 154, 170, 149, 124, 131, 150, 117, 134, 106, 182, 118, 67, 81, 166, 74, 73, 214, 133, 86, 64, 153, 115, 43, 79, 90, 98, 97, 127, 213, 165, 185, 89, 105, 232, 162, 82, 174, 219, 188, 36, 234, 22, 212, 112, 233, 145, 23, 169, 176, 121, 24, 186, 25, 101, 146, 128, 38, 231, 85, 216, 143, 161, 41, 76, 228, 21, 42, 20, 94, 173, 191, 93, 181, 179, 102, 229, 140}, {30, 222, 8, 72, 45, 245, 175, 155, 48, 205, 141, 57, 164, 104, 129, 254, 190, 247, 88, 142, 123, 116, 55, 65, 200, 250, 248, 253, 132, 35, 99, 239, 197, 210, 10, 54, 206, 202, 242, 66, 77, 152, 44, 12, 238, 71, 151, 207, 236, 18, 28, 33, 244, 147, 32, 167, 11, 83, 103, 192, 196, 59, 91, 111, 4, 220, 126, 130, 237, 15, 183, 249, 125, 243, 139, 7, 227, 46, 223, 241, 246, 107, 194, 29, 211, 193, 148, 53, 95, 159, 16, 19, 184, 221, 251, 5, 63, 163, 255, 189, 225, 100, 60, 51, 58, 78}, {39, 69, 235, 27, 138, 37, 217, 26, 158, 109, 215, 230}, {144, 96, 180, 120}, {0}]
buckets_g: [{70, 137, 110, 157}, {240, 3, 177, 9, 68, 6, 113, 108, 50, 204, 119, 199, 208, 92, 1, 171, 34, 168, 195, 203, 62, 252, 114, 80, 209, 56, 61, 135, 178, 84, 198, 187, 17, 226, 49, 14, 31, 160, 224, 47, 2, 172, 136, 87, 52, 75, 201, 13, 156}, {146, 121, 154, 173, 153, 234, 188, 185, 25, 90, 76, 106, 98, 42, 94, 81, 82, 86, 150, 112, 23, 124, 40, 115, 117, 133, 93, 73, 43, 38, 219, 165, 218, 182, 122, 102, 174, 67, 212, 169, 21, 181, 176, 36, 20, 186, 191, 228, 97, 85, 166, 232, 145, 127, 128, 22, 118, 79, 134, 229, 64, 105, 140, 216, 143, 149, 162, 101, 179, 214, 170, 233, 24, 213, 89, 41, 231, 74, 161, 131}, {236, 107, 8, 254, 35, 72, 251, 247, 211, 132, 225, 123, 221, 243, 194, 249, 95, 248, 71, 63, 4, 15, 202, 151, 246, 60, 55, 12, 190, 222, 207, 7, 100, 139, 104, 46, 103, 77, 126, 175, 167, 255, 88, 142, 130, 253, 28, 193, 184, 48, 53, 223, 99, 44, 29, 59, 189, 19, 129, 192, 238, 11, 78, 205, 245, 152, 159, 141, 164, 16, 237, 5, 54, 45, 206, 91, 51, 183, 239, 66, 220, 116, 18, 111, 147, 196, 250, 227, 241, 30, 57, 10, 65, 83, 200, 197, 163, 242, 210, 32, 244, 58, 155, 33, 148, 125}, {69, 26, 215, 138, 27, 235, 230, 37, 109, 39, 217, 158}, {96, 120, 180, 144}, {0}]
indices_f: [6, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3, 3, 1, 3, 3, 1, 3, 2, 4, 2, 4, 2, 2, 2, 2, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 2, 3, 3, 2, 1, 4, 0, 3, 3, 2, 2, 1, 2, 3, 3, 2, 1, 2, 2, 3, 1, 2, 2, 1, 3, 2, 2, 3, 1, 2, 2, 3, 5, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 3, 1, 4, 0, 3, 2, 1, 1, 2, 3, 2, 2, 1, 5, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 1, 1, 0, 4, 3, 2, 3, 3, 2, 5, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 3, 1, 0, 4, 3, 1, 2, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 1, 2, 2, 3, 2, 1, 1, 2, 5, 2, 2, 3, 3, 2, 2, 1, 2, 3, 3, 2, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 2, 2, 2, 4, 2, 4, 2, 2, 3, 3, 3, 3, 1, 3, 1, 3, 2, 2, 4, 2, 2, 2, 2, 4, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3]
indices_g: [6, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 3, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3, 3, 1, 3, 3, 1, 3, 2, 4, 2, 4, 2, 2, 2, 2, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 2, 3, 3, 2, 1, 4, 0, 3, 3, 2, 2, 1, 2, 3, 3, 2, 1, 2, 2, 3, 1, 2, 2, 1, 3, 2, 2, 3, 1, 2, 2, 3, 5, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 3, 1, 4, 0, 3, 2, 1, 1, 2, 3, 2, 2, 1, 5, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 1, 1, 0, 4, 3, 2, 3, 3, 2, 5, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 3, 1, 0, 4, 3, 1, 2, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 1, 2, 2, 3, 2, 1, 1, 2, 5, 2, 2, 3, 3, 2, 2, 1, 2, 3, 3, 2, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 2, 2, 2, 4, 2, 4, 2, 2, 3, 3, 3, 3, 1, 3, 1, 3, 2, 2, 4, 2, 2, 2, 2, 4, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3]
buckets are valid
L1: [0, 50, 49, 3, 250, 200, 203, 249, 245, 199, 196, 246, 15, 61, 62, 12, 29, 47, 44, 30, 231, 213, 214, 228, 232, 218, 217, 235, 18, 32, 35, 17, 46, 28, 31, 45, 212, 230, 229, 215, 219, 233, 234, 216, 33, 19, 16, 34, 51, 1, 2, 48, 201, 251, 248, 202, 198, 244, 247, 197, 60, 14, 13, 63, 86, 100, 103, 85, 172, 158, 157, 175, 163, 145, 146, 160, 89, 107, 104, 90, 75, 121, 122, 72, 177, 131, 128, 178, 190, 140, 143, 189, 68, 118, 117, 71, 120, 74, 73, 123, 130, 176, 179, 129, 141, 191, 188, 142, 119, 69, 70, 116, 101, 87, 84, 102, 159, 173, 174, 156, 144, 162, 161, 147, 106, 88, 91, 105, 169, 155, 152, 170, 83, 97, 98, 80, 92, 110, 109, 95, 166, 148, 151, 165, 180, 134, 133, 183, 78, 124, 127, 77, 65, 115, 112, 66, 187, 137, 138, 184, 135, 181, 182, 132, 125, 79, 76, 126, 114, 64, 67, 113, 136, 186, 185, 139, 154, 168, 171, 153, 96, 82, 81, 99, 111, 93, 94, 108, 149, 167, 164, 150, 255, 205, 206, 252, 5, 55, 52, 6, 10, 56, 59, 9, 240, 194, 193, 243, 226, 208, 211, 225, 24, 42, 41, 27, 23, 37, 38, 20, 237, 223, 220, 238, 209, 227, 224, 210, 43, 25, 26, 40, 36, 22, 21, 39, 222, 236, 239, 221, 204, 254, 253, 207, 54, 4, 7, 53, 57, 11, 8, 58, 195, 241, 242, 192]
L2: [0, 161, 82, 243, 120, 217, 42, 139, 180, 21, 230, 71, 204, 109, 158, 63, 223, 126, 141, 44, 167, 6, 245, 84, 107, 202, 57, 152, 19, 178, 65, 224, 239, 78, 189, 28, 151, 54, 197, 100, 91, 250, 9, 168, 35, 130, 113, 208, 48, 145, 98, 195, 72, 233, 26, 187, 132, 37, 214, 119, 252, 93, 174, 15, 140, 45, 222, 127, 244, 85, 166, 7, 56, 153, 106, 203, 64, 225, 18, 179, 83, 242, 1, 160, 43, 138, 121, 216, 231, 70, 181, 20, 159, 62, 205, 108, 99, 194, 49, 144, 27, 186, 73, 232, 215, 118, 133, 36, 175, 14, 253, 92, 188, 29, 238, 79, 196, 101, 150, 55, 8, 169, 90, 251, 112, 209, 34, 131, 76, 237, 30, 191, 52, 149, 102, 199, 248, 89, 170, 11, 128, 33, 210, 115, 147, 50, 193, 96, 235, 74, 185, 24, 39, 134, 117, 212, 95, 254, 13, 172, 163, 2, 241, 80, 219, 122, 137, 40, 23, 182, 69, 228, 111, 206, 61, 156, 124, 221, 46, 143, 4, 165, 86, 247, 200, 105, 154, 59, 176, 17, 226, 67, 192, 97, 146, 51, 184, 25, 234, 75, 116, 213, 38, 135, 12, 173, 94, 255, 31, 190, 77, 236, 103, 198, 53, 148, 171, 10, 249, 88, 211, 114, 129, 32, 47, 142, 125, 220, 87, 246, 5, 164, 155, 58, 201, 104, 227, 66, 177, 16, 240, 81, 162, 3, 136, 41, 218, 123, 68, 229, 22, 183, 60, 157, 110, 207]
A: [0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 252, 217, 230, 195, 39, 2, 61, 24, 27, 62, 1, 36, 192, 229, 218, 255, 207, 234, 213, 240, 20, 49, 14, 43, 40, 13, 50, 23, 243, 214, 233, 204, 0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 51, 22, 41, 12, 232, 205, 242, 215, 212, 241, 206, 235, 15, 42, 21, 48, 0, 37, 26, 63, 219, 254, 193, 228, 231, 194, 253, 216, 60, 25, 38, 3]


