path: all/yuyin_8_6266.tt
path: all/yuyin_8_6266.tt
buckets_f: [{37}, {102, 245, 79, 100, 121, 194}, {62, 254, 107, 8, 70, 224, 208, 226, 177, 207, 205}, {85, 246, 241, 237, 53, 243, 186, 98, 84, 238, 54, 76, 46}, {155, 135, 231, 202, 12, 153, 170, 63, 168, 110, 108, 95, 16, 67, 65, 14, 229, 114}, {187, 101, 223, 49, 167, 47, 127, 120, 5, 125, 222, 31, 162, 197, 193, 51, 199, 233, 195, 123, 191, 7, 26, 29, 160, 137, 217, 151, 81, 3, 149, 165, 4, 188, 220, 185, 24, 122, 77, 190, 247, 103, 221, 189, 235, 139, 97, 25, 83, 99, 163, 6, 1}, {174, 94, 134, 210, 90, 228, 175, 116, 211, 113, 173, 171, 58, 215, 9, 88, 152, 36, 172, 111, 213, 91, 57, 104, 32, 154, 248, 60, 158, 129, 225, 20, 109, 66, 128, 21, 13, 38, 250, 157, 178, 89, 156, 230, 204, 22, 56, 117, 23, 69, 252, 59, 179, 119, 201, 209, 17, 206, 159, 255, 15, 203, 176, 64, 118, 115, 130, 183, 181, 71, 10, 39, 19, 227, 131, 34, 11}, {138, 28, 43, 87, 86, 41, 50, 52, 145, 40, 44, 78, 82, 239, 140, 146, 141, 242, 144, 75, 96, 164, 73, 30, 236, 80, 2, 42, 232, 216, 126, 148, 198, 218, 184, 244, 143, 136, 234, 72, 240, 142, 166, 48, 196, 55, 147, 124, 74, 150}, {182, 200, 180, 214, 93, 35, 112, 251, 249, 212, 61, 18, 133, 33}, {27, 161, 45, 219}, {92, 253, 169, 132, 68, 106, 105}, {192}, {0}]
buckets_g: [{37}, {245, 121, 194, 102, 100, 79}, {8, 62, 177, 224, 207, 208, 254, 107, 70, 226, 205}, {84, 98, 246, 186, 46, 53, 241, 54, 237, 76, 85, 238, 243}, {67, 114, 153, 14, 12, 155, 168, 63, 110, 135, 229, 231, 65, 108, 95, 202, 170, 16}, {190, 31, 247, 139, 26, 122, 189, 83, 165, 221, 160, 24, 195, 199, 47, 97, 223, 167, 127, 5, 123, 151, 193, 6, 51, 217, 137, 220, 99, 4, 1, 235, 120, 188, 125, 162, 81, 25, 7, 233, 29, 222, 103, 163, 149, 187, 77, 197, 3, 191, 185, 101, 49}, {215, 181, 119, 58, 227, 104, 250, 128, 91, 71, 117, 183, 158, 22, 116, 154, 156, 211, 94, 89, 172, 32, 113, 60, 69, 115, 248, 173, 230, 178, 209, 175, 210, 56, 118, 176, 66, 36, 131, 152, 59, 90, 34, 225, 228, 130, 206, 252, 21, 159, 10, 179, 171, 15, 9, 23, 88, 157, 64, 255, 11, 19, 129, 174, 201, 134, 111, 39, 204, 213, 20, 13, 57, 38, 203, 109, 17}, {239, 52, 73, 242, 234, 145, 78, 40, 216, 240, 50, 87, 75, 30, 43, 166, 164, 136, 146, 218, 48, 184, 42, 144, 236, 28, 2, 86, 44, 96, 143, 147, 244, 74, 82, 232, 72, 148, 198, 41, 140, 80, 142, 196, 126, 138, 124, 150, 55, 141}, {61, 18, 200, 133, 180, 33, 249, 212, 214, 182, 93, 35, 112, 251}, {161, 27, 45, 219}, {92, 105, 253, 132, 68, 106, 169}, {192}, {0}]
indices_f: [12, 5, 7, 5, 5, 5, 5, 5, 2, 6, 6, 6, 4, 6, 4, 6, 4, 6, 8, 6, 6, 6, 6, 6, 5, 5, 5, 9, 7, 5, 7, 5, 6, 8, 6, 8, 6, 0, 6, 6, 7, 7, 7, 7, 7, 9, 3, 5, 7, 5, 7, 5, 7, 3, 3, 7, 6, 6, 6, 6, 6, 8, 2, 4, 6, 4, 6, 4, 10, 6, 2, 6, 7, 7, 7, 7, 3, 5, 7, 1, 7, 5, 7, 5, 3, 3, 7, 7, 6, 6, 6, 6, 10, 8, 6, 4, 7, 5, 3, 5, 1, 5, 1, 5, 6, 10, 10, 2, 4, 6, 4, 6, 8, 6, 4, 6, 6, 6, 6, 6, 5, 1, 5, 5, 7, 5, 7, 5, 6, 6, 6, 6, 10, 8, 6, 4, 7, 5, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 5, 6, 4, 6, 4, 6, 6, 6, 6, 5, 9, 5, 5, 7, 5, 7, 5, 4, 10, 4, 6, 6, 6, 6, 6, 6, 2, 6, 6, 8, 6, 8, 6, 7, 5, 3, 5, 5, 5, 5, 5, 11, 5, 1, 5, 7, 5, 7, 5, 8, 6, 4, 6, 6, 2, 6, 2, 2, 6, 6, 6, 8, 6, 8, 6, 7, 5, 7, 9, 5, 5, 5, 5, 2, 6, 2, 6, 6, 4, 6, 4, 7, 5, 7, 5, 7, 3, 3, 7, 7, 3, 7, 3, 7, 1, 3, 5, 6, 8, 6, 8, 6, 10, 2, 6]
indices_g: [12, 5, 7, 5, 5, 5, 5, 5, 2, 6, 6, 6, 4, 6, 4, 6, 4, 6, 8, 6, 6, 6, 6, 6, 5, 5, 5, 9, 7, 5, 7, 5, 6, 8, 6, 8, 6, 0, 6, 6, 7, 7, 7, 7, 7, 9, 3, 5, 7, 5, 7, 5, 7, 3, 3, 7, 6, 6, 6, 6, 6, 8, 2, 4, 6, 4, 6, 4, 10, 6, 2, 6, 7, 7, 7, 7, 3, 5, 7, 1, 7, 5, 7, 5, 3, 3, 7, 7, 6, 6, 6, 6, 10, 8, 6, 4, 7, 5, 3, 5, 1, 5, 1, 5, 6, 10, 10, 2, 4, 6, 4, 6, 8, 6, 4, 6, 6, 6, 6, 6, 5, 1, 5, 5, 7, 5, 7, 5, 6, 6, 6, 6, 10, 8, 6, 4, 7, 5, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 5, 6, 4, 6, 4, 6, 6, 6, 6, 5, 9, 5, 5, 7, 5, 7, 5, 4, 10, 4, 6, 6, 6, 6, 6, 6, 2, 6, 6, 8, 6, 8, 6, 7, 5, 3, 5, 5, 5, 5, 5, 11, 5, 1, 5, 7, 5, 7, 5, 8, 6, 4, 6, 6, 2, 6, 2, 2, 6, 6, 6, 8, 6, 8, 6, 7, 5, 7, 9, 5, 5, 5, 5, 2, 6, 2, 6, 6, 4, 6, 4, 7, 5, 7, 5, 7, 3, 3, 7, 7, 3, 7, 3, 7, 1, 3, 5, 6, 8, 6, 8, 6, 10, 2, 6]
buckets are valid
L1: [0, 167, 164, 3, 160, 7, 4, 163, 8, 175, 172, 11, 168, 15, 12, 171, 16, 183, 180, 19, 176, 23, 20, 179, 24, 191, 188, 27, 184, 31, 28, 187, 34, 133, 134, 33, 130, 37, 38, 129, 42, 141, 142, 41, 138, 45, 46, 137, 50, 149, 150, 49, 146, 53, 54, 145, 58, 157, 158, 57, 154, 61, 62, 153, 228, 67, 64, 231, 68, 227, 224, 71, 236, 75, 72, 239, 76, 235, 232, 79, 244, 83, 80, 247, 84, 243, 240, 87, 252, 91, 88, 255, 92, 251, 248, 95, 198, 97, 98, 197, 102, 193, 194, 101, 206, 105, 106, 205, 110, 201, 202, 109, 214, 113, 114, 213, 118, 209, 210, 117, 222, 121, 122, 221, 126, 217, 218, 125, 36, 131, 128, 39, 132, 35, 32, 135, 44, 139, 136, 47, 140, 43, 40, 143, 52, 147, 144, 55, 148, 51, 48, 151, 60, 155, 152, 63, 156, 59, 56, 159, 6, 161, 162, 5, 166, 1, 2, 165, 14, 169, 170, 13, 174, 9, 10, 173, 22, 177, 178, 21, 182, 17, 18, 181, 30, 185, 186, 29, 190, 25, 26, 189, 192, 103, 100, 195, 96, 199, 196, 99, 200, 111, 108, 203, 104, 207, 204, 107, 208, 119, 116, 211, 112, 215, 212, 115, 216, 127, 124, 219, 120, 223, 220, 123, 226, 69, 70, 225, 66, 229, 230, 65, 234, 77, 78, 233, 74, 237, 238, 73, 242, 85, 86, 241, 82, 245, 246, 81, 250, 93, 94, 249, 90, 253, 254, 89]
L2: [0, 67, 55, 116, 111, 44, 88, 27, 235, 168, 220, 159, 132, 199, 179, 240, 131, 192, 180, 247, 236, 175, 219, 152, 104, 43, 95, 28, 7, 68, 48, 115, 173, 238, 154, 217, 194, 129, 245, 182, 70, 5, 113, 50, 41, 106, 30, 93, 46, 109, 25, 90, 65, 2, 118, 53, 197, 134, 242, 177, 170, 233, 157, 222, 54, 117, 1, 66, 89, 26, 110, 45, 221, 158, 234, 169, 178, 241, 133, 198, 181, 246, 130, 193, 218, 153, 237, 174, 94, 29, 105, 42, 49, 114, 6, 69, 155, 216, 172, 239, 244, 183, 195, 128, 112, 51, 71, 4, 31, 92, 40, 107, 24, 91, 47, 108, 119, 52, 64, 3, 243, 176, 196, 135, 156, 223, 171, 232, 231, 164, 208, 147, 136, 203, 191, 252, 12, 79, 59, 120, 99, 32, 84, 23, 100, 39, 83, 16, 11, 72, 60, 127, 143, 204, 184, 251, 224, 163, 215, 148, 74, 9, 125, 62, 37, 102, 18, 81, 161, 226, 150, 213, 206, 141, 249, 186, 201, 138, 254, 189, 166, 229, 145, 210, 34, 97, 21, 86, 77, 14, 122, 57, 209, 146, 230, 165, 190, 253, 137, 202, 58, 121, 13, 78, 85, 22, 98, 33, 82, 17, 101, 38, 61, 126, 10, 73, 185, 250, 142, 205, 214, 149, 225, 162, 124, 63, 75, 8, 19, 80, 36, 103, 151, 212, 160, 227, 248, 187, 207, 140, 255, 188, 200, 139, 144, 211, 167, 228, 20, 87, 35, 96, 123, 56, 76, 15]
A: [0, 26, 159, 133, 229, 255, 122, 96, 4, 30, 155, 129, 225, 251, 126, 100, 11, 17, 148, 142, 238, 244, 113, 107, 15, 21, 144, 138, 234, 240, 117, 111, 10, 16, 149, 143, 239, 245, 112, 106, 14, 20, 145, 139, 235, 241, 116, 110, 1, 27, 158, 132, 228, 254, 123, 97, 5, 31, 154, 128, 224, 250, 127, 101, 91, 65, 196, 222, 190, 164, 33, 59, 95, 69, 192, 218, 186, 160, 37, 63, 80, 74, 207, 213, 181, 175, 42, 48, 84, 78, 203, 209, 177, 171, 46, 52, 81, 75, 206, 212, 180, 174, 43, 49, 85, 79, 202, 208, 176, 170, 47, 53, 90, 64, 197, 223, 191, 165, 32, 58, 94, 68, 193, 219, 187, 161, 36, 62, 150, 140, 9, 19, 115, 105, 236, 246, 146, 136, 13, 23, 119, 109, 232, 242, 157, 135, 2, 24, 120, 98, 231, 253, 153, 131, 6, 28, 124, 102, 227, 249, 156, 134, 3, 25, 121, 99, 230, 252, 152, 130, 7, 29, 125, 103, 226, 248, 151, 141, 8, 18, 114, 104, 237, 247, 147, 137, 12, 22, 118, 108, 233, 243, 205, 215, 82, 72, 40, 50, 183, 173, 201, 211, 86, 76, 44, 54, 179, 169, 198, 220, 89, 67, 35, 57, 188, 166, 194, 216, 93, 71, 39, 61, 184, 162, 199, 221, 88, 66, 34, 56, 189, 167, 195, 217, 92, 70, 38, 60, 185, 163, 204, 214, 83, 73, 41, 51, 182, 172, 200, 210, 87, 77, 45, 55, 178, 168]


