path: all/yuyin_8_8052.tt
path: all/yuyin_8_8052.tt
buckets_f: [{135}, {117, 42, 170}, {32}, {27, 245, 196, 201, 68}, {105, 84, 70, 88, 119, 123, 216, 202, 212, 198, 101, 187, 74}, {151, 56, 121, 48, 141, 125, 103, 180, 34, 111, 150, 52, 137, 248, 184, 113, 133, 38, 46, 107, 223, 166}, {11, 243, 142, 144, 168, 237, 160, 130, 54, 40, 6, 118, 225, 24, 36, 251, 17, 182, 122, 58, 21, 25, 229, 20, 104, 164, 186, 7, 233, 247}, {53, 116, 227, 214, 5, 253, 120, 90, 1, 231, 76, 26, 102, 64, 94, 200, 239, 235, 106, 167, 57, 23, 22, 218, 241, 86, 13, 87, 91, 171, 4, 72, 43, 238, 31, 249, 204, 69, 82, 185, 9, 181, 192, 222, 8, 19}, {97, 250, 165, 85, 134, 80, 220, 71, 203, 149, 139, 246, 108, 131, 232, 92, 75, 66, 157, 148, 37, 127, 89, 126, 199, 217, 208, 28, 59, 228, 114, 109, 145, 138, 41, 115, 96, 206, 55, 183, 153, 143, 152, 194, 169}, {177, 129, 159, 189, 112, 147, 244, 174, 77, 65, 83, 154, 155, 98, 176, 60, 35, 234, 124, 132, 136, 162, 230, 211, 188, 163, 175, 47, 193, 61, 99, 205}, {10, 62, 81, 221, 3, 207, 190, 224, 172, 236, 15, 63, 156, 93, 254, 179, 33, 29, 209, 51, 100, 79, 161, 195, 255, 178, 44, 191, 67, 50, 242}, {240, 226, 158, 128, 73, 197, 219, 39, 252, 146, 140, 210, 215}, {16, 14, 2, 213, 78}, {95, 18, 110, 12, 30}, {173, 45}, {49}, {0}]
buckets_g: [{135}, {170, 42, 117}, {32}, {196, 201, 27, 68, 245}, {88, 198, 119, 84, 105, 74, 216, 187, 212, 101, 70, 202, 123}, {107, 151, 184, 150, 46, 52, 223, 34, 166, 141, 103, 121, 38, 56, 133, 125, 111, 248, 180, 137, 48, 113}, {144, 24, 160, 58, 233, 247, 225, 164, 6, 54, 130, 25, 142, 186, 21, 17, 104, 40, 182, 20, 36, 7, 229, 118, 122, 237, 168, 243, 251, 11}, {13, 94, 171, 116, 181, 253, 23, 76, 238, 82, 72, 235, 1, 102, 231, 222, 249, 214, 239, 218, 19, 86, 241, 8, 31, 26, 200, 227, 87, 43, 53, 204, 185, 106, 192, 64, 69, 5, 167, 120, 4, 57, 22, 9, 90, 91}, {153, 127, 80, 75, 139, 96, 41, 71, 148, 28, 206, 165, 134, 92, 208, 152, 217, 199, 232, 85, 228, 203, 183, 37, 109, 138, 250, 55, 108, 97, 115, 114, 66, 143, 149, 59, 157, 169, 220, 194, 126, 89, 131, 246, 145}, {60, 124, 136, 175, 132, 163, 77, 193, 176, 188, 98, 177, 147, 112, 162, 205, 159, 83, 65, 129, 155, 211, 61, 35, 189, 244, 154, 234, 47, 99, 230, 174}, {33, 51, 207, 254, 190, 62, 67, 242, 44, 209, 10, 63, 156, 79, 224, 221, 81, 172, 15, 161, 255, 195, 178, 191, 179, 50, 93, 100, 236, 29, 3}, {73, 252, 146, 128, 39, 215, 140, 219, 158, 240, 210, 226, 197}, {2, 78, 213, 14, 16}, {12, 18, 110, 95, 30}, {173, 45}, {49}, {0}]
indices_f: [16, 7, 12, 10, 7, 7, 6, 6, 7, 7, 10, 6, 13, 7, 12, 10, 12, 6, 13, 7, 6, 6, 7, 7, 6, 6, 7, 3, 8, 10, 13, 7, 2, 10, 5, 9, 6, 8, 5, 11, 6, 8, 1, 7, 10, 14, 5, 9, 5, 15, 10, 10, 5, 7, 6, 8, 5, 7, 6, 8, 9, 9, 10, 10, 7, 9, 8, 10, 3, 7, 4, 8, 7, 11, 4, 8, 7, 9, 12, 10, 8, 10, 7, 9, 4, 8, 7, 7, 4, 8, 7, 7, 8, 10, 7, 13, 8, 8, 9, 9, 10, 4, 7, 5, 6, 4, 7, 5, 8, 8, 13, 5, 9, 5, 8, 8, 7, 1, 6, 4, 7, 5, 6, 4, 9, 5, 8, 8, 11, 9, 6, 8, 9, 5, 8, 0, 9, 5, 8, 8, 11, 5, 6, 8, 6, 8, 11, 9, 8, 8, 5, 5, 8, 8, 9, 9, 10, 8, 11, 9, 6, 10, 9, 9, 6, 8, 5, 7, 6, 8, 1, 7, 10, 14, 9, 9, 9, 9, 10, 10, 5, 7, 6, 8, 5, 7, 6, 4, 9, 9, 10, 10, 7, 9, 8, 10, 3, 11, 4, 8, 7, 3, 4, 8, 7, 9, 8, 10, 8, 10, 11, 9, 4, 12, 7, 11, 4, 8, 7, 11, 8, 10, 7, 5, 10, 6, 11, 7, 8, 6, 9, 7, 8, 6, 9, 7, 10, 6, 7, 7, 11, 7, 10, 6, 9, 3, 8, 6, 5, 7, 8, 6, 11, 7, 10, 10]
indices_g: [16, 7, 12, 10, 7, 7, 6, 6, 7, 7, 10, 6, 13, 7, 12, 10, 12, 6, 13, 7, 6, 6, 7, 7, 6, 6, 7, 3, 8, 10, 13, 7, 2, 10, 5, 9, 6, 8, 5, 11, 6, 8, 1, 7, 10, 14, 5, 9, 5, 15, 10, 10, 5, 7, 6, 8, 5, 7, 6, 8, 9, 9, 10, 10, 7, 9, 8, 10, 3, 7, 4, 8, 7, 11, 4, 8, 7, 9, 12, 10, 8, 10, 7, 9, 4, 8, 7, 7, 4, 8, 7, 7, 8, 10, 7, 13, 8, 8, 9, 9, 10, 4, 7, 5, 6, 4, 7, 5, 8, 8, 13, 5, 9, 5, 8, 8, 7, 1, 6, 4, 7, 5, 6, 4, 9, 5, 8, 8, 11, 9, 6, 8, 9, 5, 8, 0, 9, 5, 8, 8, 11, 5, 6, 8, 6, 8, 11, 9, 8, 8, 5, 5, 8, 8, 9, 9, 10, 8, 11, 9, 6, 10, 9, 9, 6, 8, 5, 7, 6, 8, 1, 7, 10, 14, 9, 9, 9, 9, 10, 10, 5, 7, 6, 8, 5, 7, 6, 4, 9, 9, 10, 10, 7, 9, 8, 10, 3, 11, 4, 8, 7, 3, 4, 8, 7, 9, 8, 10, 8, 10, 11, 9, 4, 12, 7, 11, 4, 8, 7, 11, 8, 10, 7, 5, 10, 6, 11, 7, 8, 6, 9, 7, 8, 6, 9, 7, 10, 6, 7, 7, 11, 7, 10, 6, 9, 3, 8, 6, 5, 7, 8, 6, 11, 7, 10, 10]
buckets are valid
L1: [0, 19, 14, 29, 26, 9, 20, 7, 4, 23, 10, 25, 30, 13, 16, 3, 2, 17, 12, 31, 24, 11, 22, 5, 6, 21, 8, 27, 28, 15, 18, 1, 32, 51, 46, 61, 58, 41, 52, 39, 36, 55, 42, 57, 62, 45, 48, 35, 34, 49, 44, 63, 56, 43, 54, 37, 38, 53, 40, 59, 60, 47, 50, 33, 94, 77, 80, 67, 68, 87, 74, 89, 90, 73, 84, 71, 64, 83, 78, 93, 92, 79, 82, 65, 70, 85, 72, 91, 88, 75, 86, 69, 66, 81, 76, 95, 126, 109, 112, 99, 100, 119, 106, 121, 122, 105, 116, 103, 96, 115, 110, 125, 124, 111, 114, 97, 102, 117, 104, 123, 120, 107, 118, 101, 98, 113, 108, 127, 128, 147, 142, 157, 154, 137, 148, 135, 132, 151, 138, 153, 158, 141, 144, 131, 130, 145, 140, 159, 152, 139, 150, 133, 134, 149, 136, 155, 156, 143, 146, 129, 160, 179, 174, 189, 186, 169, 180, 167, 164, 183, 170, 185, 190, 173, 176, 163, 162, 177, 172, 191, 184, 171, 182, 165, 166, 181, 168, 187, 188, 175, 178, 161, 222, 205, 208, 195, 196, 215, 202, 217, 218, 201, 212, 199, 192, 211, 206, 221, 220, 207, 210, 193, 198, 213, 200, 219, 216, 203, 214, 197, 194, 209, 204, 223, 254, 237, 240, 227, 228, 247, 234, 249, 250, 233, 244, 231, 224, 243, 238, 253, 252, 239, 242, 225, 230, 245, 232, 251, 248, 235, 246, 229, 226, 241, 236, 255]
L2: [0, 230, 41, 207, 158, 120, 183, 81, 55, 209, 30, 248, 169, 79, 128, 102, 148, 114, 189, 91, 10, 236, 35, 197, 163, 69, 138, 108, 61, 219, 20, 242, 250, 28, 211, 53, 100, 130, 77, 171, 205, 43, 228, 2, 83, 181, 122, 156, 110, 136, 71, 161, 240, 22, 217, 63, 89, 191, 112, 150, 199, 33, 238, 8, 36, 194, 13, 235, 186, 92, 147, 117, 19, 245, 58, 220, 141, 107, 164, 66, 176, 86, 153, 127, 46, 200, 7, 225, 135, 97, 174, 72, 25, 255, 48, 214, 222, 56, 247, 17, 64, 166, 105, 143, 233, 15, 192, 38, 119, 145, 94, 184, 74, 172, 99, 133, 212, 50, 253, 27, 125, 155, 84, 178, 227, 5, 202, 44, 142, 104, 167, 65, 16, 246, 57, 223, 185, 95, 144, 118, 39, 193, 14, 232, 26, 252, 51, 213, 132, 98, 173, 75, 45, 203, 4, 226, 179, 85, 154, 124, 116, 146, 93, 187, 234, 12, 195, 37, 67, 165, 106, 140, 221, 59, 244, 18, 224, 6, 201, 47, 126, 152, 87, 177, 215, 49, 254, 24, 73, 175, 96, 134, 170, 76, 131, 101, 52, 210, 29, 251, 157, 123, 180, 82, 3, 229, 42, 204, 62, 216, 23, 241, 160, 70, 137, 111, 9, 239, 32, 198, 151, 113, 190, 88, 80, 182, 121, 159, 206, 40, 231, 1, 103, 129, 78, 168, 249, 31, 208, 54, 196, 34, 237, 11, 90, 188, 115, 149, 243, 21, 218, 60, 109, 139, 68, 162]
A: [0, 120, 174, 214, 82, 42, 252, 132, 244, 140, 90, 34, 166, 222, 8, 112, 176, 200, 30, 102, 226, 154, 76, 52, 68, 60, 234, 146, 22, 110, 184, 192, 42, 82, 132, 252, 120, 0, 214, 174, 222, 166, 112, 8, 140, 244, 34, 90, 154, 226, 52, 76, 200, 176, 102, 30, 110, 22, 192, 184, 60, 68, 146, 234, 10, 114, 164, 220, 88, 32, 246, 142, 254, 134, 80, 40, 172, 212, 2, 122, 186, 194, 20, 108, 232, 144, 70, 62, 78, 54, 224, 152, 28, 100, 178, 202, 32, 88, 142, 246, 114, 10, 220, 164, 212, 172, 122, 2, 134, 254, 40, 80, 144, 232, 62, 70, 194, 186, 108, 20, 100, 28, 202, 178, 54, 78, 152, 224, 96, 24, 206, 182, 50, 74, 156, 228, 148, 236, 58, 66, 198, 190, 104, 16, 208, 168, 126, 6, 130, 250, 44, 84, 36, 92, 138, 242, 118, 14, 216, 160, 74, 50, 228, 156, 24, 96, 182, 206, 190, 198, 16, 104, 236, 148, 66, 58, 250, 130, 84, 44, 168, 208, 6, 126, 14, 118, 160, 216, 92, 36, 242, 138, 106, 18, 196, 188, 56, 64, 150, 238, 158, 230, 48, 72, 204, 180, 98, 26, 218, 162, 116, 12, 136, 240, 38, 94, 46, 86, 128, 248, 124, 4, 210, 170, 64, 56, 238, 150, 18, 106, 188, 196, 180, 204, 26, 98, 230, 158, 72, 48, 240, 136, 94, 38, 162, 218, 12, 116, 4, 124, 170, 210, 86, 46, 248, 128]


