path: all/beierle_8_30.tt
path: all/beierle_8_30.tt
buckets_f: [{63, 184}, {149, 106, 84, 74, 233, 44, 60, 145, 218, 253, 131, 113, 120, 135, 190, 141, 57, 134, 216, 39, 10, 240, 58, 97, 23, 166, 20, 142, 251, 204, 15, 226, 147, 92, 162, 133, 191, 244, 189, 33, 187, 163, 50, 140, 254, 199, 232, 25, 209}, {194, 77, 243, 98, 14, 99, 229, 167, 146, 72, 90, 81, 159, 178, 175, 238, 252, 109, 151, 157, 26, 8, 127, 250, 45, 248, 107, 143, 7, 105, 78, 125, 193, 61, 174, 62, 104, 24, 214, 112, 96, 91, 212, 225, 52, 138, 94, 76, 179, 203, 148, 220, 202, 196, 27, 239, 164, 126, 21, 234, 123, 172, 32, 247, 16, 88, 48, 80, 102, 170, 249, 54, 85, 41, 130, 83, 183, 40, 71, 129, 241, 221, 118, 153, 128, 137, 192, 132, 156, 161, 116, 117, 35, 177, 223, 59}, {46, 95, 195, 64, 73, 206, 82, 173, 124, 37, 227, 158, 2, 171, 49, 176, 198, 208, 245, 224, 66, 47, 219, 65, 79, 237, 55, 18, 168, 103, 181, 29, 75, 255, 152, 110, 51, 144, 121, 180, 28, 213, 108, 230, 222, 154, 36, 115, 9, 68, 197, 111, 100, 87, 42, 1, 89, 31, 101, 93, 119, 182, 205, 56, 160, 155, 200, 169, 11, 86, 235, 4, 22, 136, 114, 246, 211, 122}, {217, 69, 13, 19, 186, 210, 201, 188, 53, 6, 228, 139, 165, 3, 5, 215, 17, 70, 207, 150, 12, 30, 38, 34, 185, 43, 67, 242, 236, 231}, {0}]
buckets_g: [{184, 63}, {135, 253, 20, 39, 25, 226, 84, 149, 204, 74, 218, 120, 133, 97, 113, 233, 240, 162, 15, 140, 134, 57, 244, 199, 166, 50, 147, 145, 92, 251, 60, 58, 190, 33, 254, 141, 209, 232, 23, 187, 44, 142, 191, 10, 189, 216, 131, 106, 163}, {52, 212, 76, 250, 35, 193, 159, 164, 118, 177, 41, 196, 203, 157, 105, 192, 239, 14, 167, 249, 248, 146, 175, 127, 104, 21, 102, 238, 243, 54, 123, 153, 96, 71, 174, 214, 61, 80, 45, 72, 77, 24, 178, 234, 179, 107, 138, 40, 151, 16, 170, 48, 126, 143, 112, 229, 148, 183, 85, 27, 220, 83, 78, 26, 156, 128, 7, 241, 172, 132, 161, 8, 202, 62, 117, 94, 90, 221, 91, 225, 116, 59, 252, 194, 129, 109, 137, 125, 223, 81, 98, 32, 130, 247, 99, 88}, {111, 246, 222, 1, 115, 124, 211, 245, 144, 82, 205, 224, 219, 73, 200, 66, 198, 169, 64, 182, 122, 181, 136, 121, 2, 29, 36, 87, 47, 46, 114, 213, 51, 31, 235, 160, 28, 173, 49, 101, 93, 95, 22, 103, 89, 55, 86, 230, 155, 108, 110, 158, 68, 208, 197, 18, 11, 75, 206, 168, 79, 37, 42, 56, 227, 195, 119, 9, 4, 65, 171, 237, 152, 100, 176, 180, 154, 255}, {53, 210, 236, 231, 5, 19, 139, 215, 150, 34, 242, 228, 6, 67, 12, 188, 43, 69, 207, 186, 165, 201, 217, 70, 3, 17, 30, 13, 185, 38}, {0}]
indices_f: [5, 3, 3, 4, 3, 4, 4, 2, 2, 3, 1, 3, 4, 4, 2, 1, 2, 4, 3, 4, 1, 2, 3, 1, 2, 1, 2, 2, 3, 3, 4, 3, 2, 1, 4, 2, 3, 3, 4, 1, 2, 2, 3, 4, 1, 2, 3, 3, 2, 3, 1, 3, 2, 4, 2, 3, 3, 1, 1, 2, 1, 2, 2, 0, 3, 3, 3, 4, 3, 4, 4, 2, 2, 3, 1, 3, 2, 2, 2, 3, 2, 2, 3, 2, 1, 2, 3, 3, 2, 3, 2, 2, 1, 3, 2, 3, 2, 1, 2, 2, 3, 3, 2, 3, 2, 2, 1, 2, 3, 2, 3, 3, 2, 1, 3, 3, 2, 2, 2, 3, 1, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 3, 2, 2, 4, 1, 1, 1, 2, 3, 1, 2, 1, 2, 1, 4, 2, 3, 2, 3, 3, 2, 2, 3, 2, 3, 2, 1, 1, 2, 4, 1, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 0, 4, 4, 1, 4, 1, 1, 1, 2, 2, 2, 3, 2, 3, 3, 1, 3, 4, 2, 2, 1, 3, 3, 4, 3, 1, 4, 3, 2, 3, 2, 4, 1, 4, 1, 3, 2, 2, 3, 2, 3, 2, 1, 3, 4, 2, 3, 4, 1, 1, 2, 3, 4, 3, 2, 2, 1, 2, 4, 2, 1, 3, 3, 2, 2, 2, 2, 1, 2, 1, 1, 3]
indices_g: [5, 3, 3, 4, 3, 4, 4, 2, 2, 3, 1, 3, 4, 4, 2, 1, 2, 4, 3, 4, 1, 2, 3, 1, 2, 1, 2, 2, 3, 3, 4, 3, 2, 1, 4, 2, 3, 3, 4, 1, 2, 2, 3, 4, 1, 2, 3, 3, 2, 3, 1, 3, 2, 4, 2, 3, 3, 1, 1, 2, 1, 2, 2, 0, 3, 3, 3, 4, 3, 4, 4, 2, 2, 3, 1, 3, 2, 2, 2, 3, 2, 2, 3, 2, 1, 2, 3, 3, 2, 3, 2, 2, 1, 3, 2, 3, 2, 1, 2, 2, 3, 3, 2, 3, 2, 2, 1, 2, 3, 2, 3, 3, 2, 1, 3, 3, 2, 2, 2, 3, 1, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 3, 2, 2, 4, 1, 1, 1, 2, 3, 1, 2, 1, 2, 1, 4, 2, 3, 2, 3, 3, 2, 2, 3, 2, 3, 2, 1, 1, 2, 4, 1, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 0, 4, 4, 1, 4, 1, 1, 1, 2, 2, 2, 3, 2, 3, 3, 1, 3, 4, 2, 2, 1, 3, 3, 4, 3, 1, 4, 3, 2, 3, 2, 4, 1, 4, 1, 3, 2, 2, 3, 2, 3, 2, 1, 3, 4, 2, 3, 4, 1, 1, 2, 3, 4, 3, 2, 2, 1, 2, 4, 2, 1, 3, 3, 2, 2, 2, 2, 1, 2, 1, 1, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


