path: all/q_6_7.tt
path: all/q_6_7.tt
buckets_f: [{6, 19, 24, 35, 10, 36}, {38, 29, 4, 22, 42, 56, 26, 3, 15, 45}, {1, 61, 49, 47, 20, 58, 13, 40, 31, 54}, {8, 23, 16, 52, 39, 53, 50, 33, 27, 44, 57, 51, 63, 17, 43, 2}, {25, 7, 46, 59, 60, 21, 55, 48, 11, 41, 37, 12, 34, 18, 30}, {14, 9, 32, 62, 5, 28}, {0}]
buckets_g: [{24, 6, 36, 19, 35, 10}, {26, 22, 56, 3, 45, 38, 42, 15, 29, 4}, {61, 13, 58, 20, 40, 47, 54, 31, 1, 49}, {23, 63, 39, 27, 2, 8, 17, 50, 44, 51, 52, 33, 53, 16, 57, 43}, {18, 30, 55, 48, 34, 21, 41, 37, 59, 25, 12, 11, 46, 60, 7}, {9, 32, 62, 14, 5, 28}, {0}]
indices_f: [6, 2, 3, 1, 1, 5, 0, 4, 3, 5, 0, 4, 4, 2, 5, 1, 3, 3, 4, 0, 2, 4, 1, 3, 0, 4, 1, 3, 5, 1, 4, 2, 5, 3, 4, 0, 0, 4, 1, 3, 2, 4, 1, 3, 3, 1, 4, 2, 4, 2, 3, 3, 3, 3, 2, 4, 1, 3, 2, 4, 4, 2, 5, 3]
indices_g: [6, 2, 3, 1, 1, 5, 0, 4, 3, 5, 0, 4, 4, 2, 5, 1, 3, 3, 4, 0, 2, 4, 1, 3, 0, 4, 1, 3, 5, 1, 4, 2, 5, 3, 4, 0, 0, 4, 1, 3, 2, 4, 1, 3, 3, 1, 4, 2, 4, 2, 3, 3, 3, 3, 2, 4, 1, 3, 2, 4, 4, 2, 5, 3]
buckets are valid
L1: [0, 20, 27, 15, 29, 9, 6, 18, 8, 28, 19, 7, 21, 1, 14, 26, 43, 63, 48, 36, 54, 34, 45, 57, 35, 55, 56, 44, 62, 42, 37, 49, 5, 17, 30, 10, 24, 12, 3, 23, 13, 25, 22, 2, 16, 4, 11, 31, 46, 58, 53, 33, 51, 39, 40, 60, 38, 50, 61, 41, 59, 47, 32, 52]
L2: [0, 30, 48, 46, 53, 43, 5, 27, 20, 10, 36, 58, 33, 63, 17, 15, 18, 12, 34, 60, 39, 57, 23, 9, 6, 24, 54, 40, 51, 45, 3, 29, 35, 61, 19, 13, 22, 8, 38, 56, 55, 41, 7, 25, 2, 28, 50, 44, 49, 47, 1, 31, 4, 26, 52, 42, 37, 59, 21, 11, 16, 14, 32, 62]
A: [0, 11, 6, 13, 30, 21, 24, 19, 10, 1, 12, 7, 20, 31, 18, 25, 34, 41, 36, 47, 60, 55, 58, 49, 40, 35, 46, 37, 54, 61, 48, 59, 19, 24, 21, 30, 13, 6, 11, 0, 25, 18, 31, 20, 7, 12, 1, 10, 49, 58, 55, 60, 47, 36, 41, 34, 59, 48, 61, 54, 37, 46, 35, 40]


L1: [0, 13, 43, 38, 45, 32, 6, 11, 8, 5, 35, 46, 37, 40, 14, 3, 44, 33, 7, 10, 1, 12, 42, 39, 36, 41, 15, 2, 9, 4, 34, 47, 62, 51, 21, 24, 19, 30, 56, 53, 54, 59, 29, 16, 27, 22, 48, 61, 18, 31, 57, 52, 63, 50, 20, 25, 26, 23, 49, 60, 55, 58, 28, 17]
L2: [0, 50, 44, 30, 52, 6, 24, 42, 37, 23, 9, 59, 17, 35, 61, 15, 60, 14, 16, 34, 8, 58, 36, 22, 25, 43, 53, 7, 45, 31, 1, 51, 62, 12, 18, 32, 10, 56, 38, 20, 27, 41, 55, 5, 47, 29, 3, 49, 2, 48, 46, 28, 54, 4, 26, 40, 39, 21, 11, 57, 19, 33, 63, 13]
A: [0, 25, 11, 18, 61, 36, 54, 47, 6, 31, 13, 20, 59, 34, 48, 41, 30, 7, 21, 12, 35, 58, 40, 49, 24, 1, 19, 10, 37, 60, 46, 55, 24, 1, 19, 10, 37, 60, 46, 55, 30, 7, 21, 12, 35, 58, 40, 49, 6, 31, 13, 20, 59, 34, 48, 41, 0, 25, 11, 18, 61, 36, 54, 47]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


