path: all/yuyin_8_14.tt
path: all/yuyin_8_14.tt
buckets_f: [{28, 36, 135}, {35, 173, 118, 51, 18, 233, 240, 245}, {206, 142, 243, 112, 230, 44, 48, 143, 239, 203, 81, 32, 100, 223, 80, 105, 109, 234, 166, 235, 183, 121, 187, 222, 124}, {136, 47, 129, 228, 180, 91, 181, 241, 79, 140, 55, 252, 103, 236, 201, 38, 224, 23, 145, 30, 111, 229, 137, 212, 225, 149, 161, 244, 172, 197, 169, 6, 7, 156, 221, 119}, {158, 207, 131, 45, 24, 65, 211, 242, 146, 16, 199, 202, 162, 251, 170, 97, 92, 113, 167, 134, 191, 93, 41, 138, 69, 139, 120, 61, 190, 84, 21, 88, 77, 89, 13, 174, 85, 210, 33, 226, 151, 227}, {106, 31, 152, 144, 253, 132, 15, 50, 46, 148, 95, 22, 83, 193, 26, 216, 157, 86, 232, 122, 107, 249, 184, 133, 160, 196, 115, 62, 78, 164, 74, 3, 185, 10, 43, 177, 70, 2, 94, 176, 39, 82, 63, 11, 58, 67, 217, 14, 188, 189, 204, 59}, {238, 215, 155, 178, 218, 5, 56, 198, 9, 231, 255, 194, 214, 104, 49, 73, 17, 247, 40, 4, 25, 29, 101, 68, 179, 53, 219, 57, 37, 150, 64, 159, 8, 1, 163, 76, 116, 52, 182, 147, 186, 108, 171, 250, 20, 175}, {192, 128, 127, 220, 237, 71, 75, 114, 27, 248, 98, 110, 153, 209, 34, 208, 165, 141, 123, 99, 102, 213, 19, 42, 54, 66, 90, 205}, {195, 254, 246, 72, 12, 60, 125, 117, 96, 154, 130}, {126, 168, 87, 200}, {0}]
buckets_g: [{28, 36, 135}, {233, 240, 35, 18, 245, 173, 51, 118}, {121, 166, 235, 234, 100, 203, 243, 48, 230, 112, 183, 239, 223, 142, 143, 105, 206, 32, 222, 81, 80, 109, 44, 187, 124}, {103, 224, 180, 23, 47, 236, 119, 241, 181, 212, 244, 252, 161, 228, 137, 55, 149, 225, 38, 30, 111, 229, 172, 129, 197, 140, 79, 221, 156, 91, 145, 136, 201, 169, 6, 7}, {84, 77, 69, 211, 190, 13, 93, 158, 210, 199, 89, 191, 227, 134, 167, 88, 226, 146, 65, 251, 242, 131, 151, 92, 120, 33, 61, 97, 21, 138, 16, 24, 41, 170, 162, 207, 202, 113, 45, 174, 85, 139}, {63, 115, 31, 132, 15, 26, 232, 83, 10, 78, 14, 176, 188, 107, 177, 144, 39, 43, 58, 86, 2, 204, 185, 22, 94, 160, 253, 189, 3, 46, 196, 249, 157, 11, 82, 59, 184, 152, 217, 106, 148, 216, 122, 74, 193, 70, 95, 62, 164, 50, 133, 67}, {171, 255, 198, 37, 218, 73, 116, 159, 238, 4, 53, 101, 8, 49, 150, 76, 1, 155, 178, 25, 179, 108, 56, 57, 29, 247, 182, 20, 231, 163, 40, 147, 175, 17, 215, 250, 5, 104, 186, 219, 52, 194, 68, 64, 214, 9}, {213, 209, 19, 110, 192, 27, 34, 66, 141, 71, 114, 102, 128, 153, 123, 220, 90, 127, 99, 205, 54, 98, 237, 75, 208, 248, 42, 165}, {60, 154, 125, 246, 254, 72, 96, 195, 12, 130, 117}, {87, 200, 126, 168}, {0}]
indices_f: [10, 6, 5, 5, 6, 6, 3, 3, 6, 6, 5, 5, 8, 4, 5, 5, 4, 6, 1, 7, 6, 4, 5, 3, 4, 6, 5, 7, 0, 6, 3, 5, 2, 4, 7, 1, 0, 6, 3, 5, 6, 4, 7, 5, 2, 4, 5, 3, 2, 6, 5, 1, 6, 6, 7, 3, 6, 6, 5, 5, 8, 4, 5, 5, 6, 4, 7, 5, 6, 4, 5, 7, 8, 6, 5, 7, 6, 4, 5, 3, 2, 2, 5, 5, 4, 4, 5, 9, 4, 4, 7, 3, 4, 4, 5, 5, 8, 4, 7, 7, 2, 6, 7, 3, 6, 2, 5, 5, 6, 2, 7, 3, 2, 4, 7, 5, 6, 8, 1, 3, 4, 2, 5, 7, 2, 8, 9, 7, 7, 3, 8, 4, 5, 5, 4, 0, 3, 3, 4, 4, 3, 7, 2, 2, 5, 3, 4, 6, 5, 3, 6, 4, 5, 7, 8, 6, 3, 5, 4, 6, 5, 3, 4, 6, 5, 7, 2, 4, 9, 3, 4, 6, 3, 1, 4, 6, 5, 5, 6, 6, 3, 3, 6, 2, 5, 5, 6, 2, 5, 5, 4, 4, 7, 5, 6, 8, 5, 3, 6, 4, 9, 3, 4, 2, 5, 7, 2, 4, 7, 7, 4, 4, 3, 7, 6, 6, 5, 5, 6, 6, 7, 3, 2, 2, 3, 3, 4, 4, 3, 3, 2, 6, 5, 1, 2, 2, 3, 7, 6, 2, 1, 3, 4, 2, 3, 1, 8, 6, 7, 5, 6, 4, 3, 5, 8, 6]
indices_g: [10, 6, 5, 5, 6, 6, 3, 3, 6, 6, 5, 5, 8, 4, 5, 5, 4, 6, 1, 7, 6, 4, 5, 3, 4, 6, 5, 7, 0, 6, 3, 5, 2, 4, 7, 1, 0, 6, 3, 5, 6, 4, 7, 5, 2, 4, 5, 3, 2, 6, 5, 1, 6, 6, 7, 3, 6, 6, 5, 5, 8, 4, 5, 5, 6, 4, 7, 5, 6, 4, 5, 7, 8, 6, 5, 7, 6, 4, 5, 3, 2, 2, 5, 5, 4, 4, 5, 9, 4, 4, 7, 3, 4, 4, 5, 5, 8, 4, 7, 7, 2, 6, 7, 3, 6, 2, 5, 5, 6, 2, 7, 3, 2, 4, 7, 5, 6, 8, 1, 3, 4, 2, 5, 7, 2, 8, 9, 7, 7, 3, 8, 4, 5, 5, 4, 0, 3, 3, 4, 4, 3, 7, 2, 2, 5, 3, 4, 6, 5, 3, 6, 4, 5, 7, 8, 6, 3, 5, 4, 6, 5, 3, 4, 6, 5, 7, 2, 4, 9, 3, 4, 6, 3, 1, 4, 6, 5, 5, 6, 6, 3, 3, 6, 2, 5, 5, 6, 2, 5, 5, 4, 4, 7, 5, 6, 8, 5, 3, 6, 4, 9, 3, 4, 2, 5, 7, 2, 4, 7, 7, 4, 4, 3, 7, 6, 6, 5, 5, 6, 6, 7, 3, 2, 2, 3, 3, 4, 4, 3, 3, 2, 6, 5, 1, 2, 2, 3, 7, 6, 2, 1, 3, 4, 2, 3, 1, 8, 6, 7, 5, 6, 4, 3, 5, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


