path: all/beierle_8_12703.tt
path: all/beierle_8_12703.tt
buckets_f: [{240, 51}, {143, 185, 118, 14, 106, 149, 79, 13}, {58, 164, 224, 204, 53, 243, 26, 236, 198, 201, 208, 37, 183, 171, 123, 63, 88, 195, 87, 220}, {83, 56, 200, 140, 99, 221, 23, 154, 153, 43, 24, 115, 102, 101, 131, 69, 163, 70, 1, 133, 74, 50, 237, 179, 67, 52, 138, 206, 76, 222, 205, 2, 36, 137, 165, 238, 196, 147, 49, 90}, {162, 239, 32, 81, 180, 146, 97, 16, 229, 129, 158, 60, 178, 94, 174, 230, 130, 161, 104, 218, 114, 113, 173, 93, 184, 157, 207, 84, 12, 21, 109, 110, 98, 6, 82, 217, 75, 65, 120, 148, 255, 145, 116, 223, 5, 9, 10, 66, 42, 168, 177, 135}, {108, 215, 242, 169, 92, 62, 61, 17, 85, 80, 193, 34, 244, 27, 59, 172, 8, 105, 112, 55, 127, 33, 228, 150, 30, 176, 121, 117, 144, 199, 39, 182, 191, 18, 170, 216, 194, 64, 45, 40, 186, 96, 181, 122, 86, 156, 248, 4, 235, 241, 46, 20, 203, 128, 160, 29}, {151, 141, 233, 213, 132, 119, 125, 107, 77, 38, 197, 126, 189, 78, 31, 202, 100, 35, 190, 25, 234, 136, 152, 54, 187, 142, 214, 47, 72, 57, 19, 68}, {111, 134, 232, 212, 210, 11, 7, 251, 225, 124, 89, 175, 254, 166, 253, 159, 188, 95, 226, 231, 209, 73, 247, 219}, {167, 246, 250, 71, 28, 192, 245, 22, 44, 211, 249, 103, 155, 227, 91, 139, 3, 41}, {48, 252, 15}, {0}]
buckets_g: [{240, 51}, {185, 143, 79, 118, 106, 13, 14, 149}, {37, 243, 224, 236, 87, 26, 171, 53, 208, 88, 164, 204, 123, 183, 58, 195, 201, 220, 198, 63}, {102, 140, 56, 133, 90, 154, 101, 200, 138, 147, 99, 237, 179, 131, 1, 67, 196, 23, 221, 76, 165, 163, 50, 205, 2, 36, 206, 153, 69, 52, 238, 74, 222, 49, 43, 24, 83, 137, 70, 115}, {110, 255, 230, 10, 158, 161, 82, 223, 66, 145, 239, 184, 98, 94, 104, 135, 217, 162, 9, 180, 42, 218, 173, 207, 12, 146, 60, 75, 113, 157, 5, 21, 120, 174, 116, 168, 178, 177, 16, 114, 97, 229, 81, 93, 129, 148, 6, 109, 32, 84, 130, 65}, {59, 96, 144, 194, 228, 150, 92, 8, 39, 181, 216, 128, 61, 17, 4, 156, 127, 40, 108, 80, 117, 105, 215, 33, 29, 34, 27, 112, 45, 85, 244, 30, 235, 86, 242, 172, 122, 191, 62, 20, 55, 18, 121, 64, 193, 186, 199, 169, 182, 248, 241, 160, 170, 203, 176, 46}, {189, 72, 100, 119, 78, 54, 202, 25, 141, 187, 197, 234, 151, 38, 47, 214, 107, 68, 126, 35, 31, 213, 57, 19, 152, 136, 233, 125, 77, 142, 132, 190}, {159, 11, 73, 111, 210, 247, 89, 232, 175, 231, 124, 226, 225, 166, 209, 95, 134, 212, 7, 253, 254, 251, 219, 188}, {167, 211, 103, 71, 155, 44, 139, 249, 91, 28, 246, 22, 250, 3, 245, 192, 227, 41}, {48, 252, 15}, {0}]
indices_f: [10, 3, 3, 8, 5, 4, 4, 7, 5, 4, 4, 7, 4, 1, 1, 9, 4, 5, 5, 6, 5, 4, 8, 3, 3, 6, 2, 5, 8, 5, 5, 6, 4, 5, 5, 6, 3, 2, 6, 5, 5, 8, 4, 3, 8, 5, 5, 6, 9, 3, 3, 0, 3, 2, 6, 5, 3, 6, 2, 5, 4, 5, 5, 2, 5, 4, 4, 3, 6, 3, 3, 8, 6, 7, 3, 4, 3, 6, 6, 1, 5, 4, 4, 3, 4, 5, 5, 2, 2, 7, 3, 8, 5, 4, 4, 7, 5, 4, 4, 3, 6, 3, 3, 8, 4, 5, 1, 6, 5, 4, 4, 7, 5, 4, 4, 3, 4, 5, 1, 6, 4, 5, 5, 2, 7, 6, 6, 5, 5, 4, 4, 3, 6, 3, 7, 4, 6, 3, 3, 8, 3, 6, 6, 1, 5, 4, 4, 3, 4, 1, 5, 6, 6, 3, 3, 8, 5, 4, 4, 7, 5, 4, 4, 3, 2, 3, 7, 8, 4, 5, 5, 2, 5, 4, 4, 7, 5, 4, 4, 3, 4, 5, 5, 2, 4, 1, 5, 6, 7, 6, 6, 5, 8, 5, 5, 2, 3, 6, 2, 5, 3, 2, 6, 5, 2, 3, 3, 4, 2, 7, 7, 8, 7, 6, 6, 5, 5, 4, 4, 7, 2, 3, 3, 4, 2, 7, 7, 8, 5, 4, 4, 7, 7, 6, 6, 5, 2, 3, 3, 4, 0, 5, 5, 2, 5, 8, 8, 7, 5, 8, 8, 7, 9, 7, 7, 4]
indices_g: [10, 3, 3, 8, 5, 4, 4, 7, 5, 4, 4, 7, 4, 1, 1, 9, 4, 5, 5, 6, 5, 4, 8, 3, 3, 6, 2, 5, 8, 5, 5, 6, 4, 5, 5, 6, 3, 2, 6, 5, 5, 8, 4, 3, 8, 5, 5, 6, 9, 3, 3, 0, 3, 2, 6, 5, 3, 6, 2, 5, 4, 5, 5, 2, 5, 4, 4, 3, 6, 3, 3, 8, 6, 7, 3, 4, 3, 6, 6, 1, 5, 4, 4, 3, 4, 5, 5, 2, 2, 7, 3, 8, 5, 4, 4, 7, 5, 4, 4, 3, 6, 3, 3, 8, 4, 5, 1, 6, 5, 4, 4, 7, 5, 4, 4, 3, 4, 5, 1, 6, 4, 5, 5, 2, 7, 6, 6, 5, 5, 4, 4, 3, 6, 3, 7, 4, 6, 3, 3, 8, 3, 6, 6, 1, 5, 4, 4, 3, 4, 1, 5, 6, 6, 3, 3, 8, 5, 4, 4, 7, 5, 4, 4, 3, 2, 3, 7, 8, 4, 5, 5, 2, 5, 4, 4, 7, 5, 4, 4, 3, 4, 5, 5, 2, 4, 1, 5, 6, 7, 6, 6, 5, 8, 5, 5, 2, 3, 6, 2, 5, 3, 2, 6, 5, 2, 3, 3, 4, 2, 7, 7, 8, 7, 6, 6, 5, 5, 4, 4, 7, 2, 3, 3, 4, 2, 7, 7, 8, 5, 4, 4, 7, 7, 6, 6, 5, 2, 3, 3, 4, 0, 5, 5, 2, 5, 8, 8, 7, 5, 8, 8, 7, 9, 7, 7, 4]
buckets are valid
L1: [0, 115, 179, 192, 27, 104, 168, 219, 39, 84, 148, 231, 60, 79, 143, 252, 239, 156, 92, 47, 244, 135, 71, 52, 200, 187, 123, 8, 211, 160, 96, 19, 223, 172, 108, 31, 196, 183, 119, 4, 248, 139, 75, 56, 227, 144, 80, 35, 48, 67, 131, 240, 43, 88, 152, 235, 23, 100, 164, 215, 12, 127, 191, 204, 242, 129, 65, 50, 233, 154, 90, 41, 213, 166, 102, 21, 206, 189, 125, 14, 29, 110, 174, 221, 6, 117, 181, 198, 58, 73, 137, 250, 33, 82, 146, 225, 45, 94, 158, 237, 54, 69, 133, 246, 10, 121, 185, 202, 17, 98, 162, 209, 194, 177, 113, 2, 217, 170, 106, 25, 229, 150, 86, 37, 254, 141, 77, 62, 241, 130, 66, 49, 234, 153, 89, 42, 214, 165, 101, 22, 205, 190, 126, 13, 30, 109, 173, 222, 5, 118, 182, 197, 57, 74, 138, 249, 34, 81, 145, 226, 46, 93, 157, 238, 53, 70, 134, 245, 9, 122, 186, 201, 18, 97, 161, 210, 193, 178, 114, 1, 218, 169, 105, 26, 230, 149, 85, 38, 253, 142, 78, 61, 3, 112, 176, 195, 24, 107, 171, 216, 36, 87, 151, 228, 63, 76, 140, 255, 236, 159, 95, 44, 247, 132, 68, 55, 203, 184, 120, 11, 208, 163, 99, 16, 220, 175, 111, 28, 199, 180, 116, 7, 251, 136, 72, 59, 224, 147, 83, 32, 51, 64, 128, 243, 40, 91, 155, 232, 20, 103, 167, 212, 15, 124, 188, 207]
L2: [0, 28, 44, 48, 80, 76, 124, 96, 160, 188, 140, 144, 240, 236, 220, 192, 242, 238, 222, 194, 162, 190, 142, 146, 82, 78, 126, 98, 2, 30, 46, 50, 241, 237, 221, 193, 161, 189, 141, 145, 81, 77, 125, 97, 1, 29, 45, 49, 3, 31, 47, 51, 83, 79, 127, 99, 163, 191, 143, 147, 243, 239, 223, 195, 250, 230, 214, 202, 170, 182, 134, 154, 90, 70, 118, 106, 10, 22, 38, 58, 8, 20, 36, 56, 88, 68, 116, 104, 168, 180, 132, 152, 248, 228, 212, 200, 11, 23, 39, 59, 91, 71, 119, 107, 171, 183, 135, 155, 251, 231, 215, 203, 249, 229, 213, 201, 169, 181, 133, 153, 89, 69, 117, 105, 9, 21, 37, 57, 245, 233, 217, 197, 165, 185, 137, 149, 85, 73, 121, 101, 5, 25, 41, 53, 7, 27, 43, 55, 87, 75, 123, 103, 167, 187, 139, 151, 247, 235, 219, 199, 4, 24, 40, 52, 84, 72, 120, 100, 164, 184, 136, 148, 244, 232, 216, 196, 246, 234, 218, 198, 166, 186, 138, 150, 86, 74, 122, 102, 6, 26, 42, 54, 15, 19, 35, 63, 95, 67, 115, 111, 175, 179, 131, 159, 255, 227, 211, 207, 253, 225, 209, 205, 173, 177, 129, 157, 93, 65, 113, 109, 13, 17, 33, 61, 254, 226, 210, 206, 174, 178, 130, 158, 94, 66, 114, 110, 14, 18, 34, 62, 12, 16, 32, 60, 92, 64, 112, 108, 172, 176, 128, 156, 252, 224, 208, 204]
A: [0, 204, 204, 0, 124, 176, 176, 124, 188, 112, 112, 188, 192, 12, 12, 192, 255, 51, 51, 255, 131, 79, 79, 131, 67, 143, 143, 67, 63, 243, 243, 63, 255, 51, 51, 255, 131, 79, 79, 131, 67, 143, 143, 67, 63, 243, 243, 63, 0, 204, 204, 0, 124, 176, 176, 124, 188, 112, 112, 188, 192, 12, 12, 192, 2, 206, 206, 2, 126, 178, 178, 126, 190, 114, 114, 190, 194, 14, 14, 194, 253, 49, 49, 253, 129, 77, 77, 129, 65, 141, 141, 65, 61, 241, 241, 61, 253, 49, 49, 253, 129, 77, 77, 129, 65, 141, 141, 65, 61, 241, 241, 61, 2, 206, 206, 2, 126, 178, 178, 126, 190, 114, 114, 190, 194, 14, 14, 194, 1, 205, 205, 1, 125, 177, 177, 125, 189, 113, 113, 189, 193, 13, 13, 193, 254, 50, 50, 254, 130, 78, 78, 130, 66, 142, 142, 66, 62, 242, 242, 62, 254, 50, 50, 254, 130, 78, 78, 130, 66, 142, 142, 66, 62, 242, 242, 62, 1, 205, 205, 1, 125, 177, 177, 125, 189, 113, 113, 189, 193, 13, 13, 193, 3, 207, 207, 3, 127, 179, 179, 127, 191, 115, 115, 191, 195, 15, 15, 195, 252, 48, 48, 252, 128, 76, 76, 128, 64, 140, 140, 64, 60, 240, 240, 60, 252, 48, 48, 252, 128, 76, 76, 128, 64, 140, 140, 64, 60, 240, 240, 60, 3, 207, 207, 3, 127, 179, 179, 127, 191, 115, 115, 191, 195, 15, 15, 195]


