path: all/beierle_8_12687.tt
path: all/beierle_8_12687.tt
buckets_f: [{61, 240, 62, 48, 102, 153}, {185, 162, 81, 118}, {168, 2, 50, 170, 84, 165, 191, 89, 85, 255, 179, 166, 90, 115, 151, 60, 49, 253, 254, 127, 107, 3, 1}, {199, 180, 117, 46, 202, 160, 203, 10, 157, 93, 239, 173, 110, 223, 159, 138, 44, 197, 75, 135, 5, 200, 111, 80, 94, 28, 221, 122, 238, 186, 29, 196, 69, 174, 120, 181}, {178, 215, 188, 128, 243, 78, 141, 113, 42, 64, 204, 233, 24, 216, 23, 129, 125, 140, 230, 235, 150, 76, 14, 176, 13, 105, 112, 207, 26, 190, 36, 124, 43, 21, 217, 66, 37, 214, 228, 12}, {172, 11, 137, 19, 250, 96, 33, 134, 53, 98, 184, 4, 182, 71, 54, 220, 161, 58, 92, 132, 146, 245, 246, 225, 59, 123, 183, 145, 72, 249, 222, 55, 144, 116, 121, 57, 208, 224, 47, 236, 147, 35, 95, 56, 70, 18, 99, 82, 237, 31, 175, 30, 8, 7, 52, 210, 45, 97, 73, 139}, {232, 148, 91, 77, 164, 86, 213, 212, 131, 167, 171, 206, 231, 189, 103, 177, 114, 155, 88, 100, 27, 130, 41, 79, 205, 192, 25, 218, 219, 252, 40, 234, 67, 169, 39, 87, 63, 20, 195, 126, 229, 104, 22, 142, 38, 152, 65, 143}, {211, 163, 251, 209, 136, 119, 133, 109, 248, 32, 201, 226, 16, 108, 247, 9, 187, 158, 198, 17, 6, 74, 83, 68, 34, 244, 156, 227}, {193, 242, 194, 106, 149, 241, 101, 154}, {51, 15}, {0}]
buckets_g: [{102, 48, 153, 240, 62, 61}, {162, 185, 118, 81}, {90, 49, 170, 107, 253, 168, 1, 50, 254, 191, 3, 179, 255, 127, 2, 60, 89, 85, 115, 84, 165, 151, 166}, {181, 46, 223, 160, 173, 111, 239, 203, 159, 69, 122, 221, 5, 75, 10, 197, 200, 29, 28, 157, 80, 199, 238, 180, 117, 94, 186, 44, 138, 120, 202, 93, 110, 174, 135, 196}, {13, 125, 150, 141, 26, 204, 207, 188, 37, 214, 12, 43, 24, 228, 42, 128, 243, 23, 124, 178, 233, 66, 215, 217, 64, 140, 129, 216, 76, 190, 14, 113, 105, 230, 235, 21, 112, 36, 78, 176}, {53, 54, 245, 18, 19, 31, 73, 237, 123, 161, 33, 45, 146, 8, 11, 92, 96, 116, 139, 145, 95, 132, 225, 208, 210, 57, 222, 56, 58, 137, 246, 7, 82, 52, 59, 4, 236, 98, 30, 182, 70, 250, 249, 144, 72, 99, 134, 35, 184, 175, 224, 47, 55, 97, 147, 121, 172, 183, 71, 220}, {195, 131, 232, 114, 219, 100, 169, 63, 27, 155, 164, 20, 231, 77, 234, 86, 229, 130, 152, 103, 39, 67, 212, 142, 205, 143, 177, 213, 206, 126, 218, 40, 79, 171, 41, 65, 25, 22, 189, 38, 148, 252, 88, 87, 167, 91, 104, 192}, {16, 251, 68, 201, 34, 6, 244, 32, 158, 226, 83, 247, 198, 163, 74, 108, 17, 248, 227, 209, 156, 9, 211, 109, 119, 136, 133, 187}, {101, 106, 242, 194, 241, 154, 149, 193}, {15, 51}, {0}]
indices_f: [10, 2, 2, 2, 5, 3, 7, 5, 5, 7, 3, 5, 4, 4, 4, 9, 7, 7, 5, 5, 6, 4, 6, 4, 4, 6, 4, 6, 3, 3, 5, 5, 7, 5, 7, 5, 4, 4, 6, 6, 6, 6, 4, 4, 3, 5, 3, 5, 0, 2, 2, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 0, 0, 6, 4, 6, 4, 6, 7, 3, 5, 5, 5, 5, 7, 3, 4, 6, 4, 6, 3, 1, 5, 7, 2, 2, 6, 6, 6, 2, 2, 6, 5, 3, 3, 5, 5, 5, 5, 5, 6, 8, 0, 6, 6, 4, 8, 2, 7, 7, 3, 3, 4, 4, 6, 2, 5, 3, 1, 7, 3, 5, 3, 5, 4, 4, 6, 2, 4, 4, 6, 6, 5, 7, 5, 3, 7, 5, 3, 5, 4, 4, 6, 6, 5, 5, 5, 5, 6, 8, 4, 2, 6, 0, 8, 6, 7, 3, 7, 3, 3, 5, 1, 7, 6, 2, 2, 6, 2, 6, 2, 6, 5, 3, 3, 5, 4, 6, 4, 2, 3, 3, 5, 5, 5, 1, 3, 7, 4, 6, 4, 2, 6, 8, 8, 6, 3, 3, 7, 3, 3, 7, 3, 3, 4, 6, 6, 4, 5, 7, 5, 7, 6, 6, 4, 4, 4, 4, 6, 6, 5, 3, 5, 3, 5, 5, 7, 7, 4, 6, 4, 6, 6, 4, 6, 4, 5, 5, 3, 3, 0, 8, 8, 4, 7, 5, 5, 7, 7, 5, 5, 7, 6, 2, 2, 2]
indices_g: [10, 2, 2, 2, 5, 3, 7, 5, 5, 7, 3, 5, 4, 4, 4, 9, 7, 7, 5, 5, 6, 4, 6, 4, 4, 6, 4, 6, 3, 3, 5, 5, 7, 5, 7, 5, 4, 4, 6, 6, 6, 6, 4, 4, 3, 5, 3, 5, 0, 2, 2, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 0, 0, 6, 4, 6, 4, 6, 7, 3, 5, 5, 5, 5, 7, 3, 4, 6, 4, 6, 3, 1, 5, 7, 2, 2, 6, 6, 6, 2, 2, 6, 5, 3, 3, 5, 5, 5, 5, 5, 6, 8, 0, 6, 6, 4, 8, 2, 7, 7, 3, 3, 4, 4, 6, 2, 5, 3, 1, 7, 3, 5, 3, 5, 4, 4, 6, 2, 4, 4, 6, 6, 5, 7, 5, 3, 7, 5, 3, 5, 4, 4, 6, 6, 5, 5, 5, 5, 6, 8, 4, 2, 6, 0, 8, 6, 7, 3, 7, 3, 3, 5, 1, 7, 6, 2, 2, 6, 2, 6, 2, 6, 5, 3, 3, 5, 4, 6, 4, 2, 3, 3, 5, 5, 5, 1, 3, 7, 4, 6, 4, 2, 6, 8, 8, 6, 3, 3, 7, 3, 3, 7, 3, 3, 4, 6, 6, 4, 5, 7, 5, 7, 6, 6, 4, 4, 4, 4, 6, 6, 5, 3, 5, 3, 5, 5, 7, 7, 4, 6, 4, 6, 6, 4, 6, 4, 5, 5, 3, 3, 0, 8, 8, 4, 7, 5, 5, 7, 7, 5, 5, 7, 6, 2, 2, 2]
buckets are valid
L1: [0, 165, 90, 255, 139, 46, 209, 116, 71, 226, 29, 184, 204, 105, 150, 51, 108, 201, 54, 147, 231, 66, 189, 24, 43, 142, 113, 212, 160, 5, 250, 95, 156, 57, 198, 99, 23, 178, 77, 232, 219, 126, 129, 36, 80, 245, 10, 175, 240, 85, 170, 15, 123, 222, 33, 132, 183, 18, 237, 72, 60, 153, 102, 195, 112, 213, 42, 143, 251, 94, 161, 4, 55, 146, 109, 200, 188, 25, 230, 67, 28, 185, 70, 227, 151, 50, 205, 104, 91, 254, 1, 164, 208, 117, 138, 47, 236, 73, 182, 19, 103, 194, 61, 152, 171, 14, 241, 84, 32, 133, 122, 223, 128, 37, 218, 127, 11, 174, 81, 244, 199, 98, 157, 56, 76, 233, 22, 179, 176, 21, 234, 79, 59, 158, 97, 196, 247, 82, 173, 8, 124, 217, 38, 131, 220, 121, 134, 35, 87, 242, 13, 168, 155, 62, 193, 100, 16, 181, 74, 239, 44, 137, 118, 211, 167, 2, 253, 88, 107, 206, 49, 148, 224, 69, 186, 31, 64, 229, 26, 191, 203, 110, 145, 52, 7, 162, 93, 248, 140, 41, 214, 115, 192, 101, 154, 63, 75, 238, 17, 180, 135, 34, 221, 120, 12, 169, 86, 243, 172, 9, 246, 83, 39, 130, 125, 216, 235, 78, 177, 20, 96, 197, 58, 159, 92, 249, 6, 163, 215, 114, 141, 40, 27, 190, 65, 228, 144, 53, 202, 111, 48, 149, 106, 207, 187, 30, 225, 68, 119, 210, 45, 136, 252, 89, 166, 3]
L2: [0, 253, 254, 3, 203, 54, 53, 200, 199, 58, 57, 196, 12, 241, 242, 15, 230, 27, 24, 229, 45, 208, 211, 46, 33, 220, 223, 34, 234, 23, 20, 233, 217, 36, 39, 218, 18, 239, 236, 17, 30, 227, 224, 29, 213, 40, 43, 214, 63, 194, 193, 60, 244, 9, 10, 247, 248, 5, 6, 251, 51, 206, 205, 48, 116, 137, 138, 119, 191, 66, 65, 188, 179, 78, 77, 176, 120, 133, 134, 123, 146, 111, 108, 145, 89, 164, 167, 90, 85, 168, 171, 86, 158, 99, 96, 157, 173, 80, 83, 174, 102, 155, 152, 101, 106, 151, 148, 105, 161, 92, 95, 162, 75, 182, 181, 72, 128, 125, 126, 131, 140, 113, 114, 143, 71, 186, 185, 68, 184, 69, 70, 187, 115, 142, 141, 112, 127, 130, 129, 124, 180, 73, 74, 183, 94, 163, 160, 93, 149, 104, 107, 150, 153, 100, 103, 154, 82, 175, 172, 81, 97, 156, 159, 98, 170, 87, 84, 169, 166, 91, 88, 165, 109, 144, 147, 110, 135, 122, 121, 132, 76, 177, 178, 79, 64, 189, 190, 67, 139, 118, 117, 136, 204, 49, 50, 207, 7, 250, 249, 4, 11, 246, 245, 8, 192, 61, 62, 195, 42, 215, 212, 41, 225, 28, 31, 226, 237, 16, 19, 238, 38, 219, 216, 37, 21, 232, 235, 22, 222, 35, 32, 221, 210, 47, 44, 209, 25, 228, 231, 26, 243, 14, 13, 240, 56, 197, 198, 59, 52, 201, 202, 55, 255, 2, 1, 252]
A: [0, 240, 240, 0, 207, 63, 63, 207, 207, 63, 63, 207, 0, 240, 240, 0, 152, 104, 104, 152, 87, 167, 167, 87, 87, 167, 167, 87, 152, 104, 104, 152, 100, 148, 148, 100, 171, 91, 91, 171, 171, 91, 91, 171, 100, 148, 148, 100, 252, 12, 12, 252, 51, 195, 195, 51, 51, 195, 195, 51, 252, 12, 12, 252, 23, 231, 231, 23, 216, 40, 40, 216, 216, 40, 40, 216, 23, 231, 231, 23, 143, 127, 127, 143, 64, 176, 176, 64, 64, 176, 176, 64, 143, 127, 127, 143, 115, 131, 131, 115, 188, 76, 76, 188, 188, 76, 76, 188, 115, 131, 131, 115, 235, 27, 27, 235, 36, 212, 212, 36, 36, 212, 212, 36, 235, 27, 27, 235, 43, 219, 219, 43, 228, 20, 20, 228, 228, 20, 20, 228, 43, 219, 219, 43, 179, 67, 67, 179, 124, 140, 140, 124, 124, 140, 140, 124, 179, 67, 67, 179, 79, 191, 191, 79, 128, 112, 112, 128, 128, 112, 112, 128, 79, 191, 191, 79, 215, 39, 39, 215, 24, 232, 232, 24, 24, 232, 232, 24, 215, 39, 39, 215, 60, 204, 204, 60, 243, 3, 3, 243, 243, 3, 3, 243, 60, 204, 204, 60, 164, 84, 84, 164, 107, 155, 155, 107, 107, 155, 155, 107, 164, 84, 84, 164, 88, 168, 168, 88, 151, 103, 103, 151, 151, 103, 103, 151, 88, 168, 168, 88, 192, 48, 48, 192, 15, 255, 255, 15, 15, 255, 255, 15, 192, 48, 48, 192]


