path: all/yuyin_8_3695.tt
path: all/yuyin_8_3695.tt
buckets_f: [{206}, {98, 144}, {3, 116}, {198, 31, 243, 41, 201, 84, 246, 187, 50, 219}, {68, 138, 128, 162, 181, 191, 247, 86, 254, 185, 12, 6, 80, 71, 164}, {44, 207, 135, 169, 210, 147, 238, 22, 249, 14, 1, 154, 250, 202, 136, 225, 209, 153, 11, 132, 122, 165, 59, 19, 245, 190, 142, 13}, {248, 58, 194, 101, 161, 105, 211, 218, 17, 40, 48, 90, 10, 217, 157, 60, 182, 120, 99, 230, 146, 27, 53, 179, 46, 251, 229, 188, 241, 176, 36, 85, 45, 134, 171, 239, 203, 33, 57, 173, 133, 213, 78, 65, 224, 123, 29, 126, 18, 102, 24, 233, 174, 95, 236, 151, 208, 137, 39, 131}, {212, 100, 97, 2, 231, 195, 79, 130, 109, 104, 81, 93, 177, 26, 226, 180, 103, 110, 73, 197, 88, 35, 222, 163, 189, 139, 252, 170, 55, 118, 8, 4, 21, 76, 64, 37, 25, 127, 150, 228, 7, 184, 70, 91, 240, 232, 82, 216, 38, 61, 159, 69}, {158, 205, 83, 140, 23, 111, 200, 168, 199, 193, 143, 214, 113, 5, 196, 227, 114, 108, 167, 30, 186, 15, 223, 72, 152, 155, 234, 148, 106, 125, 54, 92, 63, 96, 119, 9, 43, 66, 34}, {204, 192, 215, 74, 67, 172, 175, 166, 237, 16, 56, 183, 160, 221, 47, 112, 124, 87, 117, 121, 62, 32, 141, 28, 149, 107, 255, 52, 235, 94, 42, 156, 115, 129}, {20, 220, 145, 51, 244, 75, 89, 242, 253, 77}, {178, 49}, {0}]
buckets_g: [{206}, {98, 144}, {3, 116}, {201, 198, 219, 246, 41, 187, 84, 243, 31, 50}, {86, 254, 138, 181, 6, 164, 71, 185, 68, 247, 80, 128, 191, 12, 162}, {225, 19, 135, 147, 169, 44, 238, 207, 245, 142, 249, 59, 14, 190, 1, 210, 136, 165, 122, 154, 22, 202, 132, 11, 209, 153, 250, 13}, {10, 95, 137, 105, 39, 102, 29, 241, 176, 230, 217, 40, 229, 46, 251, 208, 85, 174, 188, 48, 101, 27, 211, 90, 179, 99, 33, 53, 218, 126, 45, 131, 17, 194, 57, 236, 224, 151, 203, 161, 134, 133, 233, 173, 146, 213, 58, 239, 120, 123, 36, 65, 18, 171, 24, 60, 78, 157, 182, 248}, {240, 222, 8, 159, 26, 228, 180, 118, 170, 252, 100, 91, 226, 73, 110, 79, 109, 2, 4, 81, 35, 103, 76, 212, 64, 184, 37, 97, 82, 216, 130, 88, 177, 55, 93, 127, 197, 69, 232, 139, 195, 70, 7, 231, 61, 163, 38, 25, 21, 104, 189, 150}, {148, 63, 186, 92, 43, 205, 108, 168, 223, 199, 196, 200, 113, 111, 83, 152, 155, 167, 193, 125, 72, 34, 119, 96, 54, 15, 158, 106, 140, 23, 227, 9, 143, 66, 5, 114, 234, 214, 30}, {117, 215, 175, 160, 94, 74, 204, 28, 115, 32, 47, 149, 237, 52, 16, 62, 235, 192, 141, 255, 107, 87, 121, 129, 67, 56, 112, 172, 221, 156, 183, 166, 42, 124}, {220, 253, 242, 89, 75, 77, 20, 145, 51, 244}, {178, 49}, {0}]
indices_f: [12, 5, 7, 2, 7, 8, 4, 7, 7, 8, 6, 5, 4, 5, 5, 8, 9, 6, 6, 5, 10, 7, 5, 8, 6, 7, 7, 6, 9, 6, 8, 3, 9, 6, 8, 7, 6, 7, 7, 6, 6, 3, 9, 8, 5, 6, 6, 9, 6, 11, 3, 10, 9, 6, 8, 7, 9, 6, 6, 5, 6, 7, 9, 8, 7, 6, 8, 9, 4, 7, 7, 4, 8, 7, 9, 10, 7, 10, 6, 7, 4, 7, 7, 8, 3, 6, 4, 9, 7, 10, 6, 7, 8, 7, 9, 6, 8, 7, 1, 6, 7, 6, 6, 7, 7, 6, 8, 9, 8, 7, 7, 8, 9, 8, 8, 9, 2, 9, 7, 8, 6, 9, 5, 6, 9, 8, 6, 7, 4, 9, 7, 6, 5, 6, 6, 5, 5, 6, 4, 7, 8, 9, 5, 8, 1, 10, 6, 5, 8, 9, 7, 6, 8, 5, 5, 8, 9, 6, 8, 7, 9, 6, 4, 7, 4, 5, 9, 8, 8, 5, 7, 6, 9, 6, 6, 9, 6, 7, 11, 6, 7, 4, 6, 9, 7, 4, 8, 3, 6, 7, 5, 4, 9, 8, 6, 7, 8, 7, 3, 8, 8, 3, 5, 6, 9, 8, 0, 5, 6, 5, 5, 6, 7, 6, 8, 9, 7, 6, 6, 3, 10, 9, 7, 8, 6, 5, 7, 8, 7, 6, 6, 7, 7, 6, 8, 9, 6, 9, 5, 6, 7, 6, 10, 3, 10, 5, 3, 4, 6, 5, 5, 6, 7, 10, 4, 9]
indices_g: [12, 5, 7, 2, 7, 8, 4, 7, 7, 8, 6, 5, 4, 5, 5, 8, 9, 6, 6, 5, 10, 7, 5, 8, 6, 7, 7, 6, 9, 6, 8, 3, 9, 6, 8, 7, 6, 7, 7, 6, 6, 3, 9, 8, 5, 6, 6, 9, 6, 11, 3, 10, 9, 6, 8, 7, 9, 6, 6, 5, 6, 7, 9, 8, 7, 6, 8, 9, 4, 7, 7, 4, 8, 7, 9, 10, 7, 10, 6, 7, 4, 7, 7, 8, 3, 6, 4, 9, 7, 10, 6, 7, 8, 7, 9, 6, 8, 7, 1, 6, 7, 6, 6, 7, 7, 6, 8, 9, 8, 7, 7, 8, 9, 8, 8, 9, 2, 9, 7, 8, 6, 9, 5, 6, 9, 8, 6, 7, 4, 9, 7, 6, 5, 6, 6, 5, 5, 6, 4, 7, 8, 9, 5, 8, 1, 10, 6, 5, 8, 9, 7, 6, 8, 5, 5, 8, 9, 6, 8, 7, 9, 6, 4, 7, 4, 5, 9, 8, 8, 5, 7, 6, 9, 6, 6, 9, 6, 7, 11, 6, 7, 4, 6, 9, 7, 4, 8, 3, 6, 7, 5, 4, 9, 8, 6, 7, 8, 7, 3, 8, 8, 3, 5, 6, 9, 8, 0, 5, 6, 5, 5, 6, 7, 6, 8, 9, 7, 6, 6, 3, 10, 9, 7, 8, 6, 5, 7, 8, 7, 6, 6, 7, 7, 6, 8, 9, 6, 9, 5, 6, 7, 6, 10, 3, 10, 5, 3, 4, 6, 5, 5, 6, 7, 10, 4, 9]
buckets are valid
L1: [0, 59, 79, 116, 73, 114, 6, 61, 252, 199, 179, 136, 181, 142, 250, 193, 149, 174, 218, 225, 220, 231, 147, 168, 105, 82, 38, 29, 32, 27, 111, 84, 28, 39, 83, 104, 85, 110, 26, 33, 224, 219, 175, 148, 169, 146, 230, 221, 137, 178, 198, 253, 192, 251, 143, 180, 117, 78, 58, 1, 60, 7, 115, 72, 195, 248, 140, 183, 138, 177, 197, 254, 63, 4, 112, 75, 118, 77, 57, 2, 86, 109, 25, 34, 31, 36, 80, 107, 170, 145, 229, 222, 227, 216, 172, 151, 223, 228, 144, 171, 150, 173, 217, 226, 35, 24, 108, 87, 106, 81, 37, 30, 74, 113, 5, 62, 3, 56, 76, 119, 182, 141, 249, 194, 255, 196, 176, 139, 247, 204, 184, 131, 190, 133, 241, 202, 11, 48, 68, 127, 66, 121, 13, 54, 98, 89, 45, 22, 43, 16, 100, 95, 158, 165, 209, 234, 215, 236, 152, 163, 235, 208, 164, 159, 162, 153, 237, 214, 23, 44, 88, 99, 94, 101, 17, 42, 126, 69, 49, 10, 55, 12, 120, 67, 130, 185, 205, 246, 203, 240, 132, 191, 52, 15, 123, 64, 125, 70, 50, 9, 200, 243, 135, 188, 129, 186, 206, 245, 161, 154, 238, 213, 232, 211, 167, 156, 93, 102, 18, 41, 20, 47, 91, 96, 40, 19, 103, 92, 97, 90, 46, 21, 212, 239, 155, 160, 157, 166, 210, 233, 189, 134, 242, 201, 244, 207, 187, 128, 65, 122, 14, 53, 8, 51, 71, 124]
L2: [0, 255, 72, 183, 176, 79, 248, 7, 174, 81, 230, 25, 30, 225, 86, 169, 90, 165, 18, 237, 234, 21, 162, 93, 244, 11, 188, 67, 68, 187, 12, 243, 147, 108, 219, 36, 35, 220, 107, 148, 61, 194, 117, 138, 141, 114, 197, 58, 201, 54, 129, 126, 121, 134, 49, 206, 103, 152, 47, 208, 215, 40, 159, 96, 172, 83, 228, 27, 28, 227, 84, 171, 2, 253, 74, 181, 178, 77, 250, 5, 246, 9, 190, 65, 70, 185, 14, 241, 88, 167, 16, 239, 232, 23, 160, 95, 63, 192, 119, 136, 143, 112, 199, 56, 145, 110, 217, 38, 33, 222, 105, 150, 101, 154, 45, 210, 213, 42, 157, 98, 203, 52, 131, 124, 123, 132, 51, 204, 205, 50, 133, 122, 125, 130, 53, 202, 99, 156, 43, 212, 211, 44, 155, 100, 151, 104, 223, 32, 39, 216, 111, 144, 57, 198, 113, 142, 137, 118, 193, 62, 94, 161, 22, 233, 238, 17, 166, 89, 240, 15, 184, 71, 64, 191, 8, 247, 4, 251, 76, 179, 180, 75, 252, 3, 170, 85, 226, 29, 26, 229, 82, 173, 97, 158, 41, 214, 209, 46, 153, 102, 207, 48, 135, 120, 127, 128, 55, 200, 59, 196, 115, 140, 139, 116, 195, 60, 149, 106, 221, 34, 37, 218, 109, 146, 242, 13, 186, 69, 66, 189, 10, 245, 92, 163, 20, 235, 236, 19, 164, 91, 168, 87, 224, 31, 24, 231, 80, 175, 6, 249, 78, 177, 182, 73, 254, 1]
A: [0, 239, 41, 198, 121, 150, 80, 191, 152, 119, 177, 94, 225, 14, 200, 39, 219, 52, 242, 29, 162, 77, 139, 100, 67, 172, 106, 133, 58, 213, 19, 252, 31, 240, 54, 217, 102, 137, 79, 160, 135, 104, 174, 65, 254, 17, 215, 56, 196, 43, 237, 2, 189, 82, 148, 123, 92, 179, 117, 154, 37, 202, 12, 227, 67, 172, 106, 133, 58, 213, 19, 252, 219, 52, 242, 29, 162, 77, 139, 100, 152, 119, 177, 94, 225, 14, 200, 39, 0, 239, 41, 198, 121, 150, 80, 191, 92, 179, 117, 154, 37, 202, 12, 227, 196, 43, 237, 2, 189, 82, 148, 123, 135, 104, 174, 65, 254, 17, 215, 56, 31, 240, 54, 217, 102, 137, 79, 160, 73, 166, 96, 143, 48, 223, 25, 246, 209, 62, 248, 23, 168, 71, 129, 110, 146, 125, 187, 84, 235, 4, 194, 45, 10, 229, 35, 204, 115, 156, 90, 181, 86, 185, 127, 144, 47, 192, 6, 233, 206, 33, 231, 8, 183, 88, 158, 113, 141, 98, 164, 75, 244, 27, 221, 50, 21, 250, 60, 211, 108, 131, 69, 170, 10, 229, 35, 204, 115, 156, 90, 181, 146, 125, 187, 84, 235, 4, 194, 45, 209, 62, 248, 23, 168, 71, 129, 110, 73, 166, 96, 143, 48, 223, 25, 246, 21, 250, 60, 211, 108, 131, 69, 170, 141, 98, 164, 75, 244, 27, 221, 50, 206, 33, 231, 8, 183, 88, 158, 113, 86, 185, 127, 144, 47, 192, 6, 233]


