path: all/beierle_8_1207.tt
path: all/beierle_8_1207.tt
buckets_f: [{96}, {215}, {144}, {152, 15}, {119, 32, 205, 203, 56, 136, 31, 206}, {143, 176, 112, 17, 18, 191, 255, 167, 182, 103, 64, 179, 181, 20}, {230, 90, 47, 170, 220, 242, 153, 172, 239, 135, 13, 244, 11, 229, 234, 218, 89, 154, 241, 14, 120, 217, 92, 175, 41, 42, 169, 156, 227, 236, 233, 44}, {238, 122, 245, 94, 124, 145, 228, 216, 158, 40, 232, 9, 226, 237, 231, 221, 157, 128, 43, 222, 174, 45, 155, 225, 127, 219, 235, 133, 131, 146, 168, 121, 12, 148, 173, 93, 134, 46, 10, 246, 91, 171, 243}, {68, 139, 251, 208, 248, 211, 25, 22, 16, 254, 78, 142, 38, 77, 187, 108, 141, 106, 50, 196, 1, 72, 65, 86, 61, 189, 52, 55, 178, 99, 177, 116, 190, 101, 21, 184, 35, 160, 114, 37, 214, 163, 2, 113, 26, 213, 180, 75, 111, 105, 66, 102, 49, 19, 59, 194, 253, 83, 7, 193, 85, 71, 165, 4, 183, 62, 28, 166, 80}, {250, 164, 70, 162, 58, 39, 48, 97, 252, 198, 69, 185, 24, 210, 6, 115, 54, 76, 30, 27, 212, 5, 104, 100, 207, 161, 53, 60, 137, 98, 79, 87, 33, 107, 67, 118, 117, 63, 188, 74, 29, 110, 201, 192, 81, 84, 249, 202, 51, 73, 109, 197, 82, 209, 186, 57, 140, 204, 138, 36, 195, 34, 3}, {147, 247, 8, 132, 123, 223, 150, 126, 125, 130, 129, 224, 149}, {88, 240}, {200, 199}, {23}, {159, 95}, {151}, {0}]
buckets_g: [{96}, {215}, {144}, {15, 152}, {206, 205, 119, 136, 32, 203, 56, 31}, {103, 17, 167, 143, 176, 255, 179, 18, 181, 182, 191, 20, 64, 112}, {42, 229, 244, 170, 217, 227, 156, 44, 153, 172, 233, 239, 135, 230, 241, 92, 89, 234, 11, 13, 90, 14, 120, 47, 236, 218, 169, 41, 154, 220, 175, 242}, {131, 9, 145, 122, 226, 168, 40, 238, 228, 216, 93, 128, 46, 134, 225, 171, 124, 158, 221, 245, 43, 10, 127, 235, 174, 173, 246, 243, 91, 148, 232, 133, 12, 121, 219, 222, 155, 237, 94, 157, 146, 231, 45}, {86, 213, 208, 19, 38, 254, 37, 83, 116, 75, 62, 105, 106, 214, 72, 184, 99, 80, 194, 139, 113, 166, 248, 102, 160, 101, 111, 85, 21, 141, 187, 178, 163, 22, 55, 66, 114, 177, 2, 77, 52, 4, 25, 142, 253, 49, 1, 50, 211, 26, 193, 251, 28, 78, 16, 68, 35, 165, 183, 65, 196, 180, 190, 189, 7, 61, 59, 108, 71}, {249, 48, 76, 104, 188, 252, 70, 51, 3, 6, 250, 118, 100, 36, 67, 97, 107, 87, 115, 162, 185, 110, 5, 81, 57, 63, 29, 74, 24, 161, 34, 212, 137, 138, 117, 201, 60, 79, 27, 54, 186, 164, 84, 53, 210, 98, 82, 69, 204, 207, 197, 209, 195, 39, 140, 198, 30, 192, 73, 58, 33, 202, 109}, {129, 224, 130, 247, 126, 223, 8, 150, 147, 125, 149, 132, 123}, {88, 240}, {200, 199}, {23}, {159, 95}, {151}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 14, 0, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 15, 3, 6, 6, 7, 6, 7, 7, 14, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 4, 9, 4, 4, 9, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [16, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 14, 0, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 15, 3, 6, 6, 7, 6, 7, 7, 14, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 4, 9, 4, 4, 9, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


