path: all/beierle_8_3005.tt
path: all/beierle_8_3005.tt
buckets_f: [{47}, {103, 8}, {247, 207, 231, 152}, {147, 32, 149, 175, 150}, {240, 217, 23, 203, 71, 85, 83, 206, 218, 216, 86, 220, 127, 87, 205}, {193, 135, 255, 252, 192, 236, 213, 251, 199, 214, 248, 132, 194, 91, 249, 254, 93, 184, 55, 233, 211, 196, 130, 253, 250, 234, 129, 94}, {142, 108, 225, 105, 158, 166, 155, 67, 202, 120, 224, 126, 125, 40, 204, 230, 58, 63, 160, 138, 163, 57, 123, 109, 21, 46, 107, 226, 141, 139, 137, 228, 16, 59, 140, 45, 106, 229, 62, 157, 43, 60, 61, 70, 22, 69, 19, 227, 110, 201, 136, 165, 111}, {209, 72, 113, 118, 95, 9, 173, 53, 37, 96, 168, 24, 212, 74, 114, 31, 171, 174, 188, 38, 232, 12, 90, 51, 77, 102, 30, 146, 28, 237, 75, 26, 133, 27, 36, 148, 191, 186, 145, 33, 117, 92, 73, 238, 34, 29, 89, 25, 169, 10, 151, 39, 15, 48, 112, 235, 185, 76, 35, 172, 115, 54, 119, 131, 99, 134, 210, 101, 78, 170, 128, 116}, {223, 4, 161, 7, 222, 17, 167, 177, 162, 164, 2, 156, 246, 84, 124, 66, 121, 245, 18, 68, 219, 178, 41, 42, 180, 44, 80, 81, 181, 82, 3, 221, 182, 183, 200, 122, 20, 154, 65, 179, 1, 243, 159, 176, 153, 6, 5}, {198, 52, 50, 97, 189, 190, 88, 49, 13, 11, 187, 98, 14, 195, 100, 197}, {104, 143, 244, 64, 241, 242}, {144, 215, 79}, {208, 239}, {56}, {0}]
buckets_g: [{47}, {103, 8}, {231, 152, 207, 247}, {175, 147, 150, 149, 32}, {23, 71, 216, 240, 203, 85, 87, 127, 83, 218, 220, 86, 217, 205, 206}, {234, 255, 93, 129, 254, 91, 130, 252, 94, 199, 192, 193, 214, 194, 184, 55, 196, 135, 233, 250, 249, 211, 251, 132, 213, 236, 248, 253}, {229, 230, 125, 165, 226, 16, 123, 40, 224, 45, 228, 69, 204, 67, 46, 61, 58, 160, 111, 201, 105, 163, 158, 202, 62, 138, 139, 166, 43, 19, 155, 157, 110, 141, 57, 22, 21, 109, 140, 142, 136, 107, 63, 70, 108, 60, 126, 137, 227, 225, 59, 120, 106}, {185, 172, 29, 28, 119, 102, 35, 188, 15, 128, 146, 33, 117, 114, 112, 26, 168, 173, 48, 145, 10, 31, 232, 92, 76, 37, 191, 170, 89, 151, 78, 133, 115, 169, 54, 134, 12, 209, 24, 30, 74, 51, 38, 77, 95, 96, 210, 36, 174, 99, 235, 131, 118, 75, 101, 73, 90, 25, 9, 72, 148, 39, 116, 113, 237, 53, 238, 27, 34, 186, 171, 212}, {6, 5, 182, 4, 2, 154, 178, 162, 18, 68, 245, 17, 7, 20, 82, 164, 176, 177, 159, 66, 181, 124, 156, 161, 1, 183, 41, 81, 167, 200, 80, 153, 223, 246, 65, 42, 219, 44, 221, 222, 180, 84, 121, 179, 3, 243, 122}, {100, 195, 14, 190, 187, 98, 88, 197, 198, 13, 52, 189, 97, 49, 11, 50}, {143, 241, 244, 104, 242, 64}, {215, 144, 79}, {239, 208}, {56}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 13, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 7, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 2, 12, 7, 7, 5, 7, 5, 5, 11, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 12, 4, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 13, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 7, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 2, 12, 7, 7, 5, 7, 5, 5, 11, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 12, 4, 10, 10, 8, 10, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


