path: all/beierle_8_2334.tt
path: all/beierle_8_2334.tt
buckets_f: [{8}, {24, 120}, {176, 103, 15, 248, 191}, {115, 48, 239, 88, 143, 117, 118, 135, 127}, {216, 215, 39, 110, 109, 107}, {55, 21, 200, 197, 206, 203, 195, 198, 173, 196, 194, 131, 23, 85, 83, 205, 171, 133, 19, 86, 174, 22, 231, 193, 134}, {155, 41, 243, 177, 9, 157, 98, 146, 152, 12, 79, 73, 97, 102, 106, 105, 77, 254, 100, 217, 40, 250, 255, 45, 38, 148, 179, 181, 145, 245, 74, 32, 68, 253, 10, 76, 154, 180, 65, 153, 66, 159, 44, 42, 37, 246, 178, 72, 78, 99, 156, 218, 151, 251, 108, 220, 252, 249, 223, 71, 46, 158, 101, 182, 43, 111, 35, 75}, {202, 130, 166, 59, 162, 113, 114, 236, 136, 57, 60, 132, 112, 28, 230, 92, 140, 229, 58, 237, 227, 31, 175, 207, 26, 163, 139, 138, 54, 62, 25, 119, 233, 129, 61, 87, 94, 238, 95, 141, 165, 234, 91, 82, 169, 53, 161, 172, 201, 84, 137, 81, 93, 89, 116, 90, 164, 204, 124, 122, 235, 142, 160, 121, 51, 170}, {212, 67, 6, 147, 33, 14, 4, 213, 150, 11, 2, 34, 189, 1, 190, 241, 7, 247, 149, 222, 214, 210, 5, 36, 69, 3, 13, 219, 209, 187, 211, 221, 242, 70, 208, 144, 244, 64, 184}, {29, 125, 123, 18, 192, 17, 126, 168, 225, 80, 20, 228, 226, 49, 30, 199, 16, 50, 52, 27}, {188, 183, 186, 96, 185, 240, 47}, {224, 63, 232, 56, 167}, {104}, {128}, {0}]
buckets_g: [{8}, {24, 120}, {191, 15, 248, 176, 103}, {127, 115, 117, 239, 88, 135, 118, 48, 143}, {110, 107, 109, 39, 216, 215}, {83, 195, 85, 198, 203, 206, 174, 131, 22, 193, 171, 86, 133, 173, 23, 134, 197, 21, 55, 231, 200, 196, 19, 194, 205}, {71, 251, 101, 250, 255, 153, 102, 35, 45, 148, 152, 220, 243, 245, 37, 217, 154, 75, 66, 105, 108, 223, 157, 179, 253, 79, 12, 76, 42, 180, 74, 181, 99, 40, 151, 146, 98, 97, 100, 73, 43, 77, 159, 249, 46, 106, 177, 218, 252, 65, 9, 156, 72, 38, 246, 78, 254, 158, 44, 182, 145, 155, 32, 178, 111, 41, 10, 68}, {129, 139, 112, 140, 114, 172, 53, 166, 236, 93, 175, 58, 119, 160, 233, 227, 141, 90, 59, 230, 138, 163, 124, 81, 136, 94, 142, 164, 51, 62, 31, 229, 91, 26, 201, 207, 89, 61, 238, 170, 121, 87, 165, 95, 28, 137, 169, 116, 25, 234, 57, 82, 60, 92, 130, 237, 132, 113, 161, 202, 122, 235, 84, 54, 204, 162}, {33, 6, 144, 214, 4, 210, 244, 187, 2, 247, 211, 36, 34, 219, 221, 241, 190, 209, 11, 242, 189, 70, 213, 7, 3, 1, 13, 14, 69, 208, 149, 212, 147, 5, 64, 150, 222, 184, 67}, {123, 20, 225, 17, 27, 226, 18, 50, 125, 199, 126, 52, 49, 228, 168, 192, 30, 16, 29, 80}, {185, 186, 96, 183, 188, 240, 47}, {63, 224, 167, 232, 56}, {104}, {128}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 9, 7, 9, 9, 3, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 9, 7, 9, 9, 3, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


