path: all/beierle_8_3616.tt
path: all/beierle_8_3616.tt
buckets_f: [{223}, {160}, {191}, {207, 103}, {136, 40, 208}, {248, 199, 95, 145, 48, 8, 200, 148, 240, 242, 244, 146, 241}, {234, 25, 133, 188, 229, 42, 190, 179, 67, 27, 236, 181, 189, 186, 178, 233, 224, 36, 182, 230, 121, 26, 185, 44, 184, 29, 131, 227, 64, 72, 122, 70, 120, 34, 33, 124, 177, 69, 134, 180, 30, 41, 28, 143, 187}, {81, 164, 198, 105, 108, 12, 161, 202, 97, 4, 84, 201, 59, 171, 85, 167, 63, 86, 106, 9, 162, 204, 10, 61, 83, 15, 98, 195, 58, 1, 60, 100, 173, 57, 111, 174, 2, 62, 197, 192, 56, 82}, {71, 65, 118, 235, 23, 135, 215, 130, 46, 35, 209, 32, 66, 43, 232, 45, 213, 73, 231, 142, 225, 79, 238, 216, 139, 17, 212, 68, 38, 129, 19, 76, 211, 228, 132, 114, 18, 115, 20, 214, 116, 117, 141, 222, 226, 21, 22, 210, 16, 113, 37, 221, 119, 237, 74, 219}, {159, 51, 157, 156, 196, 92, 110, 91, 247, 153, 253, 255, 245, 203, 101, 53, 166, 89, 172, 54, 11, 96, 170, 206, 205, 250, 175, 107, 5, 6, 13, 149, 251, 249, 49, 246, 88, 14, 252, 93, 99, 144, 194, 151, 104, 169, 55, 165, 254, 3, 155, 158, 193, 90, 50, 147, 163, 150, 154, 102, 52, 109, 94, 243, 152}, {78, 77, 75, 239, 138, 176, 47, 39, 123, 183, 125, 137, 126, 140, 127, 31, 128}, {168, 87, 7, 80}, {218, 112, 220, 217}, {24}, {0}]
buckets_g: [{223}, {160}, {191}, {207, 103}, {208, 40, 136}, {146, 248, 244, 48, 145, 241, 95, 8, 200, 242, 148, 199, 240}, {180, 131, 189, 224, 26, 143, 177, 25, 122, 134, 28, 182, 44, 181, 121, 227, 29, 120, 230, 188, 233, 33, 67, 34, 186, 27, 41, 124, 70, 42, 72, 229, 178, 69, 36, 236, 185, 64, 30, 187, 179, 190, 184, 234, 133}, {57, 56, 100, 83, 86, 111, 192, 85, 167, 198, 10, 195, 108, 84, 1, 201, 9, 97, 161, 63, 61, 81, 164, 171, 197, 62, 60, 4, 162, 15, 174, 12, 106, 202, 58, 98, 2, 204, 59, 105, 173, 82}, {115, 66, 139, 119, 117, 20, 228, 225, 74, 141, 118, 221, 68, 211, 79, 213, 130, 209, 38, 216, 214, 222, 35, 32, 71, 142, 215, 19, 113, 129, 116, 76, 16, 18, 73, 46, 17, 135, 43, 114, 226, 22, 237, 212, 65, 23, 37, 21, 45, 210, 235, 219, 231, 232, 238, 132}, {147, 151, 55, 52, 99, 107, 14, 11, 203, 91, 152, 5, 170, 53, 109, 255, 144, 206, 245, 94, 249, 13, 3, 175, 158, 149, 51, 166, 104, 50, 194, 196, 247, 205, 251, 89, 250, 252, 153, 243, 150, 157, 154, 254, 88, 163, 193, 165, 93, 169, 6, 172, 159, 156, 253, 102, 155, 96, 246, 110, 54, 90, 101, 49, 92}, {39, 137, 183, 75, 138, 127, 125, 176, 47, 126, 140, 77, 123, 128, 239, 78, 31}, {168, 7, 87, 80}, {112, 218, 217, 220}, {24}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 10, 8, 8, 6, 8, 6, 6, 8, 4, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 8, 12, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 10, 8, 8, 6, 8, 6, 6, 8, 4, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 8, 12, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


