path: all/beierle_8_1129.tt
path: all/beierle_8_1129.tt
buckets_f: [{207}, {112, 160}, {88, 144, 159, 192, 64}, {152, 127, 71, 143, 61, 189, 59, 193, 104, 62, 72, 240, 55, 218, 183, 151, 187, 175, 194, 220, 196, 217, 190, 200, 199}, {253, 215, 11, 34, 26, 114, 82, 161, 28, 239, 248, 87, 13, 116, 135, 33, 113, 16, 25, 36, 210, 164, 81, 162, 119, 212, 14, 224, 84, 209, 254, 251}, {10, 249, 213, 237, 23, 86, 12, 133, 35, 17, 255, 85, 226, 128, 18, 163, 166, 252, 131, 37, 115, 38, 228, 208, 134, 29, 250, 30, 211, 27, 231, 238, 225, 117, 235, 83, 9, 165, 118, 20, 214, 232}, {216, 181, 2, 126, 73, 54, 222, 149, 191, 53, 195, 244, 120, 94, 173, 96, 242, 63, 154, 186, 182, 201, 51, 40, 147, 168, 93, 4, 139, 48, 99, 69, 219, 74, 179, 185, 204, 1, 58, 60, 57, 76, 45, 123, 136, 221, 142, 43, 171, 156, 174, 108, 101, 106, 150, 125, 198, 241, 70, 67, 141, 153, 202, 188, 105, 46, 102, 197, 91}, {50, 121, 41, 66, 157, 140, 180, 245, 90, 169, 42, 243, 47, 49, 107, 155, 65, 100, 44, 98, 206, 172, 148, 145, 77, 56, 122, 110, 246, 3, 5, 178, 205, 6, 103, 95, 68, 177, 138, 97, 170, 78, 146, 52, 158, 75, 124, 92, 137, 89, 203, 109}, {234, 229, 230, 227, 132, 22, 8, 129, 39, 236, 233, 19, 21, 130}, {15, 80, 24, 32}, {79, 111, 247, 7, 176}, {184, 223}, {167, 31}, {0}]
buckets_g: [{207}, {112, 160}, {159, 88, 192, 144, 64}, {71, 59, 218, 55, 152, 240, 143, 190, 72, 194, 62, 193, 187, 183, 127, 104, 175, 220, 196, 217, 199, 61, 151, 189, 200}, {84, 114, 209, 210, 113, 25, 28, 135, 116, 248, 36, 251, 212, 215, 239, 161, 11, 81, 16, 14, 224, 253, 26, 87, 164, 119, 82, 254, 13, 34, 162, 33}, {249, 252, 238, 18, 37, 117, 250, 131, 12, 23, 165, 208, 211, 10, 20, 255, 133, 115, 128, 30, 225, 35, 231, 228, 232, 85, 83, 235, 237, 226, 134, 17, 27, 38, 163, 29, 9, 213, 214, 166, 118, 86}, {147, 168, 150, 70, 74, 58, 182, 106, 191, 174, 43, 241, 197, 67, 185, 54, 139, 57, 222, 202, 40, 101, 63, 198, 195, 126, 51, 244, 221, 60, 186, 171, 4, 53, 123, 125, 69, 136, 102, 173, 2, 141, 94, 179, 45, 201, 156, 154, 181, 96, 142, 93, 219, 216, 1, 99, 153, 48, 105, 204, 91, 108, 149, 120, 242, 46, 188, 76, 73}, {203, 44, 77, 155, 121, 109, 110, 56, 50, 170, 140, 42, 148, 89, 98, 172, 107, 47, 158, 137, 138, 146, 177, 243, 52, 66, 178, 49, 206, 41, 78, 75, 180, 97, 65, 68, 90, 246, 5, 92, 122, 6, 3, 100, 245, 124, 157, 169, 103, 95, 145, 205}, {233, 21, 229, 132, 236, 19, 230, 129, 8, 130, 227, 22, 234, 39}, {80, 32, 15, 24}, {79, 111, 176, 7, 247}, {223, 184}, {167, 31}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 12, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 12, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 3, 6, 3, 3, 6, 2, 3, 3, 6, 3, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 12, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 12, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 3, 6, 3, 3, 6, 2, 3, 3, 6, 3, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


