path: all/beierle_8_1888.tt
path: all/beierle_8_1888.tt
buckets_f: [{95}, {200}, {24, 128, 215}, {231, 7, 159, 176, 48, 40, 72, 88}, {63, 39, 253, 251, 254, 136, 79, 47}, {137, 122, 189, 113, 37, 32, 166, 127, 138, 174, 140, 255, 38, 116, 130, 124, 160, 114, 198, 216, 145, 129, 132, 15, 184, 197, 163, 195, 173, 221, 64, 222, 187, 165, 148, 190, 219, 35, 97, 98, 100, 171, 121, 146}, {238, 30, 175, 185, 96, 177, 237, 170, 102, 217, 81, 117, 158, 49, 186, 50, 27, 201, 204, 220, 110, 223, 84, 152, 150, 209, 52, 82, 180, 210, 218, 104, 115, 112, 157, 232, 191, 188, 99, 202, 29, 118, 169, 147, 172, 183, 149, 178, 107, 101, 109, 235, 155, 212}, {213, 43, 17, 247, 105, 18, 1, 53, 156, 153, 25, 26, 75, 4, 226, 51, 154, 83, 2, 236, 179, 244, 181, 86, 46, 239, 234, 28, 208, 85, 233, 91, 20, 62, 61, 78, 106, 225, 182, 56, 77, 93, 108, 242, 211, 54, 228, 94, 59, 241, 214, 45}, {229, 126, 19, 139, 60, 44, 57, 141, 167, 89, 14, 245, 224, 8, 36, 33, 21, 227, 65, 164, 196, 16, 22, 73, 13, 11, 41, 125, 92, 90, 76, 74, 5, 3, 123, 120, 68, 199, 161, 193, 6, 194, 58, 71, 142, 240, 66, 243, 34, 42, 246, 230, 162}, {252, 69, 168, 143, 250, 119, 70, 205, 10, 12, 151, 249, 203, 135, 9, 206, 67}, {131, 134, 207, 144, 133, 87, 55}, {31, 80, 23, 111}, {248}, {103, 192}, {0}]
buckets_g: [{95}, {200}, {215, 128, 24}, {176, 48, 7, 72, 231, 40, 88, 159}, {136, 254, 79, 253, 251, 63, 47, 39}, {32, 38, 219, 171, 132, 64, 116, 166, 15, 37, 129, 130, 100, 195, 174, 146, 189, 255, 160, 127, 138, 221, 173, 190, 222, 184, 165, 114, 121, 198, 145, 113, 122, 163, 35, 124, 197, 137, 187, 140, 216, 97, 98, 148}, {172, 188, 180, 102, 104, 158, 81, 84, 99, 204, 96, 27, 217, 112, 101, 152, 191, 177, 223, 212, 209, 157, 29, 183, 50, 149, 155, 238, 150, 186, 218, 49, 202, 117, 52, 201, 115, 107, 169, 232, 175, 237, 178, 110, 220, 235, 147, 82, 30, 109, 210, 170, 118, 185}, {108, 45, 213, 181, 233, 247, 56, 54, 78, 51, 244, 106, 25, 83, 62, 211, 228, 153, 236, 91, 26, 61, 214, 53, 208, 2, 86, 28, 179, 18, 156, 154, 234, 17, 1, 4, 77, 93, 105, 85, 43, 46, 242, 20, 59, 241, 75, 226, 239, 225, 94, 182}, {120, 3, 74, 76, 224, 11, 73, 66, 194, 65, 5, 139, 13, 60, 164, 41, 199, 68, 90, 42, 71, 167, 246, 19, 162, 6, 126, 33, 8, 58, 125, 22, 16, 196, 230, 36, 240, 21, 229, 14, 57, 227, 245, 89, 161, 243, 141, 123, 44, 92, 142, 193, 34}, {69, 203, 205, 249, 250, 12, 70, 10, 206, 135, 67, 9, 143, 119, 151, 252, 168}, {207, 131, 87, 144, 134, 55, 133}, {31, 23, 111, 80}, {248}, {192, 103}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 10, 5, 10, 10, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 13, 8, 8, 5, 8, 5, 5, 8, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 4, 9, 4, 4, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 10, 5, 10, 10, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 13, 8, 8, 5, 8, 5, 5, 8, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 4, 9, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


