path: all/beierle_8_3494.tt
path: all/beierle_8_3494.tt
buckets_f: [{231}, {232, 112, 167}, {71, 207, 247}, {55, 240, 88}, {160, 127, 81, 106, 105, 79, 32, 136, 24, 84, 82, 16, 108}, {221, 120, 17, 115, 63, 47, 117, 254, 126, 10, 172, 20, 18, 170, 12, 118, 161, 23, 169, 164, 123, 192, 125, 253, 251, 162, 9, 222, 219}, {189, 51, 56, 217, 48, 212, 252, 174, 133, 209, 220, 113, 196, 62, 187, 249, 97, 89, 119, 250, 194, 168, 152, 116, 190, 90, 244, 241, 158, 65, 242, 157, 255, 134, 114, 204, 68, 193, 184, 100, 61, 95, 202, 223, 173, 210, 59, 155, 171, 98, 92, 53, 128, 54, 218, 131, 66, 201}, {26, 203, 39, 185, 1, 138, 4, 86, 78, 186, 49, 130, 104, 140, 211, 145, 96, 132, 85, 34, 129, 107, 70, 7, 101, 156, 153, 229, 230, 206, 151, 102, 28, 94, 91, 67, 159, 135, 214, 75, 245, 188, 50, 2, 205, 213, 77, 25, 224, 137, 227, 80, 183, 146, 93, 110, 33, 191, 99, 177, 180, 72, 243, 109, 64, 52, 69, 83, 36, 154, 31, 246, 178, 148}, {38, 225, 27, 46, 236, 139, 21, 181, 43, 74, 22, 35, 11, 121, 8, 144, 37, 40, 6, 5, 179, 122, 76, 239, 19, 149, 228, 45, 30, 111, 234, 29, 3, 165, 142, 147, 124, 150, 226, 166, 176, 13, 163, 233, 141, 73, 14, 182}, {198, 58, 44, 237, 197, 238, 42, 15, 60, 195, 57, 235, 41}, {199, 103, 215}, {143, 208, 200}, {216, 248, 175}, {87}, {0}]
buckets_g: [{231}, {167, 112, 232}, {207, 71, 247}, {88, 240, 55}, {105, 108, 79, 136, 160, 127, 84, 24, 81, 106, 32, 16, 82}, {162, 123, 222, 47, 164, 221, 253, 120, 9, 17, 192, 126, 251, 10, 63, 219, 23, 170, 125, 20, 169, 118, 12, 172, 161, 254, 115, 18, 117}, {92, 131, 152, 68, 59, 252, 97, 114, 241, 119, 255, 174, 212, 158, 134, 95, 128, 89, 90, 133, 220, 250, 168, 113, 194, 66, 202, 218, 61, 242, 196, 189, 223, 217, 190, 100, 65, 116, 53, 98, 48, 187, 173, 54, 210, 171, 157, 62, 56, 204, 209, 201, 244, 249, 51, 184, 193, 155}, {186, 96, 77, 7, 39, 102, 132, 177, 130, 101, 243, 107, 49, 26, 191, 245, 156, 227, 137, 153, 154, 80, 138, 206, 224, 91, 34, 188, 2, 109, 25, 151, 159, 229, 4, 145, 93, 146, 185, 205, 52, 28, 140, 70, 211, 69, 183, 31, 99, 110, 75, 203, 178, 85, 64, 67, 78, 72, 148, 230, 36, 86, 104, 129, 50, 214, 246, 1, 83, 94, 180, 135, 213, 33}, {27, 142, 40, 179, 46, 225, 74, 19, 163, 149, 233, 13, 139, 3, 236, 22, 141, 45, 234, 176, 228, 37, 182, 73, 226, 35, 14, 8, 111, 181, 239, 76, 150, 124, 122, 43, 165, 38, 21, 11, 121, 5, 144, 6, 147, 30, 166, 29}, {42, 58, 41, 15, 237, 195, 57, 44, 235, 238, 198, 60, 197}, {103, 215, 199}, {143, 200, 208}, {248, 175, 216}, {87}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 1, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 1, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


