path: all/beierle_8_8305.tt
path: all/beierle_8_8305.tt
buckets_f: [{87}, {255}, {143, 136}, {175, 88, 103, 33, 34, 36}, {165, 47, 167, 229, 163, 230, 127, 224, 227, 159, 23, 247, 16, 219, 221, 176, 240, 222, 166}, {209, 186, 114, 208, 253, 188, 10, 198, 37, 214, 55, 95, 195, 237, 48, 185, 210, 38, 238, 251, 215, 254, 9, 128, 35, 116, 144, 197, 212, 135, 232, 113, 191, 213, 235, 211, 12}, {63, 107, 71, 62, 65, 142, 126, 1, 158, 61, 64, 60, 105, 108, 83, 46, 68, 157, 85, 226, 201, 7, 69, 43, 125, 207, 70, 109, 59, 180, 178, 225, 123, 110, 4, 141, 228, 58, 67, 106, 177, 139, 155, 45, 202, 66, 86, 204, 104, 2, 183, 57}, {13, 115, 170, 76, 184, 97, 148, 234, 73, 101, 145, 151, 199, 112, 30, 75, 187, 146, 29, 25, 172, 26, 236, 117, 11, 8, 14, 173, 93, 189, 102, 99, 24, 91, 78, 72, 100, 74, 27, 174, 98, 94, 168, 77, 118, 239, 196, 169, 190, 193, 171, 28, 233, 194}, {217, 162, 19, 181, 5, 121, 81, 182, 3, 206, 82, 21, 223, 244, 18, 220, 153, 17, 160, 20, 154, 205, 161, 124, 245, 218, 246, 42, 6, 242, 200, 156, 84, 243, 241, 216, 179, 22, 44, 41, 164, 122, 203}, {250, 51, 90, 92, 149, 119, 130, 50, 249, 252, 150, 133, 131, 52, 132, 248, 134, 147, 192, 32, 129, 53, 54, 49, 89}, {56, 137, 140, 120, 111, 231, 80, 40, 152, 138}, {79, 31, 96, 39}, {15}, {0}]
buckets_g: [{87}, {255}, {136, 143}, {34, 103, 36, 175, 88, 33}, {159, 230, 165, 227, 167, 222, 240, 163, 247, 127, 176, 16, 229, 224, 47, 166, 219, 23, 221}, {10, 198, 48, 197, 208, 209, 232, 35, 210, 113, 214, 212, 188, 253, 186, 9, 238, 37, 116, 185, 55, 114, 235, 95, 128, 237, 213, 211, 144, 38, 195, 191, 12, 251, 135, 215, 254}, {61, 226, 204, 2, 105, 180, 68, 183, 107, 202, 1, 64, 66, 46, 62, 123, 109, 141, 85, 178, 110, 57, 71, 63, 125, 157, 155, 177, 225, 142, 104, 65, 106, 59, 4, 201, 43, 69, 139, 7, 158, 108, 86, 70, 67, 126, 45, 207, 228, 60, 83, 58}, {239, 146, 118, 24, 168, 174, 73, 13, 234, 28, 196, 117, 170, 190, 11, 236, 115, 171, 189, 151, 112, 75, 26, 101, 233, 25, 99, 93, 199, 173, 193, 29, 78, 187, 148, 169, 8, 91, 30, 98, 102, 194, 94, 76, 100, 172, 184, 72, 27, 14, 97, 74, 77, 145}, {241, 181, 220, 242, 218, 246, 205, 17, 182, 153, 154, 82, 160, 84, 206, 200, 41, 3, 21, 245, 243, 19, 156, 20, 203, 217, 22, 223, 179, 121, 124, 5, 18, 42, 81, 161, 6, 164, 244, 122, 216, 44, 162}, {133, 119, 248, 150, 50, 49, 89, 252, 192, 52, 131, 53, 250, 147, 51, 249, 92, 54, 134, 129, 32, 132, 90, 149, 130}, {138, 40, 120, 137, 140, 56, 111, 152, 231, 80}, {79, 96, 39, 31}, {15}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 9, 3, 3, 5, 3, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 0, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 9, 3, 3, 5, 3, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 0, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


