path: all/beierle_8_1014.tt
path: all/beierle_8_1014.tt
buckets_f: [{64}, {7, 184}, {87, 79, 168, 88}, {120, 72, 199}, {186, 17, 20, 216, 191, 128, 188, 15, 18, 104, 185, 231}, {135, 218, 37, 4, 38, 229, 114, 99, 22, 16, 8, 68, 116, 119, 65, 217, 21, 230, 111, 113, 101, 19, 220, 102, 66, 35, 32, 1, 227, 2}, {204, 148, 167, 60, 161, 162, 255, 182, 152, 137, 212, 53, 30, 235, 195, 45, 74, 51, 201, 121, 155, 207, 48, 63, 54, 157, 249, 124, 176, 140, 238, 250, 237, 84, 40, 243, 24, 82, 197, 43, 202, 27, 73, 198, 58, 29, 158, 145, 57, 76, 246, 215, 46, 122, 179, 146, 181, 210, 138, 151, 245, 252, 81, 209, 164}, {125, 169, 52, 159, 62, 77, 239, 55, 205, 85, 254, 242, 214, 31, 241, 244, 208, 153, 165, 61, 86, 253, 44, 56, 90, 59, 248, 47, 150, 193, 78, 50, 25, 141, 233, 172, 75, 160, 28, 175, 163, 49, 194, 234, 200, 236, 166, 123, 154, 41, 177, 178, 203, 126, 156, 26, 144, 183, 83, 149, 206, 170, 196, 211, 147, 139, 251, 42, 213, 92, 95, 89, 180, 142}, {33, 34, 134, 131, 109, 221, 5, 133, 36, 219, 9, 103, 107, 3, 39, 118, 97, 110, 6, 112, 226, 69, 10, 117, 228, 115, 12, 98, 67, 222, 100, 225, 70}, {190, 108, 11, 129, 132, 224, 106, 189, 14, 187, 130, 105, 223, 13}, {91, 93, 174, 173, 127, 171, 94, 240, 192, 143}, {247, 136, 80}, {23}, {96, 71}, {232}, {0}]
buckets_g: [{64}, {7, 184}, {168, 88, 87, 79}, {199, 72, 120}, {17, 191, 128, 20, 231, 186, 15, 185, 188, 216, 104, 18}, {113, 227, 2, 22, 111, 21, 229, 99, 68, 19, 4, 116, 66, 102, 218, 114, 217, 8, 65, 101, 135, 220, 32, 37, 16, 35, 119, 1, 230, 38}, {202, 74, 121, 246, 182, 209, 162, 207, 204, 161, 179, 54, 138, 245, 255, 43, 81, 122, 252, 24, 181, 237, 151, 146, 243, 198, 73, 48, 46, 145, 157, 155, 45, 60, 164, 212, 176, 63, 53, 210, 51, 152, 58, 84, 137, 195, 40, 57, 249, 30, 27, 250, 148, 76, 167, 201, 140, 215, 238, 82, 29, 158, 197, 235, 124}, {200, 248, 86, 253, 85, 62, 208, 149, 165, 242, 49, 205, 139, 234, 213, 236, 83, 244, 28, 153, 92, 42, 142, 141, 47, 241, 233, 239, 159, 206, 44, 251, 156, 175, 166, 150, 61, 214, 147, 59, 77, 75, 56, 55, 95, 52, 193, 123, 254, 144, 170, 177, 163, 180, 26, 183, 126, 211, 50, 172, 194, 154, 25, 196, 90, 178, 203, 125, 78, 89, 169, 31, 41, 160}, {219, 133, 117, 69, 9, 112, 134, 12, 100, 107, 110, 5, 228, 225, 98, 226, 222, 6, 33, 67, 3, 34, 70, 221, 10, 103, 115, 131, 39, 36, 97, 118, 109}, {108, 129, 14, 190, 106, 11, 130, 224, 223, 187, 189, 13, 105, 132}, {192, 91, 173, 93, 94, 174, 143, 127, 171, 240}, {80, 136, 247}, {23}, {71, 96}, {232}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 4, 5, 4, 4, 5, 4, 5, 5, 12, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 13, 3, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 10, 7, 10, 10, 7, 13, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 1, 4, 4, 9, 4, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 14, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [15, 5, 5, 8, 5, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 4, 5, 4, 4, 5, 4, 5, 5, 12, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 13, 3, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 10, 7, 10, 10, 7, 13, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 1, 4, 4, 9, 4, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 14, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


