path: all/beierle_8_2836.tt
path: all/beierle_8_2836.tt
buckets_f: [{103}, {135, 63}, {11, 13, 14}, {79, 7}, {48, 112, 72, 231, 192, 215, 239, 39, 82, 176, 120, 111, 81, 31, 84}, {93, 99, 27, 178, 91, 83, 24, 155, 102, 150, 43, 144, 113, 171, 137, 237, 235, 247, 30, 86, 16, 94, 138, 29, 85, 158, 174, 114, 45, 238, 149, 177, 157, 40, 232, 46, 168, 173, 116, 101, 183, 147, 180, 140}, {17, 206, 251, 253, 141, 159, 8, 246, 64, 156, 254, 136, 217, 164, 142, 205, 218, 175, 203, 220, 18, 90, 70, 162, 67, 243, 170, 154, 69, 245, 153, 223, 92, 20, 89, 169, 139, 172, 161}, {186, 32, 122, 109, 15, 66, 185, 250, 194, 213, 202, 221, 73, 35, 166, 252, 214, 52, 65, 191, 227, 37, 199, 107, 193, 1, 110, 10, 121, 49, 124, 211, 68, 50, 222, 160, 74, 229, 163, 255, 249, 9, 201, 188, 38, 216, 55, 165, 104, 12, 207, 230, 76, 2, 219, 4, 127, 204, 208, 196}, {226, 117, 118, 106, 44, 187, 26, 228, 184, 97, 115, 78, 212, 100, 209, 190, 5, 146, 53, 61, 77, 126, 128, 75, 133, 236, 123, 179, 54, 182, 151, 197, 56, 148, 233, 36, 28, 125, 131, 195, 62, 6, 145, 225, 134, 59, 234, 51, 198, 47, 41, 34, 189, 210, 108, 25, 181, 98, 105, 42, 33, 3}, {57, 152, 96, 130, 132, 60, 21, 241, 143, 119, 129, 22, 88, 80, 244, 19, 242, 58}, {23, 167, 240, 248, 95}, {224, 71}, {87}, {200}, {0}]
buckets_g: [{103}, {135, 63}, {14, 11, 13}, {7, 79}, {120, 72, 231, 192, 112, 215, 81, 48, 82, 84, 31, 111, 176, 39, 239}, {91, 101, 173, 178, 83, 45, 114, 174, 158, 102, 16, 27, 147, 157, 247, 46, 113, 93, 177, 232, 168, 237, 99, 183, 137, 235, 138, 171, 40, 238, 24, 30, 149, 180, 155, 43, 144, 94, 86, 150, 140, 116, 29, 85}, {141, 70, 139, 203, 223, 205, 64, 172, 220, 69, 142, 175, 67, 8, 206, 154, 90, 254, 92, 159, 161, 245, 18, 217, 251, 20, 253, 246, 243, 164, 89, 156, 162, 17, 169, 218, 136, 170, 153}, {127, 255, 2, 38, 194, 4, 49, 196, 124, 185, 216, 208, 165, 68, 76, 107, 104, 10, 207, 211, 37, 230, 50, 222, 122, 202, 32, 186, 74, 160, 121, 52, 188, 65, 35, 252, 1, 191, 163, 221, 193, 229, 73, 204, 213, 227, 110, 12, 201, 109, 214, 66, 166, 199, 249, 219, 15, 9, 250, 55}, {151, 25, 61, 78, 53, 62, 41, 181, 187, 146, 115, 182, 236, 106, 190, 77, 209, 123, 226, 125, 36, 210, 54, 118, 212, 117, 197, 133, 26, 228, 5, 47, 134, 42, 189, 195, 59, 108, 44, 179, 75, 233, 184, 34, 97, 56, 3, 225, 131, 126, 145, 6, 105, 234, 128, 198, 100, 98, 33, 148, 51, 28}, {80, 21, 242, 152, 58, 129, 241, 19, 22, 130, 57, 244, 143, 88, 119, 96, 60, 132}, {167, 240, 95, 248, 23}, {71, 224}, {87}, {200}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 2, 7, 2, 2, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 12, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 13, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 2, 7, 2, 2, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 12, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 13, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


