path: all/beierle_8_4586.tt
path: all/beierle_8_4586.tt
buckets_f: [{160}, {248}, {96, 40, 87}, {128}, {38, 35, 176, 37}, {103, 244, 172, 64, 241, 170, 191, 16, 144, 47, 169, 39, 242}, {76, 79, 204, 25, 92, 148, 31, 65, 74, 95, 90, 89, 59, 209, 201, 212, 145, 66, 151, 62, 120, 207, 61, 23, 168, 68, 202, 146, 130, 210, 28, 132, 73, 26, 129}, {252, 164, 255, 8, 161, 134, 133, 78, 211, 83, 141, 55, 214, 198, 180, 85, 30, 27, 178, 222, 231, 226, 167, 77, 11, 249, 177, 213, 206, 219, 200, 14, 250, 221, 52, 139, 203, 58, 57, 197, 75, 228, 29, 195, 13, 131, 49, 50, 142, 86, 225, 162, 205, 60}, {154, 189, 245, 224, 143, 190, 110, 7, 4, 15, 2, 51, 181, 237, 251, 227, 1, 182, 243, 230, 137, 109, 9, 12, 246, 187, 238, 107, 194, 218, 217, 254, 240, 193, 115, 54, 184, 53, 32, 112, 223, 153, 118, 138, 199, 140, 10, 253, 229, 117, 235, 179, 196, 220, 159, 104, 156}, {88, 42, 34, 175, 111, 6, 5, 186, 93, 188, 150, 152, 236, 97, 67, 116, 149, 33, 70, 91, 69, 185, 147, 44, 105, 22, 122, 94, 114, 239, 113, 3, 21, 100, 247, 119, 158, 157, 36, 108, 124, 121, 233, 106, 98, 19, 127, 41, 155, 234}, {46, 215, 56, 99, 163, 82, 165, 123, 126, 20, 171, 135, 174, 166, 84, 17, 18, 101, 71, 125, 43, 102, 81, 45, 173}, {192, 183, 216, 24, 72, 208, 136, 63, 80}, {232, 48}, {0}]
buckets_g: [{160}, {248}, {96, 87, 40}, {128}, {176, 37, 38, 35}, {172, 242, 191, 169, 144, 103, 170, 39, 47, 241, 244, 64, 16}, {168, 73, 61, 89, 62, 130, 25, 92, 202, 26, 76, 66, 201, 28, 207, 120, 145, 151, 204, 31, 68, 95, 23, 210, 65, 132, 148, 74, 90, 212, 59, 209, 146, 79, 129}, {27, 58, 50, 198, 177, 8, 86, 180, 30, 75, 222, 133, 13, 139, 213, 228, 225, 85, 203, 49, 219, 161, 78, 206, 211, 142, 11, 252, 14, 200, 141, 195, 60, 255, 164, 214, 77, 167, 221, 249, 162, 197, 134, 55, 131, 231, 250, 83, 226, 178, 52, 205, 29, 57}, {9, 179, 220, 194, 140, 54, 224, 251, 12, 243, 2, 181, 104, 15, 182, 10, 229, 159, 107, 153, 117, 118, 184, 51, 190, 32, 217, 193, 53, 189, 187, 138, 238, 137, 253, 199, 245, 254, 218, 110, 235, 1, 230, 227, 143, 7, 240, 246, 156, 223, 4, 112, 109, 196, 115, 237, 154}, {234, 147, 124, 36, 42, 233, 5, 3, 69, 91, 185, 100, 70, 236, 157, 150, 122, 34, 121, 93, 97, 88, 152, 247, 186, 239, 114, 19, 188, 119, 127, 149, 175, 67, 22, 41, 106, 94, 6, 98, 21, 108, 116, 33, 111, 44, 113, 155, 105, 158}, {101, 43, 17, 126, 99, 215, 71, 135, 45, 56, 171, 174, 18, 125, 166, 102, 123, 81, 165, 173, 46, 20, 82, 84, 163}, {72, 216, 183, 136, 208, 24, 80, 63, 192}, {232, 48}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 2, 9, 9, 10, 9, 10, 10, 5, 12, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 9, 6, 9, 9, 6, 2, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 10, 7, 10, 10, 7, 6, 5, 5, 10, 5, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 2, 9, 9, 10, 9, 10, 10, 5, 12, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 9, 6, 9, 9, 6, 2, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 10, 7, 10, 10, 7, 6, 5, 5, 10, 5, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


