path: all/beierle_8_9443.tt
path: all/beierle_8_9443.tt
buckets_f: [{47}, {16}, {199, 136, 128, 223}, {248, 168, 247}, {112, 56, 55, 127}, {234, 7, 227, 162, 243, 253, 8, 164, 251, 23, 176, 69, 246, 70, 236, 233, 161, 73, 245, 67, 254, 76, 74, 230, 229}, {222, 143, 42, 200, 124, 50, 146, 155, 59, 41, 61, 35, 158, 122, 145, 62, 44, 38, 219, 118, 117, 52, 37, 208, 157, 103, 49, 221, 115, 104, 121, 148}, {165, 181, 188, 72, 1, 89, 26, 4, 91, 179, 64, 163, 189, 65, 25, 182, 66, 24, 11, 13, 185, 190, 19, 21, 80, 2, 82, 68, 93, 252, 186, 79, 90, 166, 92, 81, 94, 22, 239, 28, 187, 249, 14, 183, 231, 84, 250}, {211, 98, 206, 48, 203, 110, 205, 210, 213, 113, 137, 198, 212, 220, 116, 97, 96, 217, 108, 216, 140, 43, 100, 218, 147, 114, 46, 149, 197, 109, 134, 57, 105, 131, 120, 135, 58, 194, 39, 60, 209, 150, 195, 32, 214, 45, 138, 151, 107, 196, 193, 133, 106}, {86, 10, 174, 95, 242, 173, 75, 172, 169, 78, 244, 177, 171, 29, 12, 160, 77, 241, 88, 27, 232, 178, 191, 83, 225, 85, 31, 87, 180, 30, 226, 71, 228, 9, 170}, {53, 204, 119, 154, 99, 101, 123, 130, 129, 156, 132, 126, 63, 153, 102, 34, 36, 215, 201, 125, 40, 202, 111, 33, 54, 144, 51, 192}, {240, 237, 167, 238, 235, 17, 5, 18, 224, 175, 6, 3, 20}, {139, 159, 207, 141, 142, 152}, {184, 255}, {15}, {0}]
buckets_g: [{47}, {16}, {199, 223, 128, 136}, {247, 248, 168}, {55, 56, 127, 112}, {76, 176, 162, 7, 234, 253, 69, 243, 8, 70, 67, 246, 227, 73, 161, 164, 74, 230, 236, 229, 245, 251, 23, 254, 233}, {117, 37, 148, 103, 146, 118, 222, 143, 155, 221, 200, 208, 104, 61, 41, 49, 121, 52, 145, 38, 219, 158, 44, 35, 59, 157, 115, 122, 50, 62, 42, 124}, {79, 186, 22, 64, 26, 252, 81, 190, 68, 2, 28, 91, 66, 182, 89, 13, 183, 82, 231, 188, 21, 14, 1, 24, 92, 80, 179, 189, 249, 4, 187, 250, 25, 165, 239, 166, 84, 19, 72, 163, 65, 11, 93, 90, 181, 185, 94}, {211, 198, 105, 214, 97, 131, 205, 194, 109, 147, 58, 138, 116, 108, 110, 39, 135, 133, 107, 193, 32, 96, 212, 213, 216, 197, 134, 209, 98, 196, 149, 150, 114, 220, 195, 43, 137, 203, 113, 151, 46, 210, 106, 45, 100, 48, 218, 60, 57, 120, 217, 206, 140}, {30, 27, 232, 75, 78, 177, 29, 170, 191, 83, 77, 169, 228, 180, 85, 172, 171, 71, 95, 9, 241, 160, 178, 88, 174, 86, 10, 31, 12, 226, 242, 244, 225, 173, 87}, {40, 111, 101, 144, 192, 51, 54, 215, 132, 63, 34, 53, 154, 202, 204, 33, 201, 123, 126, 119, 36, 99, 102, 129, 153, 156, 125, 130}, {237, 224, 20, 175, 6, 3, 167, 238, 235, 5, 18, 240, 17}, {139, 152, 207, 141, 142, 159}, {184, 255}, {15}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 14, 1, 11, 11, 7, 11, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 4, 2, 10, 10, 8, 10, 8, 8, 8, 2, 8, 8, 12, 8, 12, 12, 6, 10, 6, 6, 8, 6, 8, 8, 8, 12, 10, 10, 6, 10, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 11, 3, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 7, 9, 7, 7, 7, 13, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 2, 6, 10, 10, 8, 10, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 2, 11, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 11, 5, 11, 11, 7, 11, 9, 9, 5, 9, 5, 5, 3, 3, 7, 7, 5, 7, 5, 5, 13]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 14, 1, 11, 11, 7, 11, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 4, 2, 10, 10, 8, 10, 8, 8, 8, 2, 8, 8, 12, 8, 12, 12, 6, 10, 6, 6, 8, 6, 8, 8, 8, 12, 10, 10, 6, 10, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 11, 3, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 7, 9, 7, 7, 7, 13, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 2, 6, 10, 10, 8, 10, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 2, 11, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 11, 5, 11, 11, 7, 11, 9, 9, 5, 9, 5, 5, 3, 3, 7, 7, 5, 7, 5, 5, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


