path: all/beierle_8_8094.tt
path: all/beierle_8_8094.tt
buckets_f: [{40}, {111, 224}, {48, 23}, {176, 241, 160, 244, 127, 242, 215, 15}, {55, 36, 33, 239, 184, 34, 64, 32}, {30, 228, 183, 243, 246, 27, 95, 28, 110, 93, 107, 89, 94, 135, 199, 72, 24, 8, 25, 58, 91, 109, 245, 120, 240, 57, 226, 90, 26, 129, 92, 130, 60, 132, 231, 225, 29}, {169, 222, 174, 170, 19, 101, 7, 201, 220, 191, 16, 155, 83, 114, 143, 248, 221, 173, 22, 53, 84, 154, 251, 85, 102, 254, 80, 51, 81, 157, 171, 65, 66, 219, 172, 159, 156, 185, 153, 1, 68, 140, 82, 202, 21, 97, 2, 113, 204, 137, 103, 138, 188, 86, 100, 217, 218, 99, 158, 54, 96, 4, 253, 98, 186, 116}, {41, 79, 44, 43, 151, 124, 209, 133, 210, 59, 45, 9, 165, 131, 150, 212, 163, 10, 164, 61, 197, 247, 134, 144, 46, 179, 211, 148, 56, 76, 167, 198, 214, 47, 122, 146, 166, 62, 149, 181, 73, 208, 182, 42, 74, 162, 121, 213, 195, 145, 147, 12, 161}, {252, 250, 237, 206, 238, 52, 50, 187, 142, 38, 232, 6, 234, 233, 115, 37, 236, 69, 255, 249, 112, 70, 189, 118, 5, 117, 139, 190, 49, 235, 67, 203, 141, 136, 3, 200, 35, 205}, {13, 196, 78, 105, 126, 177, 194, 31, 11, 14, 193, 178, 106, 180, 125, 227, 229, 108, 104, 75, 77, 230, 123, 63}, {18, 17, 71, 168, 20, 223, 119, 216, 152, 87, 175, 207}, {128, 192}, {39}, {88}, {0}]
buckets_g: [{40}, {224, 111}, {23, 48}, {160, 176, 244, 241, 127, 242, 215, 15}, {36, 32, 64, 55, 184, 33, 34, 239}, {110, 90, 231, 28, 129, 57, 30, 94, 135, 130, 92, 27, 120, 93, 25, 240, 91, 225, 60, 132, 226, 109, 29, 8, 245, 58, 24, 243, 228, 72, 199, 26, 89, 107, 246, 95, 183}, {2, 68, 99, 54, 191, 4, 100, 217, 16, 158, 154, 103, 253, 51, 1, 157, 172, 170, 248, 219, 140, 7, 222, 171, 65, 143, 85, 153, 84, 22, 251, 218, 137, 81, 174, 220, 97, 102, 19, 254, 169, 101, 138, 83, 221, 173, 98, 204, 116, 185, 186, 82, 155, 188, 66, 202, 201, 159, 80, 156, 53, 114, 21, 113, 96, 86}, {9, 73, 147, 144, 181, 79, 134, 166, 47, 41, 182, 151, 42, 211, 165, 131, 247, 124, 210, 197, 122, 209, 162, 213, 161, 74, 163, 56, 214, 149, 46, 179, 133, 43, 195, 44, 12, 121, 208, 164, 45, 167, 212, 150, 146, 198, 145, 148, 59, 10, 61, 62, 76}, {50, 49, 187, 70, 112, 189, 67, 37, 252, 115, 118, 136, 255, 206, 6, 249, 233, 232, 69, 141, 236, 250, 38, 142, 3, 35, 5, 200, 52, 190, 139, 234, 237, 205, 203, 238, 117, 235}, {123, 194, 227, 77, 104, 125, 108, 75, 177, 13, 106, 178, 105, 230, 126, 180, 63, 229, 78, 193, 11, 14, 196, 31}, {20, 87, 168, 152, 17, 119, 223, 71, 207, 18, 216, 175}, {128, 192}, {39}, {88}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 6, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 12, 0, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 13, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3, 11, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 6, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 12, 0, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 13, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3, 11, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


