path: all/beierle_8_6418.tt
path: all/beierle_8_6418.tt
buckets_f: [{136, 176}, {168, 88, 191, 223}, {112, 159, 146, 32, 78, 145, 167, 75, 148, 77, 87, 216}, {215, 31, 85, 86, 192, 183, 160, 152, 239, 79, 83}, {134, 179, 201, 241, 202, 204, 244, 182, 250, 193, 249, 194, 196, 252, 181, 184, 131, 133, 242, 247}, {174, 231, 68, 246, 173, 14, 149, 54, 228, 13, 124, 41, 144, 93, 44, 150, 130, 53, 11, 18, 243, 200, 42, 203, 226, 94, 99, 20, 127, 225, 205, 132, 65, 17, 101, 220, 147, 66, 245, 47, 240, 51, 122, 129, 91, 217, 102, 121, 71, 218, 171, 206}, {57, 29, 43, 151, 84, 1, 111, 219, 103, 38, 153, 9, 117, 97, 90, 4, 40, 115, 67, 227, 214, 69, 10, 82, 49, 70, 126, 232, 22, 30, 161, 55, 229, 45, 221, 237, 100, 27, 164, 46, 105, 120, 58, 211, 81, 15, 95, 235, 19, 106, 64, 162, 208, 175, 230, 125, 224, 92, 238, 16, 213, 37, 123, 108, 172, 98, 35, 2, 89, 24, 118, 156, 21, 154, 12, 60, 169, 63, 222, 52, 170, 50}, {248, 114, 157, 197, 76, 5, 212, 56, 254, 236, 251, 74, 34, 26, 109, 253, 138, 33, 198, 166, 195, 6, 25, 210, 233, 140, 163, 113, 177, 110, 143, 59, 137, 155, 39, 62, 180, 28, 165, 61, 104, 209, 178, 158, 73, 3, 36, 116, 119, 234, 107, 80}, {128, 141, 189, 255, 190, 139, 142, 187}, {188, 48, 8, 186, 185, 96}, {7, 72}, {207, 199}, {135, 23}, {0}]
buckets_g: [{176, 136}, {191, 223, 88, 168}, {159, 216, 167, 146, 112, 77, 87, 148, 78, 145, 75, 32}, {192, 79, 83, 85, 215, 183, 31, 86, 152, 160, 239}, {249, 134, 241, 193, 194, 182, 252, 179, 242, 131, 247, 202, 204, 244, 250, 133, 201, 196, 184, 181}, {243, 11, 53, 228, 203, 217, 20, 144, 41, 124, 129, 13, 66, 71, 173, 132, 17, 206, 121, 150, 94, 99, 42, 205, 51, 127, 18, 246, 130, 240, 225, 102, 171, 14, 47, 91, 122, 149, 101, 226, 147, 65, 200, 231, 245, 44, 220, 68, 93, 54, 218, 174}, {106, 175, 10, 219, 120, 111, 27, 49, 97, 224, 108, 154, 169, 227, 15, 222, 170, 230, 2, 9, 43, 95, 211, 126, 12, 57, 162, 117, 115, 67, 40, 50, 229, 100, 4, 92, 172, 151, 156, 1, 24, 38, 98, 125, 221, 89, 16, 37, 35, 90, 208, 45, 103, 63, 58, 84, 29, 105, 238, 69, 235, 213, 237, 55, 30, 64, 82, 81, 214, 70, 46, 52, 153, 60, 22, 21, 118, 19, 232, 161, 123, 164}, {212, 107, 254, 5, 177, 36, 25, 33, 163, 76, 80, 61, 178, 39, 59, 140, 104, 251, 3, 210, 209, 253, 234, 56, 155, 6, 165, 157, 195, 138, 113, 248, 180, 198, 143, 28, 158, 197, 114, 62, 73, 74, 34, 137, 110, 116, 166, 236, 109, 119, 233, 26}, {187, 189, 255, 139, 142, 141, 128, 190}, {188, 8, 186, 185, 96, 48}, {7, 72}, {199, 207}, {23, 135}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 2, 7, 2, 2, 3, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 12, 0, 7, 7, 8, 7, 8, 8, 7, 5, 2, 2, 5, 2, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 4, 7, 4, 4, 3, 4, 9, 9, 8, 9, 8, 8, 1, 3, 4, 4, 7, 4, 7, 7, 11, 5, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 2, 7, 2, 2, 3, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 12, 0, 7, 7, 8, 7, 8, 8, 7, 5, 2, 2, 5, 2, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 4, 7, 4, 4, 3, 4, 9, 9, 8, 9, 8, 8, 1, 3, 4, 4, 7, 4, 7, 7, 11, 5, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


