path: all/beierle_8_6232.tt
path: all/beierle_8_6232.tt
buckets_f: [{71, 119}, {112, 87}, {111, 151}, {88, 183, 160, 56, 8, 184}, {199, 143, 248, 89, 239, 247, 92, 29, 30, 63, 95, 90, 27}, {38, 130, 74, 31, 127, 7, 44, 149, 42, 215, 35, 129, 212, 37, 4, 209, 2, 132, 197, 210, 198, 1, 195, 41, 135, 150, 32, 73, 76, 147}, {99, 145, 106, 181, 223, 206, 18, 173, 33, 162, 179, 34, 186, 101, 218, 188, 86, 161, 217, 171, 167, 12, 17, 23, 9, 43, 83, 182, 146, 131, 96, 174, 108, 164, 148, 78, 133, 102, 185, 220, 75, 105, 205, 134, 80, 20, 45, 200, 168, 46, 203, 176, 77, 85, 10, 36}, {52, 49, 204, 109, 201, 98, 156, 252, 255, 19, 231, 94, 175, 237, 225, 169, 91, 187, 110, 100, 69, 170, 22, 139, 202, 228, 249, 245, 166, 163, 189, 67, 93, 141, 180, 50, 61, 154, 13, 62, 178, 219, 104, 64, 226, 190, 238, 14, 107, 153, 103, 243, 142, 250, 232, 221, 97, 11, 246, 177, 70, 165, 59, 235, 172, 21, 159, 222}, {213, 152, 155, 224, 68, 140, 193, 208, 242, 253, 6, 65, 58, 157, 120, 254, 60, 230, 57, 241, 244, 66, 51, 194, 214, 48, 234, 236, 211, 251, 5, 233, 24, 227, 123, 158, 116, 126, 138, 196, 229, 54, 114, 125, 113, 137, 53, 3}, {192, 82, 28, 121, 84, 26, 117, 124, 118, 47, 115, 81, 122, 25}, {128, 72, 40, 191, 39, 15}, {207, 55, 16, 136, 216, 240}, {79, 144}, {0}]
buckets_g: [{71, 119}, {112, 87}, {111, 151}, {160, 183, 8, 184, 56, 88}, {30, 27, 29, 247, 90, 92, 239, 248, 199, 63, 95, 143, 89}, {35, 31, 74, 150, 44, 37, 195, 212, 1, 2, 129, 76, 210, 73, 41, 7, 209, 132, 198, 197, 149, 127, 4, 135, 38, 147, 215, 32, 130, 42}, {168, 85, 218, 217, 43, 162, 101, 17, 134, 78, 179, 145, 20, 12, 205, 167, 223, 148, 45, 146, 46, 174, 203, 131, 83, 102, 171, 133, 86, 186, 75, 34, 200, 23, 176, 106, 77, 220, 182, 164, 105, 9, 188, 108, 18, 33, 99, 36, 181, 206, 161, 10, 173, 80, 96, 185}, {243, 221, 237, 67, 103, 104, 246, 91, 21, 165, 187, 228, 13, 93, 62, 238, 154, 245, 50, 252, 175, 14, 107, 169, 98, 110, 49, 225, 52, 11, 166, 204, 249, 180, 139, 61, 178, 232, 22, 172, 190, 231, 250, 189, 156, 219, 19, 59, 64, 163, 177, 109, 159, 153, 170, 226, 97, 100, 222, 141, 142, 255, 235, 70, 202, 201, 69, 94}, {227, 114, 53, 208, 230, 138, 242, 140, 158, 241, 211, 213, 3, 116, 57, 126, 24, 120, 125, 68, 157, 65, 66, 224, 236, 229, 194, 5, 253, 123, 152, 54, 113, 6, 60, 214, 137, 196, 234, 251, 254, 51, 58, 48, 244, 193, 155, 233}, {124, 115, 122, 26, 25, 118, 84, 28, 81, 47, 82, 121, 117, 192}, {72, 15, 39, 128, 191, 40}, {55, 207, 136, 240, 16, 216}, {144, 79}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 12, 6, 9, 9, 6, 9, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 12, 6, 9, 9, 6, 9, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


