path: all/beierle_8_10711.tt
path: all/beierle_8_10711.tt
buckets_f: [{72}, {184}, {176, 39, 175, 96}, {112}, {127, 159, 221, 219, 155, 158, 222, 157, 80, 232}, {165, 105, 104, 55, 40, 69, 215, 7, 143, 163, 106, 67, 29, 27, 225, 108, 30, 228, 144, 166, 70, 226}, {86, 76, 128, 17, 83, 20, 196, 14, 235, 59, 242, 85, 156, 61, 244, 120, 74, 238, 11, 241, 62, 13, 237, 18, 193, 194, 121, 82, 73, 81, 124, 122, 153, 84, 63, 154}, {1, 50, 136, 90, 2, 151, 189, 206, 209, 52, 49, 93, 205, 138, 185, 89, 252, 160, 94, 224, 249, 203, 187, 212, 91, 190, 250, 251, 46, 4, 92, 210, 150, 188, 45, 140, 147, 43, 253, 254, 149, 137, 208, 186}, {173, 197, 23, 133, 8, 102, 79, 57, 60, 15, 172, 36, 174, 101, 179, 99, 103, 131, 169, 134, 247, 178, 182, 33, 198, 135, 34, 32, 16, 181, 177, 239, 87, 58, 195, 199, 223, 56, 171, 180, 170}, {139, 227, 28, 229, 211, 141, 204, 248, 44, 42, 25, 161, 54, 41, 95, 146, 202, 200, 65, 145, 142, 115, 162, 164, 201, 214, 148, 119, 213, 53, 51, 66, 230, 255, 117, 68, 118, 26, 191}, {100, 220, 245, 216, 9, 77, 22, 12, 132, 236, 78, 243, 246, 233, 38, 75, 217, 97, 183, 130, 152, 129, 21, 10, 37, 98, 192, 19, 234, 168, 35, 218}, {111, 47, 114, 167, 6, 107, 3, 207, 231, 71, 24, 116, 109, 5, 113, 64, 31, 48, 110}, {125, 123, 240, 126}, {88}, {0}]
buckets_g: [{72}, {184}, {175, 39, 176, 96}, {112}, {127, 221, 157, 222, 232, 158, 155, 159, 80, 219}, {7, 165, 225, 55, 105, 67, 69, 226, 30, 143, 104, 166, 108, 106, 27, 70, 228, 163, 40, 29, 215, 144}, {82, 238, 124, 20, 81, 85, 13, 84, 17, 154, 237, 62, 244, 73, 193, 122, 74, 11, 242, 235, 121, 86, 194, 76, 83, 241, 196, 14, 128, 18, 63, 120, 59, 156, 61, 153}, {251, 187, 254, 138, 140, 252, 205, 93, 45, 160, 90, 203, 224, 147, 91, 206, 151, 186, 49, 92, 250, 43, 209, 212, 190, 1, 210, 4, 188, 2, 208, 50, 185, 253, 150, 149, 189, 94, 136, 137, 52, 249, 89, 46}, {33, 8, 32, 177, 178, 56, 34, 60, 79, 15, 182, 36, 171, 134, 101, 223, 179, 180, 57, 135, 133, 16, 173, 247, 174, 99, 172, 23, 131, 239, 197, 198, 58, 102, 169, 199, 103, 195, 181, 87, 170}, {201, 191, 42, 141, 214, 53, 162, 255, 248, 66, 202, 68, 230, 25, 204, 117, 161, 227, 51, 54, 211, 142, 146, 118, 44, 148, 28, 65, 145, 119, 213, 41, 139, 115, 95, 164, 26, 200, 229}, {21, 9, 218, 35, 234, 19, 168, 97, 246, 77, 152, 75, 12, 183, 217, 216, 37, 220, 129, 132, 233, 22, 38, 243, 236, 98, 130, 100, 78, 245, 192, 10}, {231, 114, 64, 111, 207, 110, 3, 5, 116, 31, 48, 24, 113, 6, 107, 71, 47, 167, 109}, {125, 123, 240, 126}, {88}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 5, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 11, 9, 9, 5, 9, 5, 5, 11, 0, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 13, 7, 7, 7, 7, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 8, 5, 5, 5, 11, 5, 11, 11, 11, 3, 11, 11, 9, 11, 9, 9, 9, 6, 6, 6, 12, 6, 12, 12, 4, 6, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 7, 9, 9, 5, 9, 5, 5, 11, 10, 8, 8, 8, 8, 8, 8, 2, 2, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 4, 10, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 11, 4, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 9]
indices_g: [14, 7, 7, 11, 7, 11, 11, 5, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 11, 9, 9, 5, 9, 5, 5, 11, 0, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 13, 7, 7, 7, 7, 7, 7, 9, 2, 10, 10, 8, 10, 8, 8, 8, 5, 5, 5, 11, 5, 11, 11, 11, 3, 11, 11, 9, 11, 9, 9, 9, 6, 6, 6, 12, 6, 12, 12, 4, 6, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 7, 9, 9, 5, 9, 5, 5, 11, 10, 8, 8, 8, 8, 8, 8, 2, 2, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 4, 10, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 11, 4, 10, 10, 6, 10, 6, 6, 8, 12, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
