path: all/beierle_8_8436.tt
path: all/beierle_8_8436.tt
buckets_f: [{152, 39}, {168}, {160, 144}, {184, 232, 55, 151, 64}, {44, 42, 124, 41, 88, 122, 80, 79, 121, 71, 254, 251, 253, 183}, {181, 82, 81, 179, 224, 84, 38, 128, 87, 249, 182, 252, 63, 142, 161, 125, 141, 126, 230, 227, 162, 164, 229, 111, 95, 37, 32, 139, 123, 250, 35}, {130, 163, 20, 129, 166, 157, 26, 113, 28, 220, 53, 149, 158, 140, 246, 147, 114, 104, 191, 231, 165, 225, 185, 215, 132, 210, 243, 54, 25, 245, 116, 186, 228, 188, 109, 23, 223, 150, 18, 218, 137, 110, 107, 217, 17, 155, 212, 51, 226, 138, 135, 209}, {169, 153, 202, 7, 72, 221, 196, 10, 103, 22, 29, 69, 43, 115, 24, 172, 244, 4, 194, 97, 238, 187, 19, 75, 21, 70, 222, 170, 235, 112, 216, 46, 98, 12, 2, 201, 213, 145, 211, 148, 241, 189, 67, 190, 219, 49, 242, 156, 52, 9, 199, 214, 27, 77, 247, 45, 1, 118, 237, 16, 40, 204, 78, 117, 154, 193, 146, 15, 30, 100, 175, 50}, {94, 68, 195, 59, 66, 65, 236, 206, 3, 205, 93, 180, 62, 56, 86, 234, 14, 73, 5, 198, 74, 173, 200, 174, 239, 197, 11, 99, 192, 233, 85, 248, 13, 171, 6, 83, 96, 91, 203, 102, 61, 76, 127, 177, 101, 178, 8}, {106, 120, 57, 90, 133, 89, 60, 131, 92, 105, 108, 136, 255, 176, 58, 134}, {36, 34, 31, 33, 119, 240, 143, 48}, {207, 159, 208}, {47}, {167}, {0}]
buckets_g: [{152, 39}, {168}, {144, 160}, {184, 232, 55, 64, 151}, {121, 71, 253, 42, 88, 251, 122, 80, 183, 41, 254, 44, 124, 79}, {142, 224, 161, 82, 162, 249, 125, 37, 164, 87, 126, 139, 38, 250, 81, 123, 227, 182, 229, 252, 128, 111, 95, 141, 84, 179, 35, 230, 32, 181, 63}, {137, 210, 158, 104, 51, 132, 157, 223, 53, 191, 114, 226, 243, 228, 215, 186, 185, 113, 135, 188, 231, 212, 130, 54, 18, 165, 217, 209, 138, 225, 107, 129, 155, 20, 26, 150, 163, 109, 149, 220, 218, 110, 25, 147, 140, 245, 17, 246, 28, 166, 116, 23}, {78, 241, 247, 10, 190, 70, 175, 244, 238, 9, 69, 45, 67, 50, 170, 211, 1, 145, 103, 196, 214, 21, 146, 213, 237, 16, 75, 49, 189, 97, 27, 193, 222, 77, 112, 235, 2, 4, 72, 204, 216, 52, 100, 242, 43, 219, 148, 115, 29, 7, 169, 221, 156, 15, 30, 194, 172, 201, 40, 24, 98, 22, 187, 202, 154, 153, 199, 46, 117, 12, 19, 118}, {73, 66, 205, 203, 74, 178, 206, 5, 173, 102, 248, 180, 13, 99, 3, 14, 91, 56, 192, 6, 195, 101, 93, 86, 127, 76, 198, 234, 94, 62, 96, 171, 197, 236, 200, 174, 83, 8, 65, 239, 68, 61, 177, 11, 59, 85, 233}, {60, 108, 131, 89, 57, 255, 90, 106, 120, 176, 133, 58, 92, 105, 136, 134}, {31, 240, 48, 143, 33, 119, 36, 34}, {159, 207, 208}, {47}, {167}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 5, 10, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 13, 1, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 5, 10, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 13, 1, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


