path: all/beierle_8_6954.tt
path: all/beierle_8_6954.tt
buckets_f: [{79}, {40}, {183, 47, 226, 71, 87, 24, 168, 228, 63, 225, 192}, {135, 55, 109, 191, 152, 104, 110, 15, 107, 136, 80}, {143, 149, 244, 133, 14, 232, 161, 93, 254, 242, 35, 147, 4, 118, 1, 115, 247, 122, 38, 134, 11, 32, 111, 94, 150, 23, 251, 223, 131, 117, 162, 2, 37, 253, 13, 248, 164, 241, 124, 91, 121}, {252, 89, 224, 92, 43, 19, 227, 172, 123, 67, 64, 146, 230, 45, 125, 21, 250, 193, 113, 69, 145, 196, 70, 100, 22, 243, 116, 240, 222, 97, 95, 169, 170, 206, 148, 221, 245, 90, 249, 46, 199, 16, 126, 98, 203, 205, 255, 114, 246, 103, 194, 219, 229}, {173, 82, 99, 72, 153, 213, 171, 75, 174, 30, 48, 51, 57, 81, 214, 178, 202, 201, 180, 68, 102, 195, 66, 156, 27, 197, 65, 101, 78, 53, 41, 154, 44, 231, 77, 159, 207, 184, 42, 208, 187, 198, 177, 204, 29, 54, 84, 190, 211, 60, 58, 189}, {166, 185, 176, 36, 26, 59, 31, 182, 33, 163, 86, 129, 10, 61, 186, 34, 85, 239, 188, 209, 5, 236, 179, 28, 130, 12, 50, 210, 141, 233, 56, 212, 165, 25, 52, 234, 6, 157, 83, 142, 62, 3, 132, 181, 160, 9, 158, 139, 49, 215, 155, 39}, {217, 17, 8, 218, 237, 105, 108, 20, 106, 220, 128, 127, 18, 137, 138, 112, 7, 235, 140, 238}, {120, 119, 216, 76, 151, 74, 200, 175, 73}, {96}, {167, 88, 144}, {0}]
buckets_g: [{79}, {40}, {228, 168, 183, 71, 192, 47, 226, 63, 87, 225, 24}, {135, 55, 152, 104, 191, 15, 136, 109, 110, 107, 80}, {241, 134, 161, 162, 254, 1, 242, 14, 11, 143, 121, 2, 248, 13, 35, 124, 91, 94, 4, 93, 223, 251, 122, 111, 232, 117, 253, 115, 150, 147, 131, 118, 38, 37, 32, 244, 133, 149, 23, 164, 247}, {70, 250, 98, 249, 95, 92, 43, 169, 145, 90, 255, 221, 224, 193, 21, 125, 252, 205, 146, 227, 206, 199, 203, 229, 69, 245, 240, 243, 196, 172, 19, 246, 114, 67, 219, 126, 113, 194, 22, 45, 222, 64, 230, 100, 89, 116, 103, 123, 97, 16, 46, 170, 148}, {68, 180, 66, 101, 202, 213, 53, 208, 211, 190, 75, 77, 58, 159, 72, 173, 214, 177, 44, 187, 184, 153, 231, 195, 48, 154, 197, 78, 204, 41, 178, 84, 189, 174, 42, 102, 207, 171, 30, 57, 60, 81, 201, 54, 51, 198, 27, 65, 82, 156, 29, 99}, {181, 210, 236, 33, 129, 130, 234, 31, 9, 132, 233, 166, 176, 139, 215, 34, 28, 186, 5, 61, 142, 39, 155, 85, 10, 212, 165, 182, 188, 52, 209, 59, 62, 157, 36, 25, 179, 185, 3, 83, 163, 50, 141, 160, 12, 86, 239, 158, 56, 49, 6, 26}, {140, 8, 106, 137, 18, 105, 218, 138, 112, 127, 17, 128, 7, 235, 20, 237, 238, 217, 220, 108}, {119, 175, 151, 76, 74, 120, 216, 200, 73}, {96}, {88, 144, 167}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 2, 11, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 3, 8, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 9, 9, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 11, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 2, 2, 5, 2, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 2, 11, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 3, 8, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 9, 9, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 11, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 2, 2, 5, 2, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


