path: all/beierle_8_4093.tt
path: all/beierle_8_4093.tt
buckets_f: [{151}, {120}, {136, 247, 128}, {87}, {235, 207, 192, 237, 200, 238, 135, 231, 159}, {70, 69, 103, 4, 54, 32, 39, 107, 67, 1, 2, 110, 79, 53, 104, 24, 109, 51}, {211, 214, 219, 213, 255, 249, 222, 250, 175, 221, 252, 167}, {114, 61, 80, 81, 26, 19, 72, 119, 65, 105, 101, 41, 49, 42, 56, 75, 44, 68, 59, 55, 77, 12, 62, 99, 86, 66, 102, 71, 82, 85, 84, 25, 108, 9, 13, 11, 21, 45, 40, 28, 22, 14, 43, 46, 113, 115, 52, 15, 106, 78, 10, 118, 116, 83, 117, 50}, {149, 233, 165, 146, 234, 150, 153, 174, 191, 251, 143, 140, 148, 173, 157, 138, 220, 182, 177, 224, 206, 181, 152, 236, 217, 197, 155, 186, 144, 254, 129, 156, 230, 179, 193, 226, 228, 187, 145, 195, 253, 132, 243, 225, 229, 194, 218, 203, 232, 171, 137, 223, 158, 147, 176, 190, 199, 166, 212, 183, 209, 154, 196, 180, 246, 245, 163, 205, 185, 210, 202, 178, 160, 204, 201, 198, 227, 189, 130, 240, 188}, {89, 58, 74, 76, 100, 97, 98, 93, 95, 121, 90, 91, 126, 122, 17, 125, 36, 73, 88, 60, 29, 123, 27, 7, 3, 127, 35, 34, 33, 20, 5, 57, 30, 6, 63, 48, 37, 92, 38, 94, 18, 124, 23}, {142, 131, 241, 244, 134, 164, 133, 139, 141, 170, 162, 172, 216, 242, 169, 208, 161}, {31, 16, 47, 111, 96, 8, 112}, {248, 239, 215, 168, 184}, {64}, {0}]
buckets_g: [{151}, {120}, {136, 128, 247}, {87}, {192, 235, 200, 135, 237, 231, 207, 238, 159}, {79, 104, 70, 53, 2, 39, 109, 1, 103, 107, 51, 24, 69, 67, 32, 54, 4, 110}, {249, 255, 222, 214, 167, 221, 175, 211, 252, 250, 213, 219}, {65, 108, 71, 49, 115, 43, 84, 52, 66, 114, 40, 99, 75, 78, 119, 68, 22, 113, 13, 46, 117, 42, 11, 81, 12, 106, 86, 21, 25, 116, 9, 83, 55, 26, 44, 45, 59, 85, 80, 15, 82, 77, 61, 72, 28, 105, 118, 10, 19, 56, 50, 62, 102, 14, 101, 41}, {144, 225, 202, 198, 223, 183, 212, 236, 234, 129, 232, 218, 251, 149, 229, 145, 204, 220, 246, 180, 157, 224, 160, 194, 217, 182, 189, 178, 148, 174, 179, 147, 138, 210, 173, 254, 140, 154, 130, 176, 171, 203, 153, 165, 177, 137, 201, 158, 187, 146, 233, 205, 243, 197, 185, 209, 253, 166, 152, 196, 206, 199, 186, 240, 163, 245, 230, 190, 143, 191, 156, 228, 195, 155, 188, 132, 181, 150, 226, 193, 227}, {57, 6, 93, 27, 92, 88, 95, 127, 100, 123, 35, 121, 94, 7, 48, 98, 124, 3, 20, 89, 18, 126, 23, 74, 125, 37, 33, 5, 63, 60, 17, 36, 122, 58, 38, 76, 90, 73, 29, 34, 97, 91, 30}, {162, 141, 216, 169, 172, 142, 242, 241, 131, 134, 161, 170, 208, 133, 244, 139, 164}, {96, 8, 112, 31, 47, 111, 16}, {215, 168, 184, 239, 248}, {64}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 4, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 10, 10, 8, 10, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 12, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 12, 8, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 4, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 10, 10, 8, 10, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 12, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 12, 8, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


