path: all/beierle_8_9112.tt
path: all/beierle_8_9112.tt
buckets_f: [{47}, {239, 143}, {232, 175, 128, 151, 159}, {72, 24, 223, 55}, {23, 189, 136, 224, 13, 124, 190, 88, 121, 127, 11, 122, 176, 54, 187, 51, 255, 14, 53}, {129, 98, 233, 236, 7, 158, 234, 97, 180, 178, 155, 132, 38, 157, 251, 231, 100, 37, 253, 177, 35, 69, 254, 70, 130, 67, 215}, {107, 101, 114, 131, 66, 221, 86, 59, 28, 196, 219, 83, 154, 133, 62, 80, 102, 65, 25, 74, 68, 211, 85, 116, 153, 222, 156, 26, 134, 213, 146, 214, 61, 99, 110, 113, 96, 148, 216, 71, 76, 145, 194, 193, 73, 109}, {115, 198, 118, 246, 78, 217, 21, 173, 19, 45, 52, 123, 220, 27, 75, 95, 10, 111, 40, 203, 84, 12, 81, 192, 168, 150, 16, 165, 77, 50, 200, 29, 43, 125, 60, 106, 46, 245, 58, 174, 89, 87, 186, 90, 22, 57, 144, 191, 243, 218, 206, 15, 108, 117, 82, 149, 30, 126, 147, 112, 49, 63, 92, 163, 188, 120, 185, 195, 205, 197, 171, 166, 105, 9}, {44, 34, 252, 42, 207, 249, 94, 17, 33, 5, 3, 39, 162, 18, 229, 242, 164, 227, 36, 139, 141, 91, 250, 142, 8, 201, 184, 167, 161, 244, 179, 204, 93, 20, 41, 247, 181, 241, 6, 182, 48, 230, 202}, {4, 138, 152, 64, 135, 212, 210, 209, 2, 1, 32, 228, 226, 137, 248, 183, 140, 225}, {172, 31, 199, 170, 119, 237, 238, 79, 208, 235, 169, 104, 56}, {240, 160}, {103}, {0}]
buckets_g: [{47}, {143, 239}, {151, 175, 159, 232, 128}, {24, 223, 55, 72}, {187, 122, 23, 88, 255, 51, 176, 124, 54, 127, 136, 53, 224, 121, 189, 13, 14, 190, 11}, {253, 7, 67, 155, 178, 177, 37, 215, 180, 251, 234, 100, 157, 98, 129, 158, 70, 38, 132, 35, 233, 69, 231, 236, 130, 254, 97}, {96, 86, 83, 68, 213, 113, 214, 148, 196, 133, 116, 102, 107, 62, 66, 110, 221, 101, 71, 109, 28, 26, 114, 156, 85, 153, 145, 25, 134, 99, 154, 65, 59, 73, 131, 146, 211, 216, 222, 194, 61, 219, 193, 74, 80, 76}, {245, 173, 185, 174, 126, 203, 49, 105, 198, 30, 21, 40, 195, 171, 15, 12, 19, 57, 218, 50, 191, 246, 16, 63, 58, 52, 165, 168, 186, 120, 95, 115, 89, 123, 220, 217, 82, 117, 75, 125, 150, 149, 84, 118, 112, 192, 147, 197, 163, 90, 243, 22, 45, 9, 60, 92, 43, 144, 27, 46, 87, 200, 77, 81, 188, 108, 106, 29, 78, 205, 111, 166, 206, 10}, {34, 36, 5, 167, 252, 250, 139, 181, 91, 44, 161, 229, 247, 3, 142, 179, 39, 33, 48, 17, 204, 182, 184, 230, 41, 249, 242, 6, 141, 164, 227, 202, 93, 207, 201, 20, 8, 42, 94, 244, 18, 241, 162}, {137, 135, 226, 225, 1, 210, 248, 138, 183, 32, 4, 209, 212, 228, 64, 2, 140, 152}, {172, 104, 237, 208, 56, 235, 170, 169, 79, 31, 199, 119, 238}, {160, 240}, {103}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 10, 5, 10, 10, 1, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 10, 5, 10, 10, 1, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


