path: all/beierle_8_12356.tt
path: all/beierle_8_12356.tt
buckets_f: [{216}, {207}, {199, 248, 104}, {144, 136, 119, 40, 39}, {145, 59, 7, 146, 171, 1, 62, 4, 2, 173, 88, 56, 61, 174, 148, 168}, {78, 225, 189, 27, 180, 24, 75, 187, 30, 226, 190, 77, 177, 71, 228, 29, 15, 240, 178}, {127, 234, 87, 244, 236, 49, 52, 82, 109, 84, 251, 242, 239, 42, 44, 35, 47, 103, 81, 254, 41, 164, 191, 241, 161, 37, 194, 253, 162, 107, 196, 110, 38, 193, 50, 233}, {18, 20, 210, 90, 99, 101, 165, 17, 43, 163, 153, 209, 142, 89, 156, 212, 166, 237, 33, 114, 222, 139, 219, 96, 92, 238, 116, 46, 154, 221, 45, 95, 113, 141, 34, 235, 36, 232, 102, 111}, {211, 117, 128, 206, 8, 157, 203, 67, 93, 200, 158, 70, 91, 14, 131, 133, 213, 205, 13, 69, 223, 118, 151, 94, 115, 214, 22, 64, 76, 73, 19, 155, 208, 11, 74, 21, 16, 134}, {172, 231, 123, 184, 48, 252, 245, 169, 183, 135, 53, 51, 126, 120, 204, 12, 255, 246, 132, 9, 201, 66, 125, 86, 129, 80, 202, 68, 65, 85, 83, 243, 130, 72, 54, 170, 249, 10, 250}, {97, 188, 247, 138, 98, 167, 143, 137, 100, 121, 124, 32, 181, 185, 122, 25, 179, 31, 186, 26, 176, 140, 55, 28, 182}, {160, 147, 197, 106, 58, 60, 63, 57, 105, 23, 192, 150, 108, 149, 159, 195, 198}, {217, 229, 112, 224, 152, 227, 79, 218, 230, 220}, {5, 6, 175, 3}, {215}, {0}]
buckets_g: [{216}, {207}, {248, 199, 104}, {144, 119, 40, 39, 136}, {1, 146, 171, 61, 59, 173, 2, 7, 168, 4, 174, 88, 62, 145, 56, 148}, {226, 30, 24, 190, 29, 15, 225, 78, 187, 27, 177, 180, 178, 189, 228, 77, 75, 71, 240}, {164, 251, 193, 52, 236, 42, 239, 110, 103, 50, 244, 161, 44, 87, 127, 254, 38, 234, 253, 241, 191, 194, 37, 109, 233, 41, 242, 162, 47, 84, 49, 35, 196, 82, 81, 107}, {219, 221, 18, 90, 34, 235, 153, 154, 232, 222, 99, 46, 156, 36, 45, 210, 116, 209, 101, 95, 166, 111, 163, 139, 141, 89, 92, 33, 238, 114, 43, 142, 237, 165, 20, 102, 113, 96, 212, 17}, {8, 91, 70, 73, 69, 133, 118, 155, 115, 211, 157, 21, 64, 22, 19, 200, 214, 13, 93, 151, 134, 203, 128, 74, 158, 131, 14, 213, 223, 76, 67, 205, 11, 94, 206, 208, 16, 117}, {250, 255, 184, 169, 10, 252, 48, 231, 68, 86, 132, 243, 183, 9, 170, 245, 72, 51, 172, 54, 83, 249, 80, 201, 126, 130, 85, 65, 202, 66, 53, 246, 125, 12, 204, 120, 135, 123, 129}, {182, 31, 186, 140, 28, 98, 176, 26, 124, 137, 138, 97, 143, 167, 179, 25, 55, 181, 188, 100, 121, 185, 122, 32, 247}, {195, 159, 23, 106, 63, 105, 58, 149, 108, 60, 198, 150, 197, 160, 192, 147, 57}, {79, 152, 229, 230, 217, 224, 227, 112, 220, 218}, {3, 175, 6, 5}, {215}, {0}]
indices_f: [15, 4, 4, 13, 4, 13, 13, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 5, 10, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 4, 11, 11, 4, 11, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 12, 9, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 2, 11, 11, 6, 11, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 10, 3, 4, 4, 11, 4, 11, 11, 8, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 13, 10, 5, 5, 10, 5, 10, 10, 9, 9, 10, 10, 5, 10, 5, 5, 6, 11, 6, 6, 11, 6, 11, 11, 2, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 14, 0, 12, 12, 7, 12, 7, 7, 8, 12, 5, 5, 12, 5, 12, 12, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 6, 9, 6, 6, 9]
indices_g: [15, 4, 4, 13, 4, 13, 13, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 5, 10, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 4, 11, 11, 4, 11, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 12, 9, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 2, 11, 11, 6, 11, 6, 6, 7, 12, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 10, 3, 4, 4, 11, 4, 11, 11, 8, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 13, 10, 5, 5, 10, 5, 10, 10, 9, 9, 10, 10, 5, 10, 5, 5, 6, 11, 6, 6, 11, 6, 11, 11, 2, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 14, 0, 12, 12, 7, 12, 7, 7, 8, 12, 5, 5, 12, 5, 12, 12, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 6, 9, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


