path: all/beierle_8_772.tt
path: all/beierle_8_772.tt
buckets_f: [{96}, {191}, {224}, {120, 216, 136, 103, 159}, {12, 200, 9, 237, 238, 235, 10, 39, 47}, {26, 28, 25, 207, 240, 151, 160, 111, 88}, {62, 70, 67, 155, 190, 189, 192, 29, 198, 187, 30, 195, 61, 59, 157, 27, 158, 69, 197}, {134, 46, 133, 73, 37, 58, 18, 115, 193, 211, 43, 118, 32, 156, 35, 38, 154, 117, 17, 233, 222, 177, 239, 100, 234, 98, 221, 178, 153, 219, 194, 131, 76, 45, 97, 57, 60, 196, 74, 20, 180, 141, 236, 139, 214, 183, 128, 213, 142, 208}, {147, 179, 162, 217, 36, 244, 149, 241, 89, 110, 203, 34, 116, 242, 81, 15, 212, 143, 255, 44, 33, 175, 42, 51, 78, 210, 137, 19, 249, 109, 22, 77, 54, 1, 209, 16, 84, 114, 140, 252, 176, 138, 206, 247, 205, 82, 182, 75, 2, 220, 48, 41, 172, 92, 215, 104, 130, 107, 144, 170, 129, 95, 4, 72, 113, 90, 218, 161, 121, 53, 167, 169, 223, 150, 232, 87, 119, 122, 127, 164, 181, 124, 135, 21, 250, 132}, {165, 148, 80, 188, 254, 202, 31, 13, 243, 163, 85, 226, 106, 228, 174, 5, 251, 11, 253, 94, 86, 71, 145, 6, 185, 68, 231, 173, 105, 93, 166, 225, 65, 83, 66, 246, 204, 108, 91, 14, 245, 248, 49, 171, 186, 146, 55, 168, 50, 52, 3, 201, 8}, {24, 230, 152, 184, 64, 229, 99, 101, 227, 102, 56}, {112, 23, 40, 123, 125, 126, 199}, {7}, {63, 79}, {0}]
buckets_g: [{96}, {191}, {224}, {216, 136, 159, 120, 103}, {39, 47, 200, 237, 9, 12, 235, 238, 10}, {240, 111, 88, 207, 160, 151, 26, 28, 25}, {61, 192, 70, 67, 195, 189, 187, 190, 59, 197, 158, 29, 69, 157, 198, 30, 155, 27, 62}, {142, 115, 18, 178, 208, 43, 73, 154, 222, 233, 194, 20, 156, 45, 74, 117, 183, 100, 134, 234, 37, 213, 97, 211, 141, 239, 76, 17, 236, 180, 214, 128, 219, 139, 32, 35, 196, 98, 221, 38, 133, 57, 131, 153, 46, 58, 60, 118, 193, 177}, {130, 82, 144, 21, 217, 182, 255, 15, 104, 218, 75, 244, 42, 179, 87, 175, 124, 176, 92, 223, 210, 137, 116, 109, 149, 164, 252, 53, 143, 212, 22, 44, 249, 16, 110, 72, 41, 181, 36, 51, 1, 48, 2, 232, 203, 169, 114, 242, 209, 34, 132, 33, 107, 161, 140, 127, 90, 162, 172, 19, 135, 206, 121, 54, 77, 138, 241, 215, 119, 147, 113, 84, 170, 247, 4, 205, 250, 95, 89, 167, 78, 81, 150, 220, 129, 122}, {108, 65, 68, 251, 13, 55, 166, 248, 202, 145, 243, 52, 231, 148, 168, 225, 80, 49, 8, 66, 94, 50, 228, 185, 171, 83, 246, 3, 71, 6, 14, 106, 93, 31, 253, 105, 86, 146, 254, 165, 186, 5, 11, 174, 85, 91, 226, 245, 173, 188, 201, 163, 204}, {229, 101, 99, 64, 152, 230, 227, 56, 102, 184, 24}, {126, 125, 40, 199, 123, 112, 23}, {7}, {79, 63}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 12, 9, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 10, 7, 10, 10, 3, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 12, 9, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 10, 7, 10, 10, 3, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


