path: all/beierle_8_9162.tt
path: all/beierle_8_9162.tt
buckets_f: [{79}, {191}, {136, 231, 32, 56}, {248, 151, 223}, {103, 183, 14, 21, 7, 11, 19, 13, 22}, {17, 203, 36, 167, 83, 140, 205, 224, 137, 78, 138, 15, 20, 33, 179, 206, 239, 18, 77, 86, 85, 34, 75, 182, 181}, {97, 98, 76, 190, 87, 160, 127, 255, 47, 189, 74, 147, 100, 187, 150, 215, 73, 207, 149, 16}, {123, 65, 39, 113, 66, 186, 162, 23, 106, 102, 10, 60, 176, 80, 92, 116, 200, 227, 193, 230, 143, 196, 229, 125, 105, 214, 12, 114, 128, 9, 161, 126, 188, 194, 99, 211, 213, 101, 89, 108, 58, 164, 68, 185, 57, 90}, {61, 228, 107, 93, 37, 195, 124, 166, 139, 64, 225, 156, 144, 170, 41, 110, 44, 226, 172, 204, 62, 198, 35, 212, 141, 122, 112, 52, 219, 240, 250, 222, 82, 91, 169, 94, 210, 153, 249, 209, 142, 38, 184, 121, 221, 42, 252, 84, 49, 81, 154, 232, 135, 109, 50, 201, 197, 59, 163, 165, 202}, {96, 119, 29, 54, 208, 244, 95, 254, 157, 71, 40, 131, 171, 133, 251, 53, 148, 158, 120, 134, 30, 145, 220, 218, 242, 174, 63, 173, 241, 51, 253, 155, 217, 27, 146}, {129, 8, 159, 130, 67, 55, 237, 180, 2, 238, 243, 246, 115, 178, 235, 26, 1, 25, 175, 245, 70, 192, 69, 4, 132, 28, 104, 177, 118, 117}, {24, 46, 43, 48, 45, 234, 5, 168, 236, 72, 233, 3, 6, 247, 152}, {31}, {199, 111}, {216, 88}, {0}]
buckets_g: [{79}, {191}, {231, 56, 136, 32}, {151, 248, 223}, {21, 19, 11, 13, 22, 7, 14, 183, 103}, {85, 181, 77, 33, 138, 78, 182, 167, 140, 18, 83, 34, 206, 239, 205, 20, 137, 86, 179, 224, 15, 203, 17, 36, 75}, {187, 127, 255, 189, 215, 160, 97, 47, 76, 100, 16, 190, 147, 74, 150, 73, 87, 207, 98, 149}, {164, 60, 106, 186, 193, 39, 9, 176, 230, 213, 188, 185, 194, 214, 114, 101, 12, 161, 102, 126, 128, 68, 113, 10, 66, 143, 80, 227, 196, 108, 89, 211, 57, 116, 99, 92, 65, 200, 105, 162, 90, 123, 23, 229, 58, 125}, {201, 170, 210, 212, 42, 221, 169, 82, 172, 142, 122, 219, 209, 124, 62, 141, 64, 112, 195, 49, 44, 165, 59, 139, 184, 252, 81, 202, 144, 228, 35, 94, 121, 163, 61, 156, 154, 197, 198, 222, 250, 91, 38, 204, 226, 93, 50, 110, 41, 232, 107, 84, 166, 109, 52, 240, 153, 249, 37, 135, 225}, {220, 63, 133, 208, 174, 96, 148, 131, 146, 253, 134, 51, 119, 29, 27, 171, 157, 173, 30, 218, 120, 244, 242, 145, 254, 155, 54, 53, 71, 95, 217, 251, 158, 241, 40}, {2, 117, 237, 104, 132, 245, 246, 25, 192, 238, 8, 28, 235, 26, 180, 4, 129, 159, 175, 177, 115, 118, 178, 130, 243, 67, 55, 70, 69, 1}, {6, 168, 247, 46, 5, 48, 43, 234, 72, 236, 233, 45, 152, 24, 3}, {31}, {199, 111}, {88, 216}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 4, 10, 7, 7, 4, 7, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 7, 11, 10, 10, 9, 10, 9, 9, 12, 2, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 10, 2, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 5, 8, 5, 5, 6, 14, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 13, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 11, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 5, 10, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 1, 10, 7, 7, 8, 7, 8, 8, 13, 7, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 6, 14, 9, 9, 8, 9, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 2, 8, 11, 11, 10, 11, 10, 10, 5, 8, 9, 9, 10, 9, 10, 10, 11, 3, 8, 8, 9, 8, 9, 9, 6]
indices_g: [15, 10, 10, 11, 10, 11, 11, 4, 10, 7, 7, 4, 7, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 7, 11, 10, 10, 9, 10, 9, 9, 12, 2, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 10, 2, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 5, 8, 5, 5, 6, 14, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 13, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 3, 11, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 5, 10, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 1, 10, 7, 7, 8, 7, 8, 8, 13, 7, 8, 8, 5, 8, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 6, 14, 9, 9, 8, 9, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 2, 8, 11, 11, 10, 11, 10, 10, 5, 8, 9, 9, 10, 9, 10, 10, 11, 3, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


