path: all/beierle_8_557.tt
path: all/beierle_8_557.tt
buckets_f: [{55}, {96}, {215, 88}, {95}, {39, 80, 223, 231, 64, 72}, {103, 84, 82, 151, 48, 114, 71, 116, 159, 81, 200, 79, 113}, {144, 252, 209, 2, 187, 250, 104, 241, 247, 233, 234, 158, 1, 210, 155, 157, 249, 242, 4, 52, 49, 236, 190, 50, 128, 212, 189, 244}, {213, 137, 11, 177, 21, 251, 108, 167, 138, 180, 172, 106, 140, 59, 43, 253, 208, 14, 245, 161, 61, 232, 211, 235, 37, 111, 24, 22, 38, 169, 240, 35, 92, 13, 62, 162, 90, 254, 170, 243, 105, 175, 89, 30, 40, 178, 164, 29, 238, 45, 214, 46, 237, 19, 27, 246}, {199, 163, 85, 204, 173, 34, 126, 168, 47, 63, 83, 160, 9, 202, 101, 57, 179, 141, 225, 165, 181, 112, 115, 18, 123, 10, 31, 120, 15, 166, 102, 41, 201, 33, 42, 226, 220, 125, 142, 60, 44, 218, 75, 171, 26, 182, 196, 36, 174, 78, 77, 176, 117, 193, 217, 25, 70, 20, 12, 99, 17, 118, 58, 86, 228, 28, 69, 139, 194, 67, 136}, {129, 6, 54, 230, 145, 135, 224, 221, 130, 219, 229, 203, 206, 146, 216, 76, 192, 73, 191, 53, 188, 97, 153, 74, 132, 5, 197, 100, 127, 198, 66, 185, 68, 65, 148, 51, 3, 154, 122, 98, 186, 121, 156, 124, 195, 222, 227, 205}, {110, 94, 93, 184, 131, 107, 91, 109, 147, 133, 152, 255, 134, 150, 239, 149}, {248, 183, 8, 32, 143, 56, 16}, {207, 23}, {119, 87}, {7}, {0}]
buckets_g: [{55}, {96}, {215, 88}, {95}, {231, 72, 39, 80, 223, 64}, {103, 82, 159, 79, 84, 81, 48, 113, 71, 114, 116, 200, 151}, {212, 250, 144, 236, 209, 52, 244, 242, 247, 158, 233, 234, 4, 190, 1, 249, 210, 50, 189, 252, 187, 241, 128, 2, 157, 49, 104, 155}, {21, 245, 172, 38, 235, 240, 19, 137, 11, 46, 232, 238, 92, 169, 62, 111, 246, 138, 253, 140, 90, 164, 213, 14, 177, 180, 170, 167, 162, 175, 22, 45, 106, 254, 43, 89, 108, 24, 29, 211, 30, 13, 61, 214, 237, 243, 178, 59, 27, 161, 35, 37, 208, 40, 105, 251}, {176, 123, 70, 217, 12, 226, 165, 204, 141, 173, 60, 28, 117, 77, 34, 160, 63, 78, 194, 142, 182, 174, 41, 179, 42, 202, 126, 112, 225, 67, 47, 26, 10, 166, 139, 218, 18, 86, 228, 20, 9, 33, 85, 118, 201, 220, 181, 120, 193, 17, 125, 57, 69, 83, 101, 136, 58, 31, 196, 171, 25, 15, 115, 99, 36, 75, 102, 44, 168, 163, 199}, {186, 122, 224, 76, 219, 185, 129, 65, 127, 198, 135, 53, 5, 66, 191, 216, 74, 68, 51, 130, 227, 195, 148, 197, 205, 3, 222, 221, 98, 132, 97, 100, 203, 192, 154, 73, 145, 121, 229, 146, 156, 6, 124, 54, 153, 230, 206, 188}, {134, 107, 110, 152, 91, 150, 147, 131, 184, 255, 94, 93, 109, 239, 133, 149}, {56, 183, 8, 248, 32, 16, 143}, {207, 23}, {87, 119}, {7}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 14, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 13, 2, 7, 7, 10, 7, 10, 10, 3, 1, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 8, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10]
indices_g: [15, 6, 6, 9, 6, 9, 9, 14, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 13, 2, 7, 7, 10, 7, 10, 10, 3, 1, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 8, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


