path: all/beierle_8_9617.tt
path: all/beierle_8_9617.tt
buckets_f: [{24}, {120, 247}, {199, 80}, {59, 248, 62, 179, 183, 182, 61, 181, 34, 36, 175, 33}, {197, 73, 87, 12, 10, 195, 208, 18, 198, 17, 9, 83, 20, 215, 128, 74, 16, 85, 216, 72, 86, 76, 8}, {170, 234, 169, 168, 236, 127, 172, 246, 97, 48, 98, 100, 177, 102, 232, 255, 101, 180, 32, 245, 55, 243, 178, 111, 99, 233, 39, 63}, {213, 158, 31, 209, 129, 217, 132, 91, 93, 222, 13, 21, 153, 219, 14, 95, 144, 200, 11, 192, 211, 218, 19, 7, 155, 23, 84, 64, 220, 131, 82, 94, 81, 143, 75, 134, 212, 214, 221, 78, 130, 79, 133, 77, 157, 22, 156, 154, 210}, {126, 244, 38, 174, 109, 54, 53, 164, 188, 110, 230, 107, 123, 43, 250, 35, 249, 173, 239, 108, 60, 58, 235, 238, 119, 241, 112, 51, 186, 42, 103, 160, 252, 37, 184, 122, 229, 96, 161, 171, 237, 121, 45, 124, 240, 227, 125, 46, 57, 44, 41, 162, 105, 185, 242, 106}, {135, 147, 201, 223, 1, 145, 89, 152, 71, 139, 92, 148, 26, 70, 88, 205, 206, 149, 141, 146, 204, 203, 69, 140, 90, 202, 4, 137, 25, 193, 67, 142, 150, 159, 194, 196, 2, 28, 138}, {225, 254, 116, 167, 114, 224, 56, 190, 226, 251, 113, 163, 166, 187, 189, 40, 117, 253, 104, 165, 115, 118, 228}, {29, 6, 151, 68, 27, 30, 66, 207, 5, 65, 3, 15}, {52, 50, 231, 49}, {191, 176}, {136}, {47}, {0}]
buckets_g: [{24}, {247, 120}, {199, 80}, {61, 59, 248, 183, 33, 175, 182, 36, 179, 62, 34, 181}, {17, 216, 86, 208, 8, 195, 10, 198, 73, 83, 72, 12, 76, 215, 74, 16, 18, 20, 197, 128, 87, 9, 85}, {39, 169, 100, 98, 178, 170, 32, 246, 102, 243, 97, 48, 168, 232, 255, 111, 101, 177, 63, 55, 233, 236, 99, 172, 127, 180, 234, 245}, {156, 222, 129, 219, 211, 77, 154, 31, 82, 95, 13, 134, 153, 23, 7, 14, 131, 79, 21, 221, 144, 133, 11, 212, 155, 157, 93, 213, 218, 209, 192, 158, 94, 22, 19, 132, 130, 220, 143, 214, 91, 200, 217, 78, 64, 81, 84, 75, 210}, {239, 164, 108, 241, 173, 53, 240, 123, 54, 171, 185, 126, 122, 186, 238, 252, 184, 242, 121, 229, 174, 60, 44, 237, 41, 105, 106, 42, 38, 161, 125, 119, 124, 57, 227, 37, 51, 43, 58, 160, 162, 96, 244, 249, 35, 45, 188, 110, 46, 235, 103, 109, 107, 230, 112, 250}, {206, 138, 4, 137, 1, 147, 204, 150, 139, 202, 205, 88, 152, 141, 196, 145, 142, 25, 71, 140, 203, 70, 135, 223, 69, 2, 194, 28, 92, 149, 67, 148, 146, 193, 201, 90, 26, 89, 159}, {224, 226, 189, 254, 116, 228, 104, 118, 56, 40, 251, 113, 253, 165, 114, 225, 117, 167, 166, 115, 190, 163, 187}, {30, 27, 66, 15, 68, 3, 5, 29, 6, 65, 207, 151}, {50, 49, 231, 52}, {191, 176}, {136}, {47}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 6, 4, 4, 4, 6, 4, 6, 6, 10, 4, 4, 4, 6, 4, 6, 6, 6, 0, 8, 8, 10, 8, 10, 10, 6, 5, 3, 3, 7, 3, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 14, 5, 11, 11, 7, 11, 7, 7, 5, 9, 7, 7, 3, 7, 3, 3, 5, 6, 10, 10, 8, 10, 8, 8, 8, 4, 4, 4, 6, 4, 6, 6, 6, 2, 6, 6, 4, 6, 4, 4, 4, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 13, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 3, 12, 5, 5, 3, 5, 3, 3, 3, 7, 7, 7, 9, 7, 9, 9, 12, 6, 8, 8, 4, 8, 4, 4, 2, 6, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 3, 7, 7, 9, 7, 9, 9, 5]
indices_g: [15, 8, 8, 10, 8, 10, 10, 6, 4, 4, 4, 6, 4, 6, 6, 10, 4, 4, 4, 6, 4, 6, 6, 6, 0, 8, 8, 10, 8, 10, 10, 6, 5, 3, 3, 7, 3, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 14, 5, 11, 11, 7, 11, 7, 7, 5, 9, 7, 7, 3, 7, 3, 3, 5, 6, 10, 10, 8, 10, 8, 8, 8, 4, 4, 4, 6, 4, 6, 6, 6, 2, 6, 6, 4, 6, 4, 4, 4, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 13, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 3, 12, 5, 5, 3, 5, 3, 3, 3, 7, 7, 7, 9, 7, 9, 9, 12, 6, 8, 8, 4, 8, 4, 4, 2, 6, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 3, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


