path: all/beierle_8_8715.tt
path: all/beierle_8_8715.tt
buckets_f: [{56, 199}, {215}, {39, 32, 252, 249, 152, 250, 103}, {202, 87, 111, 15, 201, 208, 232, 204}, {121, 130, 124, 122, 248, 129, 223, 160, 132, 120, 184}, {78, 142, 136, 209, 110, 75, 168, 55, 107, 241, 18, 139, 210, 52, 77, 244, 141, 50, 242, 17, 109, 49, 20, 212}, {134, 88, 153, 156, 230, 89, 58, 93, 229, 225, 69, 222, 162, 27, 67, 63, 60, 157, 154, 92, 131, 94, 224, 161, 158, 91, 155, 219, 57, 221, 70, 29, 30, 227, 228, 133, 167, 90, 226, 164}, {112, 14, 147, 80, 211, 213, 240, 47, 214, 177, 86, 183, 239, 137, 19, 116, 41, 138, 106, 205, 10, 181, 178, 236, 149, 16, 169, 113, 145, 45, 54, 237, 172, 238, 234, 84, 76, 179, 48, 203, 146, 119, 143, 235, 46, 22, 79, 9, 140, 40, 151, 115, 170, 206, 114, 83, 245, 13, 85, 200, 117, 118, 182, 44, 73, 148, 81, 43, 105, 8, 51, 175, 12, 144, 42, 108, 53, 243, 150, 233, 74, 21, 82, 180, 246, 11}, {197, 3, 28, 166, 251, 65, 187, 4, 125, 102, 217, 163, 1, 189, 123, 101, 198, 126, 218, 96, 196, 190, 5, 2, 186, 135, 71, 188, 193, 59, 194, 191, 6, 253, 68, 165, 31, 254, 7, 26, 185, 61, 25, 99, 66, 220, 192, 127, 195, 62}, {174, 171, 104, 72, 247, 173, 23}, {34, 98, 38, 97, 33, 159, 35, 216, 255, 37, 24, 128, 95, 36, 231, 100, 64}, {176, 207}, {0}]
buckets_g: [{199, 56}, {215}, {250, 39, 252, 249, 152, 103, 32}, {208, 15, 111, 232, 204, 202, 201, 87}, {130, 160, 184, 122, 120, 121, 248, 223, 132, 129, 124}, {110, 17, 107, 77, 75, 136, 241, 212, 141, 210, 78, 20, 49, 242, 209, 142, 139, 50, 168, 109, 244, 52, 18, 55}, {219, 67, 225, 228, 154, 157, 69, 221, 162, 164, 89, 57, 131, 70, 226, 229, 156, 30, 161, 92, 60, 58, 88, 155, 133, 134, 94, 167, 158, 63, 227, 29, 153, 27, 222, 224, 90, 91, 230, 93}, {47, 200, 16, 76, 54, 145, 119, 206, 182, 46, 205, 45, 214, 115, 138, 150, 144, 170, 19, 74, 246, 81, 12, 118, 80, 43, 181, 179, 40, 21, 237, 238, 82, 113, 79, 112, 149, 151, 10, 13, 116, 117, 234, 9, 106, 41, 53, 48, 146, 178, 203, 213, 239, 243, 236, 183, 177, 14, 233, 172, 108, 148, 143, 22, 175, 73, 51, 11, 169, 180, 240, 85, 147, 105, 86, 140, 83, 137, 235, 245, 84, 211, 114, 42, 8, 44}, {218, 2, 166, 188, 28, 194, 251, 102, 1, 196, 254, 197, 187, 4, 165, 71, 61, 192, 96, 66, 26, 25, 101, 59, 135, 186, 185, 163, 7, 3, 191, 253, 189, 31, 5, 195, 198, 62, 125, 68, 65, 123, 217, 6, 193, 220, 127, 99, 126, 190}, {174, 72, 171, 173, 247, 104, 23}, {159, 100, 95, 24, 35, 33, 97, 38, 34, 231, 128, 216, 64, 37, 36, 255, 98}, {176, 207}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 2, 10, 10, 10, 10, 10, 10, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 3, 3, 7, 3, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 2, 2, 8, 2, 8, 8, 10]
indices_g: [12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 2, 10, 10, 10, 10, 10, 10, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 3, 3, 7, 3, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 2, 2, 8, 2, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


