path: all/beierle_8_1419.tt
path: all/beierle_8_1419.tt
buckets_f: [{160}, {104, 192, 63}, {205, 103, 215, 152, 206, 40, 239, 203, 8, 64}, {80, 62, 59, 177, 180, 216, 136, 61, 178, 223, 168, 143, 111, 72}, {204, 246, 162, 133, 134, 122, 50, 208, 125, 238, 211, 213, 49, 131, 243, 202, 235, 245, 121, 48, 126, 237, 123, 201, 214, 52, 120, 159, 164, 167, 191, 124, 161}, {194, 146, 76, 28, 32, 113, 199, 148, 228, 147, 31, 225, 229, 74, 82, 227, 4, 197, 1, 149, 249, 116, 144, 251, 7, 254, 255, 198, 253, 150, 114, 226, 250, 252, 81, 37, 196, 87, 73, 25, 38, 84, 193, 230, 145, 195, 26, 2, 35, 119}, {22, 98, 18, 234, 130, 135, 165, 44, 10, 242, 129, 158, 241, 11, 166, 100, 9, 200, 209, 23, 41, 97, 210, 71, 94, 65, 13, 163, 184, 189, 88, 70, 212, 132, 155, 14, 102, 95, 92, 43, 187, 244, 69, 89, 99, 12, 46, 47, 90, 233, 68, 157, 20, 42, 91, 190, 17, 93, 236, 101, 21, 19, 66, 45, 67}, {137, 112, 174, 140, 78, 83, 141, 171, 115, 106, 6, 219, 5, 139, 36, 175, 108, 142, 170, 77, 182, 39, 217, 173, 117, 29, 3, 105, 172, 179, 220, 30, 169, 27, 218, 56, 181, 86, 24, 33, 176, 118, 75, 222, 138, 221, 34, 85}, {153, 186, 156, 127, 55, 53, 51, 188, 54, 207, 185, 154, 128, 240}, {107, 58, 224, 110, 57, 109, 231, 151, 79, 60, 248}, {96, 247, 16, 15}, {183}, {232}, {0}]
buckets_g: [{160}, {63, 104, 192}, {215, 152, 205, 203, 103, 40, 206, 64, 239, 8}, {111, 61, 168, 178, 223, 143, 177, 180, 59, 72, 216, 62, 80, 136}, {238, 202, 246, 245, 134, 123, 213, 124, 121, 237, 50, 159, 243, 164, 211, 120, 208, 167, 126, 204, 161, 52, 122, 131, 235, 162, 48, 191, 125, 214, 133, 49, 201}, {199, 197, 2, 251, 114, 249, 84, 250, 148, 87, 146, 82, 76, 74, 149, 31, 227, 226, 253, 195, 73, 229, 35, 1, 116, 254, 81, 144, 38, 196, 28, 119, 225, 230, 147, 113, 252, 26, 194, 228, 150, 7, 255, 193, 145, 25, 32, 198, 4, 37}, {43, 242, 92, 95, 41, 11, 65, 12, 13, 241, 9, 234, 102, 67, 233, 70, 10, 19, 97, 68, 184, 23, 135, 71, 93, 21, 91, 244, 20, 18, 90, 45, 69, 101, 157, 17, 166, 165, 163, 189, 46, 47, 130, 44, 22, 200, 98, 89, 187, 155, 132, 158, 212, 210, 42, 190, 209, 14, 100, 129, 99, 236, 66, 94, 88}, {141, 36, 105, 173, 179, 220, 30, 170, 78, 172, 181, 139, 5, 140, 115, 112, 222, 169, 118, 174, 142, 6, 175, 3, 34, 85, 108, 176, 171, 27, 33, 137, 182, 77, 217, 56, 218, 29, 39, 219, 117, 138, 83, 24, 75, 221, 106, 86}, {128, 240, 54, 55, 51, 127, 188, 156, 154, 53, 186, 153, 185, 207}, {79, 110, 109, 60, 107, 151, 224, 231, 57, 58, 248}, {247, 16, 96, 15}, {183}, {232}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 3, 9, 3, 3, 1, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 2, 4, 2, 2, 8, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 3, 9, 3, 3, 1, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 2, 4, 2, 2, 8, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


