path: all/beierle_8_1381.tt
path: all/beierle_8_1381.tt
buckets_f: [{175}, {248, 183}, {240, 103}, {168, 225, 23, 88, 228, 8, 48, 226}, {28, 64, 227, 216, 229, 15, 25, 26, 239, 215, 230, 135, 16, 104}, {217, 253, 241, 213, 161, 167, 242, 144, 134, 105, 72, 81, 112, 131, 244, 82, 251, 254, 149, 211, 84, 106, 164, 218, 133, 150, 111, 108, 162, 214, 147, 128, 220}, {45, 199, 157, 126, 203, 55, 73, 46, 181, 120, 142, 206, 155, 86, 125, 196, 205, 136, 194, 252, 141, 76, 52, 49, 163, 160, 123, 165, 249, 39, 179, 182, 250, 61, 152, 34, 166, 193, 62, 43, 139, 36, 33, 74, 59, 56, 158, 85, 83, 50}, {57, 232, 7, 137, 189, 63, 4, 171, 143, 37, 17, 99, 20, 190, 187, 96, 68, 138, 102, 238, 174, 121, 156, 204, 11, 42, 30, 18, 101, 13, 153, 127, 71, 32, 51, 47, 94, 91, 41, 173, 184, 197, 58, 66, 124, 231, 60, 14, 235, 140, 195, 198, 122, 38, 35, 93, 54, 237, 2, 27, 1, 29, 53, 154, 44, 202, 65, 201}, {22, 221, 234, 146, 129, 116, 172, 9, 119, 185, 110, 19, 89, 169, 145, 212, 95, 132, 90, 236, 222, 209, 148, 6, 186, 10, 67, 210, 109, 12, 69, 151, 114, 21, 92, 188, 5, 107, 130, 191, 113, 219, 170, 224, 3, 70, 233}, {87, 117, 77, 180, 78, 208, 247, 75, 118, 178, 115, 177}, {246, 243, 40, 79, 97, 80, 245, 100, 176, 255, 98, 200}, {192, 24, 159, 207}, {31}, {223}, {0}]
buckets_g: [{175}, {183, 248}, {103, 240}, {168, 228, 226, 23, 88, 8, 225, 48}, {26, 135, 230, 227, 16, 104, 15, 25, 229, 215, 64, 216, 239, 28}, {106, 81, 218, 161, 84, 131, 220, 108, 162, 242, 214, 244, 164, 251, 254, 150, 217, 149, 112, 105, 253, 128, 72, 147, 111, 167, 144, 133, 241, 134, 213, 211, 82}, {142, 83, 62, 157, 181, 49, 50, 252, 56, 249, 126, 45, 160, 139, 196, 46, 52, 125, 85, 136, 182, 39, 155, 166, 250, 206, 74, 199, 36, 141, 120, 205, 152, 158, 194, 86, 163, 123, 55, 76, 73, 165, 193, 179, 61, 33, 43, 34, 203, 59}, {102, 140, 18, 66, 101, 57, 93, 7, 41, 99, 197, 37, 53, 173, 30, 29, 1, 11, 14, 143, 96, 17, 54, 44, 58, 91, 47, 184, 138, 153, 38, 154, 65, 2, 237, 231, 13, 174, 42, 63, 137, 27, 171, 238, 94, 20, 127, 35, 156, 235, 189, 32, 60, 51, 190, 204, 198, 122, 68, 4, 187, 232, 201, 195, 124, 121, 202, 71}, {221, 109, 209, 188, 69, 10, 90, 233, 22, 95, 3, 107, 129, 172, 6, 210, 89, 113, 110, 219, 130, 151, 132, 114, 5, 169, 119, 21, 12, 185, 186, 224, 116, 170, 9, 212, 146, 70, 234, 236, 191, 67, 92, 19, 148, 145, 222}, {75, 247, 118, 180, 177, 117, 78, 208, 77, 115, 87, 178}, {245, 246, 80, 79, 255, 40, 243, 97, 176, 200, 98, 100}, {159, 24, 192, 207}, {31}, {223}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 11, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 13, 8, 3, 3, 4, 3, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 9, 1, 6, 6, 5, 6, 5, 5, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 11, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 13, 8, 3, 3, 4, 3, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 9, 1, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


