path: all/beierle_8_2782.tt
path: all/beierle_8_2782.tt
buckets_f: [{207}, {72, 56, 200, 96, 184, 112}, {63, 55, 169, 159, 172, 31, 170}, {179, 8, 104, 136, 232, 182, 120, 181}, {20, 135, 127, 84, 116, 244, 151, 241, 242, 74, 210, 82, 73, 23, 17, 7, 81, 209, 252, 18, 114, 250, 76, 249, 113, 212, 87}, {227, 219, 83, 38, 69, 94, 155, 147, 245, 61, 216, 214, 19, 211, 16, 70, 102, 165, 59, 229, 30, 29, 117, 203, 22, 149, 78, 62, 99, 224, 221, 243, 101, 222, 75, 85, 144, 86, 80, 118, 157, 208, 21, 150, 160, 230, 37, 91, 197, 205, 158, 93, 27, 77, 206, 115, 198, 64, 67, 246, 163, 195, 213, 35, 166, 24}, {52, 44, 108, 90, 103, 218, 167, 65, 233, 39, 196, 58, 161, 186, 36, 25, 164, 66, 97, 89, 26, 92, 156, 239, 50, 175, 137, 140, 153, 183, 71, 177, 100, 47, 226, 28, 98, 10, 178, 106, 223, 95, 49, 9, 188, 105, 236, 154, 234, 231, 193, 162, 68, 185, 33, 41, 15, 228, 12, 60, 220, 42, 138, 34, 217, 194, 180, 199, 225, 57}, {238, 125, 13, 251, 107, 174, 248, 141, 171, 139, 253, 6, 123, 235, 173, 51, 3, 45, 54, 142, 46, 128, 53, 134, 48, 168, 5, 126, 131, 109, 40, 14, 237, 43, 254, 133, 110, 11}, {4, 204, 255, 201, 124, 146, 202, 148, 2, 129, 215, 1, 121, 130, 247, 145, 122, 132}, {240, 192, 152, 32, 88, 190, 189, 187}, {111, 143, 191}, {176}, {79, 119}, {0}]
buckets_g: [{207}, {56, 72, 184, 200, 112, 96}, {31, 159, 55, 172, 169, 63, 170}, {181, 182, 179, 136, 120, 232, 104, 8}, {113, 17, 241, 242, 249, 114, 74, 7, 151, 252, 20, 82, 116, 84, 87, 76, 135, 81, 209, 212, 23, 127, 250, 244, 73, 210, 18}, {67, 155, 24, 216, 243, 64, 38, 118, 229, 35, 165, 198, 102, 221, 27, 150, 75, 16, 214, 19, 160, 163, 149, 83, 222, 93, 117, 224, 29, 99, 22, 62, 86, 94, 203, 230, 166, 21, 195, 246, 91, 70, 147, 61, 213, 77, 59, 80, 208, 206, 245, 227, 205, 85, 101, 144, 78, 157, 69, 219, 37, 158, 211, 30, 197, 115}, {153, 42, 223, 105, 162, 68, 231, 89, 90, 33, 97, 193, 66, 58, 225, 12, 239, 9, 26, 218, 161, 103, 108, 180, 175, 65, 15, 188, 95, 167, 47, 36, 185, 236, 106, 57, 10, 52, 177, 194, 60, 92, 39, 50, 137, 154, 71, 199, 233, 25, 186, 178, 140, 164, 228, 217, 28, 34, 156, 44, 138, 100, 49, 234, 41, 220, 226, 98, 196, 183}, {14, 48, 174, 139, 235, 107, 238, 45, 53, 142, 6, 133, 251, 126, 141, 13, 125, 237, 110, 46, 128, 5, 171, 54, 11, 51, 134, 3, 253, 123, 40, 173, 109, 168, 248, 254, 43, 131}, {201, 129, 2, 146, 121, 132, 124, 204, 145, 4, 130, 215, 255, 202, 148, 122, 1, 247}, {152, 240, 190, 187, 32, 189, 192, 88}, {111, 191, 143}, {176}, {79, 119}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 1, 4, 4, 5, 4, 5, 5, 12, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 1, 4, 4, 5, 4, 5, 5, 12, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 7, 2, 7, 7, 6, 11, 6, 6, 3, 6, 3, 3, 6, 1, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 1, 4, 4, 5, 4, 5, 5, 12, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 1, 4, 4, 5, 4, 5, 5, 12, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 7, 2, 7, 7, 6, 11, 6, 6, 3, 6, 3, 3, 6, 1, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


