path: all/beierle_8_5502.tt
path: all/beierle_8_5502.tt
buckets_f: [{111}, {143, 128}, {183}, {23, 200, 159}, {120, 191, 112, 168, 47}, {85, 11, 83, 216, 194, 196, 13, 95, 79, 14, 80, 193, 215, 86}, {166, 124, 227, 163, 230, 247, 241, 165, 122, 63, 45, 109, 110, 242, 107, 229, 244, 104, 121, 127, 46, 43}, {71, 26, 91, 66, 214, 77, 16, 130, 192, 198, 21, 67, 203, 204, 19, 129, 9, 146, 155, 195, 202, 206, 28, 10, 157, 148, 153, 158, 65, 135, 201, 205, 132, 22, 12, 208, 78, 69, 75, 31, 70, 145, 197, 15, 93, 72, 94, 152, 156, 154, 211, 213, 25, 68}, {117, 41, 186, 119, 50, 175, 101, 164, 253, 53, 59, 126, 226, 62, 248, 97, 250, 35, 170, 116, 187, 255, 181, 172, 96, 105, 51, 225, 98, 103, 246, 252, 249, 185, 174, 118, 176, 171, 188, 123, 61, 190, 182, 236, 106, 49, 114, 232, 42, 37, 102, 32, 179, 34, 228, 108, 56, 54, 234, 100, 240, 115, 52, 125, 33, 254, 238, 251, 189, 55, 44, 233, 237, 161, 162, 113, 173, 169, 245, 36, 243, 235, 38, 99, 39}, {4, 137, 210, 149, 139, 221, 209, 7, 138, 81, 87, 84, 82, 76, 217, 223, 92, 89, 8, 150, 144, 24, 141, 142, 73, 136, 74, 212, 30, 222, 90, 131, 134, 219, 140, 6, 1, 220, 133, 2, 27, 3, 29, 147, 5, 218}, {177, 178, 180, 40, 57, 60, 58}, {151, 17, 20, 18, 88, 64, 207}, {48, 239, 184, 231, 167}, {199}, {224, 160}, {0}]
buckets_g: [{111}, {128, 143}, {183}, {200, 23, 159}, {120, 112, 47, 168, 191}, {216, 85, 86, 11, 13, 95, 14, 80, 83, 194, 196, 215, 79, 193}, {166, 244, 163, 241, 63, 109, 122, 107, 127, 121, 165, 45, 43, 242, 124, 46, 247, 230, 227, 104, 110, 229}, {15, 31, 192, 148, 91, 195, 211, 75, 202, 19, 213, 154, 70, 77, 208, 205, 69, 72, 9, 201, 94, 197, 214, 156, 78, 66, 12, 135, 67, 206, 198, 132, 68, 130, 204, 157, 152, 155, 93, 203, 158, 10, 21, 22, 146, 129, 25, 28, 16, 26, 145, 65, 153, 71}, {251, 61, 98, 50, 172, 249, 97, 234, 182, 179, 190, 170, 188, 118, 54, 52, 164, 225, 226, 243, 42, 233, 228, 49, 119, 105, 175, 53, 232, 250, 245, 103, 246, 55, 189, 253, 113, 41, 173, 240, 33, 123, 32, 171, 38, 235, 116, 117, 162, 169, 238, 255, 248, 114, 62, 185, 237, 59, 44, 161, 126, 99, 187, 36, 37, 39, 108, 236, 174, 252, 106, 96, 35, 51, 102, 34, 100, 101, 56, 186, 176, 254, 181, 125, 115}, {217, 73, 90, 133, 144, 1, 210, 74, 27, 2, 223, 4, 209, 142, 6, 82, 131, 221, 92, 30, 84, 138, 134, 220, 136, 137, 5, 29, 219, 147, 24, 89, 150, 81, 140, 222, 8, 212, 218, 139, 87, 141, 3, 76, 149, 7}, {60, 177, 40, 58, 57, 178, 180}, {207, 17, 18, 88, 64, 20, 151}, {184, 167, 239, 48, 231}, {199}, {224, 160}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 11, 11, 7, 11, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 9, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 14, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 9, 14, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 11, 11, 7, 11, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 9, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 14, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 9, 14, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


