path: all/beierle_8_4891.tt
path: all/beierle_8_4891.tt
buckets_f: [{159}, {128, 175, 71}, {98, 183, 100, 97, 224, 143}, {151, 223, 63, 40, 7}, {204, 120, 95, 39, 201, 8, 72, 202, 111}, {99, 142, 161, 136, 195, 102, 101, 198, 231, 141, 127, 246, 245, 212, 209, 139, 88, 243, 162, 164, 210, 197}, {132, 178, 62, 117, 129, 67, 84, 230, 174, 222, 140, 155, 51, 112, 70, 137, 191, 163, 166, 54, 193, 221, 31, 196, 138, 194, 149, 26, 229, 219, 252, 115, 157, 150, 59, 20, 25, 186, 171, 158, 147, 249, 173, 28, 82, 255, 144, 103, 81, 118, 177, 165, 227, 185, 53, 69, 130, 135, 18, 64, 188, 61, 17, 250, 180}, {233, 19, 12, 37, 22, 76, 104, 189, 60, 27, 182, 35, 251, 73, 86, 236, 114, 113, 79, 9, 248, 24, 109, 253, 116, 234, 254, 4, 55, 148, 85, 15, 43, 217, 52, 50, 205, 49, 57, 218, 16, 45, 38, 110, 187, 200, 153, 179, 181, 203, 146, 21, 2, 83, 156, 29, 30, 220, 154, 184, 1, 10, 206, 107, 58, 46, 176, 80, 145, 74, 190}, {242, 3, 237, 235, 244, 5, 14, 78, 105, 44, 211, 11, 89, 42, 34, 47, 214, 238, 33, 207, 13, 90, 213, 75, 6, 232, 106, 247, 125, 92, 41, 36, 77, 241, 126, 123, 208, 108}, {96, 121, 131, 225, 124, 228, 68, 94, 93, 167, 192, 66, 65, 172, 91, 215, 133, 226, 170, 240, 122, 169, 134}, {199, 56, 48, 23, 87, 160, 216, 168}, {119, 32, 239}, {152}, {0}]
buckets_g: [{159}, {128, 175, 71}, {100, 97, 183, 143, 98, 224}, {7, 40, 63, 223, 151}, {39, 111, 95, 72, 202, 120, 201, 204, 8}, {102, 195, 162, 243, 231, 210, 139, 99, 127, 141, 142, 197, 209, 246, 164, 88, 198, 161, 245, 212, 136, 101}, {82, 61, 191, 177, 69, 249, 144, 129, 165, 112, 137, 62, 188, 81, 18, 250, 54, 67, 166, 222, 180, 130, 219, 115, 229, 193, 173, 140, 20, 174, 138, 53, 157, 149, 227, 196, 178, 147, 103, 158, 221, 171, 117, 194, 132, 252, 84, 135, 17, 51, 185, 26, 186, 155, 150, 255, 70, 230, 163, 31, 118, 28, 64, 25, 59}, {253, 57, 80, 206, 1, 52, 154, 76, 30, 60, 109, 43, 176, 16, 24, 116, 107, 234, 248, 79, 189, 203, 73, 146, 179, 46, 4, 21, 45, 27, 29, 218, 181, 49, 85, 2, 35, 184, 113, 190, 187, 83, 86, 217, 15, 114, 19, 145, 50, 156, 254, 251, 37, 58, 38, 148, 10, 22, 110, 233, 182, 74, 205, 9, 236, 200, 220, 12, 55, 104, 153}, {105, 208, 214, 41, 126, 77, 241, 33, 75, 44, 125, 3, 211, 14, 34, 123, 106, 213, 5, 13, 89, 244, 36, 207, 42, 92, 232, 47, 11, 90, 238, 108, 6, 242, 235, 237, 247, 78}, {225, 215, 131, 121, 192, 134, 172, 96, 228, 240, 169, 167, 170, 133, 93, 65, 122, 124, 94, 66, 226, 68, 91}, {87, 168, 48, 216, 160, 56, 23, 199}, {239, 119, 32}, {152}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 2, 2, 5, 2, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 6, 7, 6, 6, 0, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 2, 2, 5, 2, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 6, 7, 6, 6, 0, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


