path: all/beierle_8_10457.tt
path: all/beierle_8_10457.tt
buckets_f: [{48}, {64, 23, 31, 160}, {199, 192}, {215, 132, 129, 130, 168}, {146, 117, 84, 9, 32, 12, 176, 145, 81, 95, 207, 193, 10, 118, 82, 148, 194, 7, 232, 196, 119, 123, 224, 126, 184, 115, 125}, {243, 210, 79, 218, 71, 104, 102, 174, 101, 175, 212, 167, 247, 63, 135, 209, 171, 248, 220, 245, 56, 99, 173, 143, 246, 217}, {91, 239, 93, 227, 186, 36, 37, 190, 230, 188, 35, 151, 229, 33, 157, 38, 94, 153, 228, 185, 120, 92, 45, 46, 200, 181, 155, 89, 187, 225, 87, 90, 237, 2, 1, 11, 202, 15, 14, 179, 154, 189, 226, 158, 156, 204, 43, 4, 201, 182, 13, 235, 238, 34}, {57, 25, 241, 73, 250, 17, 62, 213, 65, 70, 59, 52, 20, 133, 140, 66, 16, 249, 161, 254, 163, 50, 27, 28, 109, 131, 68, 138, 110, 136, 172, 164, 162, 30, 170, 107, 18, 166, 67, 251, 72, 214, 169, 69, 29, 240, 76, 211, 223, 165, 111, 60, 61, 253, 74, 242, 244, 58, 49, 134, 137, 252, 26}, {236, 8, 205, 195, 206, 198, 203, 152, 40, 177, 39, 159, 180, 122, 197, 44, 144, 42, 234, 41, 178, 80, 233, 124, 121}, {55, 78, 19, 77, 22, 106, 219, 105, 221, 222, 54, 21, 142, 100, 141, 53, 98, 97, 108, 139, 51, 208, 24, 75}, {147, 114, 5, 47, 83, 86, 116, 183, 6, 112, 149, 150, 113, 85, 3, 127}, {216, 103, 96}, {88, 191}, {255, 128}, {231}, {0}]
buckets_g: [{48}, {23, 64, 160, 31}, {199, 192}, {130, 168, 129, 215, 132}, {81, 207, 193, 145, 115, 125, 176, 82, 194, 95, 184, 32, 148, 10, 118, 84, 146, 123, 126, 196, 117, 224, 119, 7, 12, 9, 232}, {79, 210, 174, 56, 209, 63, 218, 245, 243, 212, 135, 102, 167, 104, 171, 71, 175, 217, 99, 248, 247, 220, 246, 101, 143, 173}, {156, 15, 187, 228, 227, 157, 151, 37, 186, 92, 11, 189, 226, 235, 188, 34, 94, 90, 13, 87, 179, 185, 38, 4, 1, 154, 153, 239, 93, 46, 200, 230, 120, 201, 202, 45, 182, 190, 33, 36, 181, 238, 155, 2, 237, 225, 89, 204, 229, 91, 14, 35, 43, 158}, {26, 49, 254, 214, 165, 69, 28, 253, 162, 211, 107, 166, 138, 131, 111, 57, 67, 30, 134, 249, 73, 65, 170, 74, 133, 242, 52, 251, 66, 29, 172, 240, 20, 241, 68, 62, 163, 140, 27, 60, 137, 59, 161, 72, 223, 169, 16, 61, 213, 109, 164, 58, 76, 250, 18, 17, 136, 252, 25, 244, 50, 70, 110}, {203, 124, 197, 42, 195, 40, 122, 205, 159, 178, 144, 180, 236, 121, 80, 234, 177, 8, 198, 44, 41, 206, 233, 152, 39}, {21, 54, 78, 24, 208, 53, 97, 98, 141, 139, 55, 19, 100, 222, 106, 142, 221, 75, 105, 77, 22, 108, 51, 219}, {86, 113, 150, 3, 6, 83, 116, 149, 5, 127, 183, 47, 112, 85, 147, 114}, {96, 103, 216}, {191, 88}, {128, 255}, {231}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 4, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 1, 9, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 10, 0, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 4, 4, 10, 4, 10, 10, 6, 12, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 10, 10, 10, 4, 10, 4, 4, 4, 6, 8, 8, 4, 8, 4, 4, 10, 13, 3, 3, 7, 3, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 12, 2, 4, 4, 8, 4, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 3, 11, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 14, 4, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 13]
indices_g: [15, 6, 6, 10, 6, 10, 10, 4, 8, 4, 4, 6, 4, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 1, 9, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 10, 0, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 4, 4, 10, 4, 10, 10, 6, 12, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 10, 10, 10, 4, 10, 4, 4, 4, 6, 8, 8, 4, 8, 4, 4, 10, 13, 3, 3, 7, 3, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 5, 8, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 12, 2, 4, 4, 8, 4, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 3, 11, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 14, 4, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


