path: all/beierle_8_10970.tt
path: all/beierle_8_10970.tt
buckets_f: [{39}, {184, 225, 63, 96, 168, 228, 191, 226}, {248, 215, 235, 238, 38, 37, 250, 237, 239, 35, 249, 252}, {114, 171, 45, 174, 172, 173, 170, 116, 151, 47, 224, 46, 43, 56, 112, 103, 113, 169}, {122, 233, 125, 183, 164, 124, 106, 179, 232, 55, 255, 138, 108, 161, 181, 253, 109, 123, 137, 107, 152, 126, 121, 8, 234, 251, 110, 24, 254, 182, 236, 162, 140, 48, 64, 160, 80, 192, 105}, {100, 243, 230, 217, 115, 92, 98, 229, 119, 246, 245, 242, 220, 218, 62, 118, 59, 40, 89, 216, 244, 200, 97, 41, 42, 132, 130, 72, 241, 129, 227, 44, 61, 117, 23, 90}, {136, 54, 53, 49, 197, 167, 13, 156, 196, 11, 177, 198, 30, 86, 195, 67, 178, 52, 163, 36, 71, 154, 33, 127, 70, 69, 193, 51, 15, 87, 85, 31, 14, 153, 155, 27, 194, 50, 158, 176, 34, 157, 166, 165, 83, 29, 180, 120, 208}, {78, 57, 73, 149, 131, 190, 60, 19, 150, 188, 88, 240, 221, 134, 189, 247, 77, 18, 102, 75, 20, 101, 207, 205, 7, 135, 21, 185, 99, 147, 222, 187, 76, 95, 74, 206, 219, 186, 203, 231, 17, 58, 22, 133}, {159, 26, 141, 139, 12, 211, 210, 68, 209, 212, 199, 213, 9, 25, 84, 10, 81, 65, 66, 82, 142, 28, 214}, {16, 148, 146, 144, 145, 201, 202, 91, 2, 5, 6, 1, 79, 4, 94, 204, 128, 175, 3, 93}, {111, 104}, {223}, {32}, {143}, {0}]
buckets_g: [{39}, {63, 168, 184, 225, 191, 96, 226, 228}, {35, 239, 250, 238, 237, 235, 215, 37, 249, 38, 252, 248}, {112, 151, 45, 171, 174, 103, 46, 43, 47, 224, 169, 116, 172, 113, 114, 56, 173, 170}, {8, 160, 236, 106, 192, 161, 181, 251, 126, 124, 121, 122, 64, 48, 179, 162, 234, 108, 107, 255, 109, 24, 125, 110, 137, 232, 80, 164, 254, 183, 138, 152, 233, 123, 105, 253, 182, 55, 140}, {241, 216, 244, 92, 243, 41, 227, 97, 117, 72, 200, 218, 42, 40, 62, 245, 118, 246, 98, 129, 217, 90, 115, 119, 23, 61, 130, 89, 132, 242, 230, 100, 229, 44, 220, 59}, {120, 67, 71, 176, 166, 86, 31, 208, 195, 69, 165, 54, 178, 70, 36, 14, 127, 83, 167, 180, 49, 156, 154, 177, 51, 11, 15, 13, 197, 85, 193, 52, 87, 33, 50, 27, 30, 53, 34, 157, 155, 29, 158, 196, 194, 136, 163, 198, 153}, {133, 150, 73, 18, 190, 19, 187, 102, 57, 7, 222, 219, 207, 205, 75, 74, 147, 22, 77, 221, 135, 189, 203, 78, 21, 247, 20, 17, 206, 188, 186, 60, 240, 95, 134, 58, 131, 149, 101, 99, 185, 88, 76, 231}, {25, 212, 159, 81, 84, 66, 82, 65, 9, 28, 211, 213, 209, 142, 199, 68, 26, 210, 10, 214, 139, 12, 141}, {128, 145, 201, 6, 148, 202, 175, 94, 16, 4, 5, 144, 93, 204, 2, 3, 91, 146, 1, 79}, {104, 111}, {223}, {32}, {143}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 2, 6, 2, 2, 0, 5, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 3, 10, 4, 4, 4, 4, 4, 4, 10, 3, 3, 3, 5, 3, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 6, 9, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 13, 9, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 6, 1, 3, 3, 3, 3, 3, 3, 9, 6, 6, 6, 4, 6, 4, 4, 4, 1, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 3, 1, 1, 5, 1, 5, 5, 7, 4, 4, 4, 2, 4, 2, 2, 2, 7, 5, 5, 5, 5, 5, 5, 7, 2, 2, 2, 4, 2, 4, 4, 4]
indices_g: [14, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 2, 6, 2, 2, 0, 5, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 3, 10, 4, 4, 4, 4, 4, 4, 10, 3, 3, 3, 5, 3, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 6, 9, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 13, 9, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 6, 1, 3, 3, 3, 3, 3, 3, 9, 6, 6, 6, 4, 6, 4, 4, 4, 1, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 3, 1, 1, 5, 1, 5, 5, 7, 4, 4, 4, 2, 4, 2, 2, 2, 7, 5, 5, 5, 5, 5, 5, 7, 2, 2, 2, 4, 2, 4, 4, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


