path: all/beierle_8_6484.tt
path: all/beierle_8_6484.tt
buckets_f: [{176, 55, 191}, {23}, {61, 205, 59, 63, 62, 47, 95, 203, 40, 168, 206}, {152, 16, 112, 104, 135, 248, 136, 255, 231, 119, 127}, {219, 164, 188, 162, 91, 33, 36, 210, 222, 94, 186, 212, 221, 84, 223, 161, 79, 198, 183, 197, 165, 185, 88, 163, 209, 195, 39, 81, 34, 166, 82, 93, 80, 87, 172, 170, 169}, {11, 101, 98, 25, 137, 140, 105, 154, 97, 153, 125, 7, 156, 143, 126, 111, 230, 28, 106, 18, 238, 99, 2, 233, 229, 234, 235, 13, 247, 27, 242, 10, 12, 241, 17, 100, 138, 4, 14, 29, 224, 227, 1, 123, 244, 108, 102, 20, 237, 26, 236, 9, 103, 15, 239, 30}, {187, 44, 189, 208, 38, 78, 51, 171, 92, 201, 43, 173, 64, 196, 67, 58, 214, 65, 35, 46, 37, 193, 89, 211, 45, 202, 53, 71, 42, 204, 68, 75, 60, 77, 90, 190, 200, 66, 70, 174, 69, 194, 32, 184, 54, 41, 57, 213}, {133, 243, 226, 145, 142, 155, 21, 246, 150, 116, 109, 144, 157, 158, 254, 114, 240, 228, 249, 117, 139, 128, 132, 134, 130, 147, 121, 124, 3, 115, 113, 225, 22, 252, 19, 251, 5, 110, 146, 131, 122, 253, 141, 149, 250, 148, 129, 6, 245, 107, 151, 118}, {177, 215, 74, 179, 182, 73, 52, 167, 178, 86, 160, 218, 76, 85, 217, 50, 49, 180, 175, 220, 192, 83, 181}, {8, 120, 24, 232, 159, 31, 96}, {72, 48, 199, 207, 56}, {216}, {0}]
buckets_g: [{176, 55, 191}, {23}, {59, 63, 95, 206, 61, 205, 168, 47, 62, 40, 203}, {231, 255, 16, 135, 104, 119, 127, 248, 136, 152, 112}, {170, 223, 39, 221, 82, 185, 172, 210, 198, 84, 163, 219, 161, 80, 222, 94, 81, 195, 165, 197, 166, 164, 169, 209, 34, 186, 188, 93, 91, 87, 79, 162, 36, 212, 33, 88, 183}, {15, 9, 237, 17, 227, 105, 233, 102, 234, 137, 229, 27, 26, 239, 247, 2, 4, 224, 97, 18, 11, 29, 12, 140, 25, 138, 106, 153, 125, 20, 10, 13, 28, 99, 241, 244, 242, 111, 30, 7, 103, 154, 1, 101, 143, 230, 126, 108, 236, 238, 156, 100, 98, 235, 123, 14}, {194, 173, 214, 54, 64, 200, 41, 89, 204, 68, 196, 174, 51, 202, 193, 189, 32, 211, 208, 201, 35, 58, 53, 70, 69, 184, 75, 190, 37, 43, 213, 171, 90, 67, 66, 57, 38, 44, 77, 187, 65, 45, 92, 60, 46, 78, 42, 71}, {225, 5, 117, 130, 139, 228, 116, 251, 149, 146, 133, 151, 109, 245, 121, 240, 122, 114, 254, 128, 158, 157, 145, 107, 19, 110, 148, 3, 155, 243, 253, 250, 129, 144, 249, 252, 141, 6, 131, 124, 150, 134, 21, 113, 246, 226, 132, 115, 142, 147, 118, 22}, {192, 181, 49, 182, 86, 179, 215, 167, 74, 180, 160, 178, 85, 218, 220, 76, 217, 175, 73, 177, 52, 50, 83}, {120, 159, 24, 232, 96, 8, 31}, {48, 199, 207, 56, 72}, {216}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 2, 6, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 4, 4, 4, 4, 8, 2, 4, 4, 6, 4, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 2, 6, 2, 2, 10, 6, 4, 4, 6, 4, 6, 6, 8, 11, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 2, 6, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 4, 4, 4, 4, 8, 2, 4, 4, 6, 4, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 2, 6, 2, 2, 10, 6, 4, 4, 6, 4, 6, 6, 8, 11, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


