path: all/beierle_8_5991.tt
path: all/beierle_8_5991.tt
buckets_f: [{216}, {64, 248}, {199, 23}, {184}, {103, 215, 247, 55, 167}, {11, 13, 128, 195, 120, 112, 72, 152, 197, 16, 240, 224, 192, 14, 198}, {84, 74, 65, 196, 169, 108, 156, 76, 194, 34, 202, 193, 154, 105, 36, 226, 170, 68, 225, 81, 223, 82, 204, 106, 66, 33, 172, 228, 71, 153, 201, 73}, {102, 144, 85, 86, 53, 59, 61, 99, 187, 190, 238, 237, 219, 222, 51, 147, 235, 179, 181, 150, 182, 173, 101, 29, 149, 62, 221, 30, 232, 27, 168, 171, 174, 35, 54, 37, 83, 38, 189}, {97, 140, 12, 25, 129, 122, 26, 143, 234, 244, 90, 44, 161, 28, 127, 239, 137, 148, 233, 164, 10, 114, 146, 121, 130, 15, 7, 100, 116, 210, 180, 113, 178, 50, 49, 98, 42, 236, 183, 1, 2, 95, 162, 212, 63, 60, 249, 209, 31, 177, 119, 188, 186, 4, 242, 252, 9, 89, 151, 255, 124, 92, 145, 241, 132, 52, 57, 47, 250, 41, 191, 58, 185, 138}, {211, 75, 69, 243, 141, 5, 3, 110, 142, 118, 78, 139, 134, 165, 40, 88, 200, 229, 253, 157, 45, 227, 230, 8, 254, 94, 70, 133, 245, 126, 21, 136, 163, 251, 115, 117, 107, 6, 203, 43, 213, 206, 214, 91, 22, 19, 158, 77, 104, 246, 123, 67, 93, 125, 46, 205, 166, 131, 208, 109, 155, 160}, {217, 18, 159, 39, 87, 111, 175, 79, 220, 207, 218, 20, 17, 231}, {48, 32, 24, 80, 176}, {135}, {96, 56}, {0}]
buckets_g: [{216}, {64, 248}, {199, 23}, {184}, {55, 215, 247, 167, 103}, {198, 16, 197, 152, 128, 195, 240, 112, 192, 224, 14, 120, 13, 72, 11}, {193, 108, 172, 106, 73, 154, 156, 202, 105, 225, 196, 66, 169, 201, 226, 34, 74, 68, 36, 194, 153, 84, 33, 76, 204, 71, 65, 223, 82, 170, 81, 228}, {144, 27, 174, 59, 237, 179, 173, 61, 83, 168, 181, 102, 182, 85, 38, 221, 149, 150, 189, 238, 187, 147, 101, 190, 232, 86, 219, 30, 51, 29, 171, 37, 53, 235, 35, 222, 54, 62, 99}, {185, 10, 49, 26, 130, 138, 124, 255, 2, 212, 116, 95, 41, 113, 137, 90, 15, 25, 162, 127, 60, 122, 151, 63, 47, 191, 188, 148, 132, 100, 52, 92, 161, 4, 177, 145, 98, 210, 97, 1, 121, 250, 183, 58, 9, 114, 42, 249, 7, 146, 57, 239, 44, 28, 164, 234, 233, 178, 143, 140, 89, 31, 50, 129, 236, 209, 242, 180, 252, 241, 119, 12, 244, 186}, {67, 200, 78, 136, 91, 142, 246, 107, 158, 163, 19, 110, 211, 206, 208, 253, 126, 70, 243, 245, 203, 88, 157, 230, 115, 69, 139, 5, 21, 3, 227, 75, 46, 125, 205, 40, 22, 213, 8, 254, 229, 134, 93, 166, 109, 133, 214, 131, 94, 43, 118, 77, 123, 141, 104, 165, 160, 251, 117, 6, 45, 155}, {220, 17, 159, 79, 218, 39, 87, 20, 111, 217, 231, 207, 18, 175}, {48, 176, 24, 80, 32}, {135}, {56, 96}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 10, 10, 9, 10, 9, 9, 2, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 13, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 0, 10, 10, 7, 10, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 10, 10, 9, 10, 9, 9, 2, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 13, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 0, 10, 10, 7, 10, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


