path: all/beierle_8_3481.tt
path: all/beierle_8_3481.tt
buckets_f: [{184}, {223, 24}, {255, 143}, {183, 31}, {80, 15, 231, 8, 200}, {159, 238, 109, 170, 235, 111, 237, 172, 169, 110, 107}, {99, 209, 102, 74, 251, 210, 211, 166, 123, 125, 147, 149, 73, 215, 101, 150, 160, 214, 165, 253, 248, 163, 254, 213, 191, 212, 126, 120, 208, 87, 76, 79}, {131, 68, 135, 181, 89, 130, 42, 91, 92, 216, 4, 129, 196, 246, 47, 132, 49, 2, 182, 245, 44, 219, 64, 94, 50, 28, 70, 193, 90, 69, 67, 128, 65, 25, 93, 1, 243, 194, 234, 236, 66, 41, 133, 26, 222, 239, 221, 233, 134, 240, 52, 179}, {39, 18, 38, 167, 22, 187, 77, 206, 229, 205, 86, 78, 226, 204, 151, 207, 19, 127, 189, 58, 136, 202, 62, 145, 141, 32, 190, 75, 230, 161, 146, 224, 139, 227, 13, 100, 14, 201, 164, 10, 63, 142, 228, 21, 9, 57, 121, 34, 60, 12, 124, 35, 203, 97, 225, 61, 85, 122, 98, 20, 37, 162, 17, 83, 36, 59, 103, 23, 33, 148, 11}, {168, 114, 108, 174, 3, 244, 198, 118, 192, 29, 155, 27, 158, 171, 247, 220, 46, 43, 217, 116, 30, 154, 105, 54, 117, 173, 51, 157, 113, 6, 232, 197, 45, 195, 242, 156, 106, 40, 53, 48, 115, 119, 218, 152, 5, 153, 241, 112}, {188, 249, 82, 96, 137, 185, 252, 138, 84, 186, 140, 81, 250, 144}, {199, 177, 176, 95, 178, 71, 7, 88, 55, 180}, {56, 72, 16}, {175, 104}, {0}]
buckets_g: [{184}, {223, 24}, {143, 255}, {31, 183}, {80, 200, 15, 231, 8}, {169, 172, 110, 111, 107, 109, 237, 170, 159, 238, 235}, {191, 147, 251, 150, 254, 212, 126, 215, 160, 123, 87, 99, 79, 248, 120, 165, 163, 73, 74, 209, 76, 125, 253, 166, 101, 214, 211, 102, 208, 210, 213, 149}, {94, 196, 234, 49, 239, 179, 181, 219, 129, 133, 2, 93, 41, 67, 44, 128, 64, 47, 66, 68, 182, 243, 221, 28, 233, 70, 236, 246, 134, 1, 50, 26, 69, 216, 4, 65, 240, 193, 52, 91, 92, 135, 90, 131, 194, 222, 245, 89, 130, 25, 42, 132}, {83, 78, 35, 226, 63, 229, 75, 201, 207, 151, 60, 21, 61, 139, 22, 59, 34, 145, 142, 202, 17, 164, 57, 228, 77, 97, 100, 103, 204, 19, 187, 227, 206, 86, 230, 85, 13, 161, 162, 121, 190, 10, 127, 32, 225, 39, 36, 23, 136, 9, 33, 62, 122, 18, 203, 148, 224, 205, 11, 20, 12, 14, 124, 58, 189, 38, 37, 98, 141, 167, 146}, {247, 6, 112, 30, 114, 173, 113, 192, 48, 117, 45, 51, 40, 43, 156, 108, 158, 152, 157, 153, 218, 115, 241, 155, 174, 171, 168, 29, 198, 154, 54, 3, 106, 118, 53, 244, 27, 116, 217, 119, 195, 105, 220, 46, 232, 197, 5, 242}, {84, 144, 82, 137, 81, 138, 250, 188, 252, 185, 96, 249, 140, 186}, {199, 71, 180, 88, 177, 7, 178, 176, 95, 55}, {16, 72, 56}, {104, 175}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 13, 11, 11, 11, 7, 11, 7, 7, 3, 0, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 13, 11, 11, 11, 7, 11, 7, 7, 3, 0, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


