path: all/beierle_8_10819.tt
path: all/beierle_8_10819.tt
buckets_f: [{239}, {136, 55}, {248, 79, 64}, {47, 8}, {61, 143, 128, 72, 59, 16, 104, 62}, {145, 88, 228, 32, 159, 155, 148, 46, 45, 146, 157, 43, 226, 144, 225, 158}, {138, 65, 31, 98, 57, 137, 255, 169, 75, 131, 140, 241, 243, 49, 132, 242, 66, 77, 100, 78, 133, 245, 48, 97, 50, 68, 246, 244, 56, 170, 129, 58, 172, 134, 60, 130, 52, 215}, {203, 205, 2, 82, 37, 153, 92, 40, 86, 4, 156, 84, 93, 83, 1, 180, 237, 199, 206, 177, 197, 34, 227, 195, 151, 178, 90, 147, 154, 36, 33, 238, 119, 91, 81, 85, 230, 198, 35, 231, 149, 15, 89, 94, 38, 229, 235, 150}, {26, 63, 249, 210, 168, 209, 17, 240, 20, 74, 69, 213, 28, 102, 70, 251, 216, 247, 212, 67, 73, 252, 53, 54, 108, 18, 101, 76, 71, 105, 253, 25, 51, 254, 223, 135, 250, 211, 175, 214, 106, 99}, {14, 95, 182, 115, 193, 201, 232, 126, 113, 39, 202, 123, 117, 224, 204, 7, 125, 41, 42, 185, 87, 118, 10, 179, 234, 186, 12, 44, 183, 80, 233, 188, 121, 181, 122, 116, 194, 11, 192, 124, 9, 13, 184, 196, 236, 114}, {161, 111, 19, 96, 218, 219, 141, 220, 166, 107, 164, 171, 22, 23, 222, 208, 139, 110, 27, 30, 162, 174, 109, 173, 217, 163, 142, 29, 221, 165, 21}, {176, 191, 127, 189, 3, 152, 187, 112, 6, 5, 190, 120}, {160, 103, 24, 167}, {200}, {207}, {0}]
buckets_g: [{239}, {136, 55}, {79, 248, 64}, {47, 8}, {61, 59, 143, 104, 72, 62, 128, 16}, {225, 148, 157, 158, 88, 155, 45, 46, 32, 226, 146, 145, 144, 159, 228, 43}, {75, 77, 245, 241, 130, 131, 215, 78, 170, 172, 60, 68, 169, 244, 49, 66, 140, 243, 98, 246, 48, 97, 137, 50, 56, 255, 52, 134, 132, 58, 57, 242, 133, 138, 100, 31, 129, 65}, {15, 229, 206, 85, 198, 150, 89, 230, 238, 203, 205, 180, 82, 37, 90, 199, 81, 4, 195, 2, 153, 34, 35, 149, 83, 227, 36, 94, 86, 197, 1, 178, 177, 235, 231, 147, 151, 156, 92, 91, 119, 38, 237, 33, 40, 84, 93, 154}, {251, 25, 53, 106, 17, 76, 20, 99, 168, 216, 249, 212, 135, 101, 28, 253, 213, 210, 223, 67, 71, 240, 254, 54, 18, 102, 252, 105, 211, 63, 214, 74, 209, 175, 69, 70, 51, 108, 73, 250, 247, 26}, {224, 184, 42, 41, 115, 182, 116, 7, 196, 126, 201, 118, 13, 12, 234, 194, 188, 123, 95, 179, 44, 114, 11, 232, 10, 186, 113, 193, 236, 122, 14, 117, 185, 87, 125, 80, 181, 39, 204, 202, 183, 121, 233, 124, 192, 9}, {161, 107, 173, 217, 110, 139, 220, 21, 19, 29, 222, 164, 109, 174, 30, 27, 208, 22, 171, 111, 162, 165, 166, 219, 221, 141, 23, 142, 163, 96, 218}, {6, 120, 189, 191, 190, 176, 187, 112, 5, 127, 152, 3}, {160, 167, 24, 103}, {200}, {207}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 9, 3, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 10, 8, 10, 10, 6, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 3, 6, 6, 6, 8, 6, 8, 8, 1, 6, 6, 6, 4, 6, 4, 4, 8, 2, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 2, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 7, 11, 9, 9, 9, 9, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 8, 1, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 5, 12, 10, 10, 10, 10, 10, 10, 12, 8, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 9, 9, 9, 7, 9, 7, 7, 7, 13, 9, 9, 7, 9, 7, 7, 14, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 8, 9, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 0, 8, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 6]
indices_g: [15, 7, 7, 11, 7, 11, 11, 9, 3, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 10, 8, 10, 10, 6, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 3, 6, 6, 6, 8, 6, 8, 8, 1, 6, 6, 6, 4, 6, 4, 4, 8, 2, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 2, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 7, 11, 9, 9, 9, 9, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 8, 1, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 5, 12, 10, 10, 10, 10, 10, 10, 12, 8, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 9, 9, 9, 7, 9, 7, 7, 7, 13, 9, 9, 7, 9, 7, 7, 14, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 8, 9, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 0, 8, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


