path: all/beierle_8_6552.tt
path: all/beierle_8_6552.tt
buckets_f: [{31}, {7, 55, 103}, {135, 240, 80}, {184, 63, 32, 128}, {217, 203, 218, 17, 236, 18, 206, 20, 233, 220, 144, 122, 124, 205, 248, 47, 234, 121, 152}, {154, 175, 207, 24, 232, 164, 27, 49, 97, 100, 162, 161, 181, 182, 179, 64, 30, 15, 29, 153, 98, 50, 156, 52}, {33, 191, 101, 74, 129, 8, 99, 65, 243, 119, 114, 245, 34, 210, 185, 109, 13, 110, 107, 62, 66, 68, 71, 51, 39, 132, 130, 177, 36, 171, 54, 212, 180, 53, 73, 14, 209, 96, 173, 116, 76, 113, 102, 188, 246, 186, 11, 174, 59, 183, 61, 178}, {208, 117, 40, 22, 81, 255, 111, 108, 118, 194, 84, 21, 224, 37, 136, 222, 75, 106, 216, 214, 125, 45, 250, 60, 38, 58, 43, 92, 131, 148, 77, 241, 193, 227, 112, 133, 141, 242, 211, 187, 196, 126, 213, 35, 95, 90, 252, 249, 134, 229, 46, 123, 89, 19, 190, 219, 87, 72, 244, 139, 16, 105, 120, 247, 145, 221, 151, 230, 115, 199, 142, 189, 146, 82, 57, 78}, {3, 138, 149, 228, 165, 6, 157, 200, 41, 150, 26, 192, 94, 91, 155, 25, 239, 197, 158, 231, 42, 147, 44, 28, 253, 88, 251, 195, 254, 137, 226, 93, 143, 166, 163, 5, 225, 223, 140, 160, 198}, {1, 10, 201, 170, 204, 172, 235, 69, 169, 4, 9, 238, 67, 70, 237, 176, 2, 12, 202}, {79, 104, 56, 83, 86, 168, 48, 215, 85}, {23, 127}, {167, 159}, {0}]
buckets_g: [{31}, {55, 7, 103}, {80, 240, 135}, {32, 184, 128, 63}, {233, 20, 152, 248, 17, 121, 124, 47, 236, 220, 144, 218, 122, 206, 203, 217, 205, 18, 234}, {232, 161, 164, 30, 50, 27, 162, 179, 98, 181, 207, 49, 64, 154, 100, 52, 182, 156, 24, 153, 15, 175, 97, 29}, {107, 13, 54, 96, 68, 36, 59, 11, 114, 113, 74, 132, 8, 51, 180, 171, 183, 130, 65, 109, 99, 174, 76, 246, 186, 173, 178, 185, 33, 188, 209, 71, 62, 73, 14, 116, 212, 243, 39, 101, 210, 110, 177, 191, 129, 245, 61, 34, 119, 66, 102, 53}, {242, 72, 38, 108, 105, 46, 106, 249, 95, 151, 250, 214, 146, 193, 77, 131, 82, 120, 21, 252, 45, 118, 222, 142, 19, 211, 125, 213, 78, 216, 123, 224, 229, 139, 90, 196, 89, 117, 22, 81, 241, 84, 244, 133, 58, 136, 75, 35, 134, 219, 60, 126, 208, 230, 194, 221, 57, 43, 255, 87, 227, 247, 189, 187, 115, 145, 40, 111, 92, 16, 37, 199, 112, 141, 148, 190}, {158, 137, 225, 140, 94, 160, 150, 3, 41, 166, 223, 5, 239, 149, 192, 147, 44, 254, 93, 28, 91, 163, 231, 226, 42, 200, 198, 195, 143, 155, 197, 26, 6, 138, 228, 157, 253, 25, 165, 88, 251}, {237, 4, 170, 176, 67, 202, 169, 12, 10, 2, 1, 172, 70, 235, 9, 201, 238, 69, 204}, {56, 48, 104, 168, 83, 85, 215, 79, 86}, {23, 127}, {167, 159}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 11, 5, 8, 8, 5, 8, 5, 5, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12, 8, 5, 5, 8, 5, 8, 8, 12, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 11, 5, 8, 8, 5, 8, 5, 5, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12, 8, 5, 5, 8, 5, 8, 8, 12, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


