path: all/beierle_8_8655.tt
path: all/beierle_8_8655.tt
buckets_f: [{31}, {183, 175}, {215}, {63, 71}, {124, 111, 16, 167, 2, 127, 112, 24, 181, 102, 4, 1, 23, 208, 179, 192, 14, 122, 182, 11, 106, 108, 99, 121, 13, 105, 101}, {144, 142, 135, 64, 132, 149, 147, 148, 231, 45, 146, 40, 141, 43, 150, 244, 83, 80, 139, 242, 152, 86, 145, 131, 130, 134, 56, 85, 241, 133, 46, 129}, {204, 220, 10, 15, 12, 187, 206, 219, 100, 218, 217, 216, 203, 173, 201, 174, 97, 171, 116, 196, 207, 189, 222, 202, 103, 98, 199, 193, 194, 113, 114, 205, 190, 221, 9}, {95, 92, 88, 87, 251, 93, 91, 240, 137, 236, 54, 38, 41, 52, 227, 154, 254, 243, 49, 246, 65, 47, 230, 140, 159, 60, 79, 55, 33, 36, 249, 84, 53, 58, 153, 51, 156, 252, 76, 143, 250, 57, 34, 39, 82, 72, 229, 233, 94, 238, 37, 245, 234, 66, 73, 50, 237, 90, 224, 239, 235, 248, 74, 138, 75, 42, 32, 77, 44, 81, 35, 89, 68, 78, 253, 48}, {186, 3, 213, 188, 7, 20, 162, 6, 29, 117, 166, 27, 17, 161, 164, 18, 118, 172, 115, 126, 214, 180, 163, 110, 5, 177, 107, 169, 197, 109, 30, 211, 19, 198, 21, 125, 178, 170, 120, 22, 123, 176, 195, 165, 160, 104, 185, 191}, {228, 225, 157, 151, 67, 69, 247, 70, 136, 59, 61, 226, 62, 155, 158, 128}, {184, 210, 26, 212, 209, 25, 119, 168, 223, 28, 200}, {232, 255}, {96, 8}, {0}]
buckets_g: [{31}, {175, 183}, {215}, {63, 71}, {23, 4, 111, 106, 24, 99, 108, 11, 127, 2, 105, 124, 181, 192, 121, 102, 13, 101, 182, 14, 167, 122, 16, 208, 179, 1, 112}, {64, 147, 130, 133, 149, 131, 80, 135, 83, 139, 40, 244, 56, 241, 43, 132, 148, 46, 152, 145, 242, 86, 45, 144, 150, 142, 146, 129, 231, 134, 85, 141}, {218, 9, 171, 193, 207, 206, 205, 221, 217, 190, 103, 201, 174, 15, 187, 219, 10, 113, 194, 189, 12, 216, 196, 203, 204, 173, 97, 116, 222, 199, 202, 114, 98, 100, 220}, {41, 44, 140, 250, 91, 54, 236, 39, 37, 239, 38, 60, 73, 75, 159, 143, 51, 94, 87, 248, 35, 65, 55, 238, 58, 156, 137, 224, 33, 240, 254, 82, 246, 81, 79, 253, 74, 49, 34, 88, 76, 229, 153, 66, 84, 227, 48, 57, 89, 233, 230, 243, 245, 93, 249, 235, 90, 77, 78, 36, 72, 252, 42, 237, 50, 47, 234, 68, 251, 92, 95, 138, 53, 154, 52, 32}, {110, 186, 214, 109, 120, 117, 3, 191, 211, 176, 213, 29, 18, 17, 197, 160, 107, 163, 164, 20, 118, 104, 198, 27, 169, 162, 172, 21, 195, 180, 30, 166, 178, 5, 161, 22, 170, 165, 177, 19, 125, 185, 7, 123, 6, 115, 126, 188}, {59, 136, 69, 155, 70, 225, 228, 128, 151, 226, 61, 67, 62, 247, 157, 158}, {26, 184, 119, 223, 200, 209, 168, 210, 25, 28, 212}, {232, 255}, {8, 96}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 1, 8, 8, 8, 4, 8, 4, 4, 1, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 1, 8, 8, 8, 4, 8, 4, 4, 1, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


