path: all/beierle_8_7988.tt
path: all/beierle_8_7988.tt
buckets_f: [{191}, {152, 159}, {72}, {103}, {87, 111, 207, 240}, {59, 88, 61, 166, 95, 163, 165, 62, 63, 56, 24, 96}, {49, 214, 215, 55, 203, 239, 110, 107, 141, 48, 142, 210, 139, 173, 136, 211, 168, 52, 206, 45, 43, 15, 171, 213, 212, 174, 205, 109, 209, 50, 46}, {34, 248, 184, 125, 120, 218, 217, 187, 33, 162, 126, 216, 254, 227, 253, 2, 250, 219, 100, 164, 67, 222, 197, 7, 133, 122, 64, 252, 134, 97, 70, 188, 123, 36, 124, 220, 127, 186, 190, 229, 230, 4, 131, 1, 167, 128, 221, 98, 121, 198, 185, 249, 161, 251, 195, 69, 189}, {73, 245, 17, 79, 149, 105, 42, 146, 82, 20, 176, 13, 172, 181, 147, 137, 169, 18, 81, 106, 41, 243, 244, 112, 143, 47, 21, 113, 238, 150, 8, 118, 201, 237, 116, 14, 74, 119, 84, 76, 22, 170, 86, 235, 114, 19, 148, 180, 177, 44, 138, 117, 144, 179, 83, 241, 115, 85, 183, 232, 175, 247, 16, 246, 151, 182, 108, 204, 140, 202, 145, 242, 11, 178}, {154, 92, 196, 30, 57, 158, 225, 226, 102, 5, 94, 32, 194, 101, 35, 132, 37, 193, 93, 91, 135, 90, 28, 31, 58, 156, 129, 29, 3, 99, 6, 65, 199, 66, 71, 60, 68, 153, 25, 157, 27, 26, 130, 155, 231, 38, 89, 228}, {233, 236, 234, 54, 9, 51, 77, 53, 208, 75, 78, 12, 10, 40}, {255, 192, 39, 224, 223}, {80, 23}, {160}, {200}, {104}, {0}]
buckets_g: [{191}, {159, 152}, {72}, {103}, {240, 207, 111, 87}, {62, 56, 61, 96, 88, 163, 166, 95, 24, 63, 165, 59}, {45, 139, 213, 46, 168, 214, 171, 174, 205, 203, 210, 48, 209, 52, 142, 239, 211, 212, 215, 109, 173, 141, 110, 136, 43, 49, 50, 107, 206, 15, 55}, {97, 4, 122, 2, 189, 124, 164, 167, 33, 188, 161, 128, 127, 197, 227, 186, 229, 250, 251, 134, 254, 195, 69, 220, 120, 98, 252, 126, 216, 218, 253, 100, 219, 64, 221, 185, 123, 248, 131, 70, 249, 217, 7, 121, 133, 162, 125, 198, 36, 184, 67, 230, 222, 187, 34, 190, 1}, {140, 138, 85, 144, 42, 201, 170, 108, 180, 11, 16, 76, 238, 148, 237, 14, 118, 137, 17, 149, 246, 18, 22, 177, 105, 235, 20, 112, 181, 86, 151, 244, 143, 247, 242, 117, 172, 114, 145, 119, 116, 73, 183, 232, 113, 84, 115, 204, 21, 202, 182, 245, 83, 79, 44, 82, 13, 106, 179, 47, 146, 147, 176, 175, 150, 241, 74, 19, 41, 8, 243, 169, 178, 81}, {193, 26, 130, 228, 92, 231, 3, 225, 58, 66, 153, 94, 93, 154, 5, 30, 101, 194, 28, 99, 6, 226, 156, 91, 155, 57, 157, 102, 35, 129, 68, 29, 60, 27, 37, 32, 31, 135, 25, 158, 199, 132, 196, 90, 71, 89, 38, 65}, {53, 77, 12, 208, 78, 9, 233, 10, 75, 236, 51, 54, 234, 40}, {224, 223, 39, 192, 255}, {23, 80}, {160}, {200}, {104}, {0}]
indices_f: [16, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 15, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 1, 13, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 0, 11, 9, 9, 7, 9, 7, 7, 9, 14, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11]
indices_g: [16, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 15, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 1, 13, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 0, 11, 9, 9, 7, 9, 7, 7, 9, 14, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


