path: all/beierle_8_9461.tt
path: all/beierle_8_9461.tt
buckets_f: [{231}, {128}, {255, 183}, {192, 215}, {59, 119, 61, 48, 237, 62, 224, 238, 235}, {196, 27, 129, 31, 201, 202, 82, 194, 84, 16, 216, 71, 130, 88, 79, 29, 204, 132, 143, 95, 193, 81, 30, 223}, {49, 54, 174, 52, 53, 172, 166, 114, 233, 170, 120, 240, 232, 165, 173, 57, 112, 234, 50, 58, 227, 171, 51, 236, 229, 230, 169, 116, 127, 167, 163, 113, 60}, {66, 93, 205, 83, 67, 90, 65, 142, 20, 12, 207, 87, 138, 213, 199, 18, 7, 10, 151, 25, 92, 137, 159, 141, 155, 133, 17, 131, 86, 21, 140, 203, 134, 94, 139, 91, 68, 157, 206, 214, 19, 24, 158, 22, 28, 211, 9, 70, 89, 26, 85, 69}, {102, 98, 34, 175, 250, 161, 160, 252, 97, 63, 181, 126, 36, 117, 122, 121, 55, 184, 245, 115, 101, 123, 243, 254, 100, 246, 118, 251, 179, 247, 105, 164, 106, 33, 162, 249, 108, 125, 124, 185, 47, 239, 186, 253, 182, 188, 99}, {2, 198, 212, 23, 195, 4, 152, 210, 8, 208, 200, 136, 149, 148, 156, 145, 146, 150, 77, 209, 75, 153, 15, 1, 78, 147, 154, 80, 197}, {110, 242, 189, 45, 42, 226, 228, 191, 46, 41, 225, 56, 176, 244, 190, 37, 35, 111, 109, 187, 38, 44, 248, 43, 107, 241, 103, 96}, {13, 14, 5, 222, 76, 74, 6, 219, 218, 217, 144, 73, 11, 221, 135, 3, 220, 72}, {177, 180, 104, 40, 168, 32, 178}, {64}, {39}, {0}]
buckets_g: [{231}, {128}, {255, 183}, {215, 192}, {61, 119, 59, 224, 235, 237, 48, 238, 62}, {129, 81, 143, 132, 216, 29, 202, 193, 194, 204, 79, 88, 95, 27, 201, 30, 82, 16, 31, 71, 196, 84, 130, 223}, {240, 116, 172, 166, 236, 52, 229, 58, 54, 167, 50, 230, 120, 234, 169, 233, 53, 114, 113, 170, 165, 174, 49, 57, 51, 173, 171, 232, 227, 163, 112, 60, 127}, {68, 87, 214, 133, 134, 155, 7, 205, 89, 140, 138, 67, 20, 158, 213, 86, 22, 9, 131, 17, 94, 26, 157, 199, 24, 137, 66, 91, 65, 141, 139, 21, 203, 85, 151, 19, 207, 69, 142, 28, 206, 25, 92, 83, 159, 90, 18, 10, 211, 93, 70, 12}, {97, 36, 101, 175, 161, 179, 124, 122, 188, 115, 63, 250, 185, 251, 100, 105, 34, 184, 182, 245, 186, 164, 181, 239, 252, 125, 99, 254, 123, 249, 160, 243, 117, 246, 106, 247, 253, 47, 98, 55, 118, 162, 33, 108, 121, 102, 126}, {136, 195, 148, 208, 150, 78, 210, 77, 198, 156, 4, 23, 8, 1, 209, 80, 197, 200, 15, 147, 2, 212, 154, 75, 149, 153, 145, 152, 146}, {109, 96, 56, 42, 41, 228, 107, 110, 244, 38, 176, 241, 43, 225, 35, 111, 44, 226, 248, 45, 103, 191, 190, 46, 37, 189, 242, 187}, {5, 220, 135, 217, 76, 219, 6, 11, 74, 13, 3, 218, 14, 73, 72, 222, 221, 144}, {104, 180, 40, 178, 168, 32, 177}, {64}, {39}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 5, 12, 8, 8, 10, 8, 10, 10, 14, 12, 10, 10, 10, 10, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 8, 13, 7, 7, 7, 7, 7, 7, 5, 11, 11, 11, 9, 11, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 8, 10, 12, 12, 8, 12, 8, 8, 2, 8, 8, 8, 10, 8, 10, 10, 10, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 3, 5, 11, 11, 11, 11, 11, 11, 5, 4, 10, 10, 6, 10, 6, 6, 0, 6, 6, 6, 4, 6, 4, 4, 8, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 2]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 5, 12, 8, 8, 10, 8, 10, 10, 14, 12, 10, 10, 10, 10, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 8, 13, 7, 7, 7, 7, 7, 7, 5, 11, 11, 11, 9, 11, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 11, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 8, 10, 12, 12, 8, 12, 8, 8, 2, 8, 8, 8, 10, 8, 10, 10, 10, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 3, 5, 11, 11, 11, 11, 11, 11, 5, 4, 10, 10, 6, 10, 6, 6, 0, 6, 6, 6, 4, 6, 4, 4, 8, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


