path: all/beierle_8_11387.tt
path: all/beierle_8_11387.tt
buckets_f: [{111, 207}, {127, 231}, {108, 104, 184, 105, 106, 80}, {255, 148, 146, 96, 55, 145}, {129, 113, 200, 59, 130, 62, 114, 79, 132, 61, 160, 214, 116, 213, 25, 28, 26, 234, 236, 72, 247, 233, 32, 211}, {69, 47, 98, 20, 138, 53, 15, 250, 54, 18, 181, 100, 197, 168, 249, 179, 88, 40, 198, 252, 17, 89, 136, 70, 182, 92, 137, 195, 216, 90, 51, 67, 140, 97}, {206, 158, 157, 87, 58, 77, 163, 60, 35, 203, 38, 238, 2, 239, 205, 156, 240, 166, 119, 75, 208, 237, 241, 242, 235, 165, 56, 153, 244, 1, 155, 4, 78, 57, 37, 39, 154, 24}, {219, 142, 12, 222, 22, 9, 172, 66, 46, 122, 64, 43, 21, 19, 193, 170, 23, 139, 229, 221, 93, 8, 44, 174, 126, 227, 226, 125, 91, 48, 171, 10, 45, 230, 68, 223, 196, 194, 65, 228, 248, 143, 176, 183, 225, 124, 192, 173, 121, 41, 141, 123, 169, 42, 94, 95}, {36, 83, 162, 209, 110, 159, 161, 27, 7, 29, 212, 187, 243, 85, 245, 109, 84, 81, 107, 30, 246, 232, 34, 134, 190, 33, 133, 63, 112, 164, 82, 86, 131, 189, 191, 210}, {177, 14, 217, 147, 99, 254, 175, 16, 220, 224, 180, 251, 199, 101, 50, 13, 178, 11, 218, 102, 149, 151, 253, 49, 150, 52}, {5, 215, 117, 201, 186, 76, 202, 118, 204, 128, 3, 6, 115, 135, 74, 188, 185, 73, 167, 31}, {103, 144}, {152}, {71, 120}, {0}]
buckets_g: [{207, 111}, {127, 231}, {108, 184, 106, 104, 80, 105}, {96, 148, 146, 55, 255, 145}, {160, 132, 25, 28, 26, 61, 211, 214, 79, 114, 59, 200, 130, 236, 32, 72, 116, 233, 247, 234, 129, 213, 113, 62}, {88, 69, 89, 40, 54, 137, 90, 92, 20, 53, 195, 182, 168, 181, 100, 138, 98, 51, 67, 250, 249, 197, 18, 140, 216, 15, 70, 136, 179, 252, 97, 198, 17, 47}, {203, 4, 39, 38, 163, 235, 158, 78, 77, 165, 241, 57, 1, 153, 35, 239, 75, 119, 237, 87, 156, 242, 205, 240, 238, 206, 244, 208, 155, 157, 56, 24, 166, 2, 154, 58, 60, 37}, {230, 126, 248, 196, 143, 193, 19, 46, 9, 223, 171, 10, 141, 170, 219, 121, 68, 12, 45, 192, 64, 169, 93, 226, 221, 42, 65, 95, 123, 183, 66, 229, 228, 48, 22, 91, 122, 139, 43, 172, 8, 23, 227, 174, 21, 142, 222, 173, 124, 44, 176, 41, 125, 94, 194, 225}, {7, 243, 131, 82, 162, 159, 164, 83, 212, 27, 85, 36, 30, 210, 191, 246, 84, 29, 161, 34, 232, 187, 190, 81, 33, 86, 134, 209, 189, 107, 133, 112, 109, 245, 63, 110}, {149, 178, 217, 199, 147, 218, 14, 220, 101, 102, 13, 52, 224, 175, 11, 254, 150, 49, 151, 16, 180, 99, 50, 251, 177, 253}, {6, 128, 188, 31, 76, 3, 201, 167, 74, 185, 5, 215, 186, 117, 73, 115, 204, 135, 118, 202}, {103, 144}, {152}, {120, 71}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 5, 7, 5, 5, 13, 4, 10, 10, 6, 10, 6, 6, 4, 2, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 11, 2, 2, 2, 8, 2, 8, 8, 0, 8, 4, 4, 10, 4, 10, 10, 6, 13, 7, 7, 7, 7, 7, 7, 1, 10, 4, 4, 8, 4, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 11, 3, 3, 9, 3, 9, 9, 9, 12, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 2, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 9, 4, 10, 10, 6, 10, 6, 6, 0, 6, 8, 8, 4, 8, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 1, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 3]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 10, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 5, 7, 5, 5, 13, 4, 10, 10, 6, 10, 6, 6, 4, 2, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 11, 2, 2, 2, 8, 2, 8, 8, 0, 8, 4, 4, 10, 4, 10, 10, 6, 13, 7, 7, 7, 7, 7, 7, 1, 10, 4, 4, 8, 4, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 11, 3, 3, 9, 3, 9, 9, 9, 12, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 2, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 9, 4, 10, 10, 6, 10, 6, 6, 0, 6, 8, 8, 4, 8, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 1, 8, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


