path: all/beierle_8_4187.tt
path: all/beierle_8_4187.tt
buckets_f: [{40, 95}, {120}, {112}, {239, 63, 207, 184, 175, 143}, {55, 228, 183, 22, 225, 67, 69, 208, 240, 66, 128, 70, 21, 68, 192, 48, 19, 226, 65}, {156, 186, 104, 154, 200, 121, 92, 122, 30, 27, 141, 253, 157, 158, 153, 124, 139, 24, 90, 185, 191, 142, 29, 89, 254, 155, 188, 251}, {114, 85, 113, 33, 97, 181, 34, 103, 241, 193, 83, 39, 116, 115, 179, 129, 98, 145, 100, 17, 118, 147, 130, 146, 242, 194, 150, 36, 18, 149, 151, 135, 199, 86, 182, 23, 196, 117, 148, 20, 132, 244}, {249, 8, 44, 189, 238, 94, 202, 250, 79, 234, 187, 106, 105, 93, 74, 13, 173, 25, 88, 57, 232, 58, 108, 201, 168, 77, 10, 174, 47, 59, 75, 91, 140, 62, 111, 14, 221, 31, 169, 233, 61, 255, 219, 9, 11, 222, 171, 236, 252, 60, 204, 41, 72, 217, 218, 73, 76, 237, 15, 235, 170, 190, 42, 26, 137, 138, 12, 28, 78, 56, 172, 220}, {211, 52, 102, 51, 5, 84, 32, 160, 214, 133, 197, 96, 212, 246, 167, 6, 4, 37, 1, 165, 82, 161, 178, 163, 213, 224, 3, 210, 38, 50, 53, 16, 35, 49, 2, 162, 229, 54, 101, 164, 87, 131, 215, 227, 209, 7, 99, 177, 64, 243, 166, 180, 245, 81, 230, 195, 134, 198}, {107, 43, 159, 110, 126, 205, 136, 203, 152, 123, 125, 127, 45, 206, 46, 109, 248}, {119, 176, 80, 144, 247}, {216, 223}, {71, 231}, {0}]
buckets_g: [{95, 40}, {120}, {112}, {207, 239, 175, 184, 143, 63}, {128, 225, 48, 65, 183, 21, 67, 22, 19, 69, 66, 192, 68, 55, 228, 240, 70, 226, 208}, {89, 104, 122, 124, 251, 200, 158, 254, 191, 154, 186, 139, 92, 185, 30, 121, 253, 90, 156, 142, 157, 29, 188, 141, 155, 24, 153, 27}, {34, 113, 18, 117, 100, 135, 118, 23, 33, 103, 130, 181, 36, 20, 193, 151, 83, 132, 86, 244, 194, 39, 149, 98, 115, 114, 182, 241, 242, 17, 148, 199, 116, 150, 196, 85, 146, 145, 147, 129, 97, 179}, {252, 173, 44, 174, 77, 140, 57, 76, 168, 233, 108, 42, 204, 250, 47, 201, 235, 41, 25, 74, 75, 8, 106, 220, 236, 88, 234, 11, 61, 187, 56, 94, 28, 73, 26, 13, 169, 10, 172, 237, 202, 9, 137, 170, 12, 238, 58, 217, 222, 91, 138, 232, 221, 171, 31, 60, 105, 255, 59, 62, 219, 78, 14, 79, 190, 93, 249, 15, 111, 218, 72, 189}, {134, 4, 96, 214, 162, 215, 51, 165, 3, 1, 81, 230, 35, 101, 37, 84, 160, 211, 87, 212, 7, 49, 167, 64, 82, 6, 53, 54, 5, 166, 52, 133, 180, 246, 38, 243, 177, 198, 2, 178, 229, 245, 99, 102, 213, 163, 164, 195, 50, 16, 224, 32, 227, 209, 161, 131, 210, 197}, {107, 203, 123, 159, 136, 206, 46, 127, 110, 45, 43, 125, 109, 248, 152, 205, 126}, {119, 144, 247, 80, 176}, {216, 223}, {71, 231}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 0, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 12, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 0, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 0, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 12, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 0, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


