path: all/beierle_8_1791.tt
path: all/beierle_8_1791.tt
buckets_f: [{56}, {71}, {231}, {159, 55, 95, 72}, {200, 21, 111, 8, 22, 19, 39}, {32, 216, 247, 23, 97, 191, 100, 98}, {125, 84, 163, 81, 166, 208, 82, 51, 193, 53, 223, 123, 134, 126, 183, 54, 133, 213, 214, 196, 31, 194, 131, 211, 184, 165, 48}, {41, 62, 210, 204, 198, 141, 42, 239, 107, 12, 132, 135, 182, 110, 164, 161, 86, 174, 207, 181, 171, 142, 176, 130, 50, 251, 49, 234, 173, 236, 168, 254, 212, 78, 156, 154, 229, 233, 139, 44, 195, 136, 61, 202, 109, 153, 209, 10, 80, 9, 162, 59, 85, 83, 227, 179, 52, 129, 167, 197, 75, 201, 253, 77, 230}, {116, 205, 235, 99, 245, 70, 145, 40, 93, 2, 46, 11, 4, 148, 203, 250, 91, 157, 119, 14, 57, 60, 67, 45, 114, 106, 63, 252, 64, 34, 137, 113, 43, 7, 105, 94, 33, 1, 255, 143, 155, 151, 73, 237, 36, 249, 13, 246, 138, 170, 172, 169, 232, 101, 158, 69, 79, 76, 152, 74, 102, 58, 243, 206, 88, 16, 238, 108, 140, 146}, {186, 35, 38, 3, 17, 150, 27, 18, 30, 68, 117, 188, 144, 241, 122, 118, 37, 185, 221, 219, 127, 65, 149, 29, 20, 24, 115, 6, 124, 121, 242, 66, 112, 5, 244, 222, 147}, {220, 128, 225, 25, 26, 190, 226, 189, 228, 199, 180, 28, 217, 187, 218, 120, 178, 87, 177}, {47, 89, 248, 215, 104, 224, 192, 90, 15, 92}, {175, 96, 240}, {103}, {160}, {0}]
buckets_g: [{56}, {71}, {231}, {159, 55, 72, 95}, {19, 21, 200, 39, 22, 8, 111}, {191, 100, 32, 98, 216, 247, 97, 23}, {223, 133, 208, 213, 123, 214, 126, 125, 54, 193, 165, 163, 166, 51, 48, 53, 81, 131, 196, 134, 211, 183, 194, 31, 84, 184, 82}, {201, 202, 110, 83, 212, 239, 42, 12, 85, 167, 161, 136, 253, 204, 10, 129, 209, 230, 171, 168, 153, 59, 132, 9, 198, 61, 234, 195, 49, 207, 41, 173, 229, 78, 210, 182, 179, 236, 50, 251, 197, 174, 227, 109, 142, 80, 254, 156, 162, 181, 139, 141, 176, 62, 164, 135, 77, 130, 52, 86, 107, 44, 233, 154, 75}, {11, 206, 250, 13, 249, 67, 148, 138, 70, 170, 73, 63, 145, 14, 235, 74, 158, 237, 137, 143, 2, 69, 238, 76, 43, 58, 46, 102, 57, 93, 105, 203, 1, 155, 94, 114, 101, 34, 205, 245, 169, 106, 252, 64, 79, 7, 33, 119, 146, 140, 172, 45, 246, 243, 113, 36, 152, 60, 88, 40, 16, 116, 232, 157, 255, 151, 99, 4, 108, 91}, {241, 6, 27, 185, 65, 127, 118, 124, 147, 219, 149, 66, 37, 112, 117, 18, 38, 244, 242, 150, 35, 5, 20, 30, 115, 186, 24, 144, 188, 17, 221, 29, 3, 222, 122, 68, 121}, {87, 218, 28, 120, 180, 226, 225, 26, 189, 217, 177, 178, 187, 190, 25, 220, 128, 228, 199}, {15, 192, 224, 89, 92, 104, 215, 248, 90, 47}, {175, 96, 240}, {103}, {160}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 4, 9, 4, 4, 5, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 0, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 11, 11, 8, 11, 8, 8, 3, 12, 5, 5, 8, 5, 8, 8, 13, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 14, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 10, 9, 10, 10, 5, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 5, 10, 10, 9, 10, 9, 9, 6, 11, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 4, 9, 4, 4, 5, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 0, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 11, 11, 8, 11, 8, 8, 3, 12, 5, 5, 8, 5, 8, 8, 13, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 14, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 10, 9, 10, 10, 5, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 5, 10, 10, 9, 10, 9, 9, 6, 11, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


