path: all/beierle_8_2492.tt
path: all/beierle_8_2492.tt
buckets_f: [{119, 224}, {87, 223, 192}, {63, 103, 48, 51, 215, 54, 53, 120}, {65, 160, 16, 179, 66, 122, 111, 232, 124, 121, 127, 112, 136, 248, 56, 181, 68, 191, 182}, {173, 164, 14, 137, 47, 131, 162, 193, 167, 133, 13, 180, 140, 171, 161, 174, 196, 144, 177, 80, 134, 138, 194, 11, 178}, {132, 28, 217, 102, 46, 158, 26, 148, 88, 25, 39, 242, 31, 84, 93, 81, 91, 145, 75, 33, 220, 45, 130, 244, 175, 169, 170, 152, 157, 241, 78, 50, 96, 99, 155, 82, 247, 34, 201, 94, 52, 43, 172, 55, 135, 77, 129, 146, 218, 101, 49, 204, 36, 202}, {240, 159, 100, 18, 35, 126, 29, 107, 234, 67, 64, 190, 104, 123, 92, 210, 95, 38, 37, 250, 249, 60, 30, 57, 2, 205, 4, 1, 154, 109, 74, 243, 23, 98, 156, 125, 245, 110, 209, 32, 73, 69, 236, 17, 20, 97, 200, 76, 184, 189, 216, 206, 252, 58, 219, 221, 246, 27, 7, 70, 187, 222, 203, 89, 233, 212, 153, 90}, {106, 9, 208, 188, 186, 214, 139, 6, 117, 213, 10, 59, 105, 238, 61, 166, 142, 163, 19, 15, 118, 115, 253, 226, 225, 12, 5, 165, 228, 185, 3, 254, 251, 108, 211, 231, 62, 22, 235, 21, 237, 141}, {150, 143, 147, 149, 113, 41, 44, 114, 42, 85, 116, 168, 86, 227, 199, 229, 183, 8, 83, 230}, {197, 72, 198, 195, 207, 151, 40}, {24, 255, 239, 79}, {71, 176}, {128}, {0}]
buckets_g: [{224, 119}, {87, 192, 223}, {54, 51, 215, 120, 103, 63, 53, 48}, {179, 56, 160, 122, 65, 127, 66, 182, 136, 248, 112, 16, 191, 111, 124, 232, 181, 121, 68}, {80, 171, 13, 178, 162, 161, 134, 137, 196, 133, 174, 177, 140, 193, 144, 11, 164, 47, 194, 167, 14, 173, 138, 180, 131}, {247, 45, 244, 102, 218, 75, 101, 155, 99, 33, 25, 46, 220, 93, 49, 175, 82, 34, 132, 148, 28, 43, 52, 172, 36, 94, 130, 31, 157, 146, 55, 201, 77, 242, 78, 81, 170, 152, 39, 96, 145, 26, 88, 84, 202, 91, 50, 158, 217, 135, 241, 204, 169, 129}, {70, 200, 184, 69, 35, 125, 123, 240, 190, 243, 154, 97, 74, 89, 252, 23, 104, 109, 212, 249, 7, 219, 216, 250, 234, 189, 203, 18, 107, 126, 90, 156, 76, 37, 60, 57, 206, 98, 110, 100, 205, 32, 2, 159, 20, 209, 246, 187, 1, 4, 30, 27, 67, 64, 222, 17, 236, 233, 221, 245, 95, 210, 92, 153, 58, 38, 73, 29}, {185, 165, 108, 251, 105, 62, 21, 186, 237, 211, 228, 19, 163, 254, 188, 141, 5, 226, 225, 6, 208, 166, 61, 142, 106, 253, 3, 15, 238, 22, 117, 118, 213, 235, 214, 231, 115, 139, 10, 9, 12, 59}, {229, 168, 113, 83, 150, 42, 41, 85, 114, 116, 183, 227, 230, 199, 8, 86, 143, 147, 149, 44}, {151, 195, 40, 198, 207, 197, 72}, {79, 24, 255, 239}, {71, 176}, {128}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 2, 5, 2, 2, 5, 3, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 2, 3, 3, 6, 3, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 11, 4, 4, 3, 4, 3, 3, 8, 6, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 2, 5, 2, 2, 5, 3, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 2, 3, 3, 6, 3, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 11, 4, 4, 3, 4, 3, 3, 8, 6, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
