path: all/beierle_8_12679.tt
path: all/beierle_8_12679.tt
buckets_f: [{2, 192, 136, 68, 1, 60}, {199, 203, 145, 98}, {165, 73, 49, 51, 90, 134, 186, 150, 50, 155, 3, 207, 169, 89, 117, 86, 182, 103, 166, 105, 255, 121}, {129, 43, 66, 234, 36, 177, 115, 214, 9, 97, 25, 176, 112, 38, 95, 162, 124, 24, 127, 233, 213, 114, 110, 156, 8, 245, 23, 191, 6, 4, 250, 188, 39, 81, 175, 157, 27, 108, 146, 179}, {44, 185, 35, 75, 84, 151, 242, 13, 195, 171, 227, 118, 236, 29, 168, 220, 74, 137, 133, 28, 120, 34, 221, 15, 211, 135, 238, 209, 254, 46, 180, 253, 14, 87, 241, 17, 107, 226, 70, 19}, {218, 251, 78, 125, 232, 202, 128, 67, 159, 7, 247, 126, 231, 93, 142, 190, 77, 111, 189, 99, 246, 229, 140, 131, 21, 174, 219, 215, 80, 235, 147, 64, 57, 249, 5, 59, 10, 160, 92, 212, 197, 141, 82, 230, 217, 109, 161, 11, 76, 42, 55, 172, 143, 79, 54, 158}, {223, 149, 47, 138, 71, 193, 164, 152, 30, 48, 153, 88, 170, 69, 222, 62, 18, 225, 252, 106, 100, 32, 91, 208, 33, 132, 31, 123, 116, 154, 183, 237, 224, 85, 45, 239, 184, 139, 205, 61, 206, 16, 194, 72, 210, 167, 101, 102}, {94, 20, 40, 178, 200, 58, 198, 37, 248, 56, 26, 53, 244, 163, 201, 52, 196, 113, 173, 144, 96, 83, 65, 130}, {187, 122, 63, 119, 148, 181, 243, 104, 240, 12}, {216, 41, 22, 228}, {204}, {0}]
buckets_g: [{2, 136, 60, 1, 192, 68}, {98, 199, 203, 145}, {255, 51, 182, 117, 49, 186, 121, 105, 103, 155, 134, 165, 166, 89, 50, 169, 207, 86, 150, 3, 90, 73}, {146, 234, 162, 95, 38, 110, 214, 8, 112, 43, 129, 213, 114, 179, 97, 25, 27, 250, 124, 6, 115, 108, 191, 36, 66, 176, 175, 4, 127, 24, 177, 81, 23, 188, 157, 9, 233, 245, 39, 156}, {209, 75, 253, 211, 238, 13, 226, 180, 107, 236, 17, 185, 44, 120, 14, 28, 46, 74, 34, 70, 195, 151, 29, 133, 168, 227, 242, 84, 221, 87, 118, 19, 220, 137, 15, 241, 254, 35, 171, 135}, {172, 212, 125, 128, 215, 21, 126, 249, 231, 64, 229, 111, 197, 247, 54, 10, 218, 190, 57, 251, 131, 219, 109, 77, 42, 158, 143, 5, 92, 235, 159, 76, 202, 7, 67, 93, 160, 232, 141, 189, 147, 217, 55, 59, 140, 142, 82, 79, 99, 11, 78, 230, 80, 161, 246, 174}, {210, 208, 69, 252, 116, 184, 106, 33, 123, 152, 154, 170, 102, 206, 18, 45, 31, 153, 167, 47, 16, 72, 91, 223, 183, 237, 205, 164, 71, 85, 138, 222, 224, 149, 239, 61, 62, 139, 88, 32, 30, 225, 194, 101, 100, 132, 48, 193}, {26, 37, 20, 52, 53, 144, 196, 58, 200, 94, 40, 173, 163, 248, 198, 96, 178, 201, 244, 83, 130, 65, 113, 56}, {122, 119, 181, 243, 104, 240, 12, 148, 187, 63}, {41, 22, 228, 216}, {204}, {0}]
indices_f: [11, 0, 0, 2, 3, 5, 3, 5, 3, 3, 5, 5, 8, 4, 4, 4, 6, 4, 6, 4, 7, 5, 9, 3, 3, 3, 7, 3, 4, 4, 6, 6, 6, 6, 4, 4, 3, 7, 3, 3, 7, 9, 5, 3, 4, 6, 4, 6, 6, 2, 2, 2, 7, 7, 5, 5, 7, 5, 7, 5, 0, 6, 6, 8, 5, 7, 3, 5, 0, 6, 4, 6, 6, 2, 4, 4, 5, 5, 5, 5, 5, 3, 5, 7, 4, 6, 2, 4, 6, 2, 2, 6, 5, 5, 7, 3, 7, 3, 1, 5, 6, 6, 6, 2, 8, 2, 6, 4, 3, 5, 3, 5, 3, 7, 3, 3, 6, 2, 4, 8, 4, 2, 8, 6, 3, 5, 5, 3, 5, 3, 7, 5, 6, 4, 2, 4, 0, 4, 6, 6, 5, 5, 5, 5, 7, 1, 3, 5, 8, 6, 2, 4, 6, 6, 6, 2, 3, 3, 5, 5, 5, 5, 3, 7, 6, 2, 2, 6, 4, 2, 6, 4, 5, 7, 5, 3, 3, 3, 7, 3, 4, 8, 2, 6, 6, 4, 2, 8, 3, 5, 5, 3, 0, 6, 6, 4, 7, 5, 7, 1, 7, 7, 5, 1, 10, 6, 6, 2, 6, 4, 6, 4, 5, 3, 3, 5, 9, 5, 5, 5, 4, 4, 6, 6, 6, 6, 4, 4, 9, 5, 5, 5, 5, 3, 3, 5, 4, 6, 4, 6, 8, 4, 4, 8, 7, 3, 5, 5, 7, 5, 3, 5, 6, 4, 4, 2]
indices_g: [11, 0, 0, 2, 3, 5, 3, 5, 3, 3, 5, 5, 8, 4, 4, 4, 6, 4, 6, 4, 7, 5, 9, 3, 3, 3, 7, 3, 4, 4, 6, 6, 6, 6, 4, 4, 3, 7, 3, 3, 7, 9, 5, 3, 4, 6, 4, 6, 6, 2, 2, 2, 7, 7, 5, 5, 7, 5, 7, 5, 0, 6, 6, 8, 5, 7, 3, 5, 0, 6, 4, 6, 6, 2, 4, 4, 5, 5, 5, 5, 5, 3, 5, 7, 4, 6, 2, 4, 6, 2, 2, 6, 5, 5, 7, 3, 7, 3, 1, 5, 6, 6, 6, 2, 8, 2, 6, 4, 3, 5, 3, 5, 3, 7, 3, 3, 6, 2, 4, 8, 4, 2, 8, 6, 3, 5, 5, 3, 5, 3, 7, 5, 6, 4, 2, 4, 0, 4, 6, 6, 5, 5, 5, 5, 7, 1, 3, 5, 8, 6, 2, 4, 6, 6, 6, 2, 3, 3, 5, 5, 5, 5, 3, 7, 6, 2, 2, 6, 4, 2, 6, 4, 5, 7, 5, 3, 3, 3, 7, 3, 4, 8, 2, 6, 6, 4, 2, 8, 3, 5, 5, 3, 0, 6, 6, 4, 7, 5, 7, 1, 7, 7, 5, 1, 10, 6, 6, 2, 6, 4, 6, 4, 5, 3, 3, 5, 9, 5, 5, 5, 4, 4, 6, 6, 6, 6, 4, 4, 9, 5, 5, 5, 5, 3, 3, 5, 4, 6, 4, 6, 8, 4, 4, 8, 7, 3, 5, 5, 7, 5, 3, 5, 6, 4, 4, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


